Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'recorder_params': {'path': [''], 'tag': ['']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x725a74f274f0>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/14-08-51/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.9890175, dtype=float32), 'Mean Episode Length': Array(40.229095, dtype=float32)} step=524288
{'Mean Episode Return': Array(24.555527, dtype=float32), 'Mean Episode Length': Array(57.448574, dtype=float32)} step=26738688
{'Mean Episode Return': Array(24.84295, dtype=float32), 'Mean Episode Length': Array(58.099037, dtype=float32)} step=27262976
{'Mean Episode Return': Array(25.132345, dtype=float32), 'Mean Episode Length': Array(58.61074, dtype=float32)} step=27787264
{'Mean Episode Return': Array(25.307417, dtype=float32), 'Mean Episode Length': Array(59.145966, dtype=float32)} step=28311552
{'Mean Episode Return': Array(25.54309, dtype=float32), 'Mean Episode Length': Array(59.255714, dtype=float32)} step=28835840
{'Mean Episode Return': Array(25.887106, dtype=float32), 'Mean Episode Length': Array(59.488647, dtype=float32)} step=29360128
{'Mean Episode Return': Array(26.14595, dtype=float32), 'Mean Episode Length': Array(59.864872, dtype=float32)} step=29884416
{'Validation Info/Mean Episode Return': Array(26.99302, dtype=float32), 'Validation Info/Mean Episode Length': Array(59.59292, dtype=float32)} step=29884416
{'Mean Episode Return': Array(26.487015, dtype=float32), 'Mean Episode Length': Array(60.651787, dtype=float32)} step=30408704
{'Mean Episode Return': Array(26.69749, dtype=float32), 'Mean Episode Length': Array(61.277596, dtype=float32)} step=30932992
{'Mean Episode Return': Array(26.99218, dtype=float32), 'Mean Episode Length': Array(61.56281, dtype=float32)} step=31457280
{'Mean Episode Return': Array(27.283579, dtype=float32), 'Mean Episode Length': Array(61.963703, dtype=float32)} step=31981568
{'Mean Episode Return': Array(27.487463, dtype=float32), 'Mean Episode Length': Array(62.635334, dtype=float32)} step=32505856
{'Mean Episode Return': Array(27.728893, dtype=float32), 'Mean Episode Length': Array(62.744106, dtype=float32)} step=33030144
{'Mean Episode Return': Array(27.964508, dtype=float32), 'Mean Episode Length': Array(63.34304, dtype=float32)} step=33554432
{'Mean Episode Return': Array(28.315334, dtype=float32), 'Mean Episode Length': Array(63.620117, dtype=float32)} step=34078720
{'Mean Episode Return': Array(28.757517, dtype=float32), 'Mean Episode Length': Array(64.42836, dtype=float32)} step=34603008
{'Mean Episode Return': Array(29.02593, dtype=float32), 'Mean Episode Length': Array(64.803215, dtype=float32)} step=35127296
{'Mean Episode Return': Array(29.267286, dtype=float32), 'Mean Episode Length': Array(65.05113, dtype=float32)} step=35651584
{'Mean Episode Return': Array(29.576694, dtype=float32), 'Mean Episode Length': Array(65.364, dtype=float32)} step=36175872
{'Mean Episode Return': Array(29.82756, dtype=float32), 'Mean Episode Length': Array(66.15643, dtype=float32)} step=36700160
{'Mean Episode Return': Array(30.175434, dtype=float32), 'Mean Episode Length': Array(66.68756, dtype=float32)} step=37224448
{'Mean Episode Return': Array(30.442217, dtype=float32), 'Mean Episode Length': Array(67.30757, dtype=float32)} step=37748736
{'Mean Episode Return': Array(30.736492, dtype=float32), 'Mean Episode Length': Array(67.30656, dtype=float32)} step=38273024
{'Mean Episode Return': Array(31.016409, dtype=float32), 'Mean Episode Length': Array(68.01959, dtype=float32)} step=38797312
{'Mean Episode Return': Array(31.373053, dtype=float32), 'Mean Episode Length': Array(68.7503, dtype=float32)} step=39321600
{'Mean Episode Return': Array(31.649685, dtype=float32), 'Mean Episode Length': Array(69.39101, dtype=float32)} step=39845888
{'Validation Info/Mean Episode Return': Array(31.842167, dtype=float32), 'Validation Info/Mean Episode Length': Array(69.1134, dtype=float32)} step=39845888
{'Mean Episode Return': Array(31.91425, dtype=float32), 'Mean Episode Length': Array(69.49463, dtype=float32)} step=40370176
{'Mean Episode Return': Array(32.328587, dtype=float32), 'Mean Episode Length': Array(70.10028, dtype=float32)} step=40894464
{'Mean Episode Return': Array(32.6077, dtype=float32), 'Mean Episode Length': Array(70.58395, dtype=float32)} step=41418752
{'Mean Episode Return': Array(32.9795, dtype=float32), 'Mean Episode Length': Array(71.122795, dtype=float32)} step=41943040
{'Mean Episode Return': Array(33.322895, dtype=float32), 'Mean Episode Length': Array(71.79066, dtype=float32)} step=42467328
{'Mean Episode Return': Array(33.647125, dtype=float32), 'Mean Episode Length': Array(72.161285, dtype=float32)} step=42991616
{'Mean Episode Return': Array(33.924892, dtype=float32), 'Mean Episode Length': Array(72.69214, dtype=float32)} step=43515904
{'Mean Episode Return': Array(34.152325, dtype=float32), 'Mean Episode Length': Array(73.282295, dtype=float32)} step=44040192
{'Mean Episode Return': Array(34.379158, dtype=float32), 'Mean Episode Length': Array(73.55312, dtype=float32)} step=44564480
{'Mean Episode Return': Array(34.882393, dtype=float32), 'Mean Episode Length': Array(74.531075, dtype=float32)} step=45088768
{'Mean Episode Return': Array(35.061283, dtype=float32), 'Mean Episode Length': Array(74.74544, dtype=float32)} step=45613056
{'Mean Episode Return': Array(35.5249, dtype=float32), 'Mean Episode Length': Array(75.22973, dtype=float32)} step=46137344
{'Mean Episode Return': Array(35.754642, dtype=float32), 'Mean Episode Length': Array(75.63698, dtype=float32)} step=46661632
{'Mean Episode Return': Array(36.087013, dtype=float32), 'Mean Episode Length': Array(76.18464, dtype=float32)} step=47185920
{'Mean Episode Return': Array(36.376305, dtype=float32), 'Mean Episode Length': Array(76.59175, dtype=float32)} step=47710208
{'Mean Episode Return': Array(36.64473, dtype=float32), 'Mean Episode Length': Array(77.0429, dtype=float32)} step=48234496
{'Mean Episode Return': Array(37.19927, dtype=float32), 'Mean Episode Length': Array(77.97266, dtype=float32)} step=48758784
{'Mean Episode Return': Array(37.331505, dtype=float32), 'Mean Episode Length': Array(77.96342, dtype=float32)} step=49283072
{'Mean Episode Return': Array(37.75237, dtype=float32), 'Mean Episode Length': Array(78.50996, dtype=float32)} step=49807360
{'Validation Info/Mean Episode Return': Array(36.36256, dtype=float32), 'Validation Info/Mean Episode Length': Array(72.28571, dtype=float32)} step=49807360
{'Mean Episode Return': Array(38.167595, dtype=float32), 'Mean Episode Length': Array(79.22373, dtype=float32)} step=50331648
{'Mean Episode Return': Array(38.72819, dtype=float32), 'Mean Episode Length': Array(80.25371, dtype=float32)} step=50855936
{'Mean Episode Return': Array(39.08014, dtype=float32), 'Mean Episode Length': Array(80.726265, dtype=float32)} step=51380224
{'Mean Episode Return': Array(39.254215, dtype=float32), 'Mean Episode Length': Array(80.74395, dtype=float32)} step=51904512
{'Mean Episode Return': Array(39.441338, dtype=float32), 'Mean Episode Length': Array(80.986725, dtype=float32)} step=52428800
{'Mean Episode Return': Array(39.701855, dtype=float32), 'Mean Episode Length': Array(81.19789, dtype=float32)} step=52953088
{'Mean Episode Return': Array(40.07161, dtype=float32), 'Mean Episode Length': Array(81.64957, dtype=float32)} step=53477376
{'Mean Episode Return': Array(40.51345, dtype=float32), 'Mean Episode Length': Array(82.34332, dtype=float32)} step=54001664
{'Mean Episode Return': Array(41.074135, dtype=float32), 'Mean Episode Length': Array(83.2907, dtype=float32)} step=54525952
{'Mean Episode Return': Array(41.819546, dtype=float32), 'Mean Episode Length': Array(84.4333, dtype=float32)} step=55050240
{'Mean Episode Return': Array(42.194935, dtype=float32), 'Mean Episode Length': Array(84.95115, dtype=float32)} step=55574528
{'Mean Episode Return': Array(42.38123, dtype=float32), 'Mean Episode Length': Array(85.10544, dtype=float32)} step=56098816
{'Mean Episode Return': Array(42.881737, dtype=float32), 'Mean Episode Length': Array(85.94019, dtype=float32)} step=56623104
{'Mean Episode Return': Array(43.43588, dtype=float32), 'Mean Episode Length': Array(86.967995, dtype=float32)} step=57147392
{'Mean Episode Return': Array(43.70385, dtype=float32), 'Mean Episode Length': Array(87.0585, dtype=float32)} step=57671680
{'Mean Episode Return': Array(44.13309, dtype=float32), 'Mean Episode Length': Array(87.90273, dtype=float32)} step=58195968
{'Mean Episode Return': Array(44.24763, dtype=float32), 'Mean Episode Length': Array(88.01091, dtype=float32)} step=58720256
{'Mean Episode Return': Array(44.83164, dtype=float32), 'Mean Episode Length': Array(88.93415, dtype=float32)} step=59244544
{'Mean Episode Return': Array(45.066418, dtype=float32), 'Mean Episode Length': Array(89.08417, dtype=float32)} step=59768832
{'Validation Info/Mean Episode Return': Array(41.40748, dtype=float32), 'Validation Info/Mean Episode Length': Array(79.41428, dtype=float32)} step=59768832
{'Mean Episode Return': Array(45.489265, dtype=float32), 'Mean Episode Length': Array(89.65589, dtype=float32)} step=60293120
{'Mean Episode Return': Array(45.86246, dtype=float32), 'Mean Episode Length': Array(90.28881, dtype=float32)} step=60817408
{'Mean Episode Return': Array(46.417046, dtype=float32), 'Mean Episode Length': Array(91.38888, dtype=float32)} step=61341696
{'Mean Episode Return': Array(46.721905, dtype=float32), 'Mean Episode Length': Array(91.68669, dtype=float32)} step=61865984
{'Mean Episode Return': Array(47.245144, dtype=float32), 'Mean Episode Length': Array(92.773315, dtype=float32)} step=62390272
{'Mean Episode Return': Array(47.1796, dtype=float32), 'Mean Episode Length': Array(92.85775, dtype=float32)} step=62914560
{'Mean Episode Return': Array(48.096367, dtype=float32), 'Mean Episode Length': Array(94.38781, dtype=float32)} step=63438848
{'Mean Episode Return': Array(48.23645, dtype=float32), 'Mean Episode Length': Array(94.63348, dtype=float32)} step=63963136
{'Mean Episode Return': Array(48.95748, dtype=float32), 'Mean Episode Length': Array(95.38402, dtype=float32)} step=64487424
{'Mean Episode Return': Array(49.302513, dtype=float32), 'Mean Episode Length': Array(96.27954, dtype=float32)} step=65011712
{'Mean Episode Return': Array(50.22303, dtype=float32), 'Mean Episode Length': Array(97.909874, dtype=float32)} step=65536000
{'Mean Episode Return': Array(50.179092, dtype=float32), 'Mean Episode Length': Array(97.969025, dtype=float32)} step=66060288
{'Mean Episode Return': Array(51.155308, dtype=float32), 'Mean Episode Length': Array(99.71695, dtype=float32)} step=66584576
