Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(2.7385051, dtype=float32), 'Var Episode Return': Array(0.3534387, dtype=float32), 'Mean Episode Length': Array(40.70767, dtype=float32), 'Var Episode Length': Array(95.74778, dtype=float32), 'Num Episodes': Array(25755., dtype=float32), 'Max Episode Return': Array(5.822993, dtype=float32), 'Min Episode Return': Array(1.2337966, dtype=float32), 'Max Episode Length': Array(82., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(13631488., dtype=float32), 'Min Timestep': Array(12583168., dtype=float32)} step=13631488
{'Mean Episode Return': Array(2.8283565, dtype=float32), 'Var Episode Return': Array(0.38612014, dtype=float32), 'Mean Episode Length': Array(41.21867, dtype=float32), 'Var Episode Length': Array(92.98673, dtype=float32), 'Num Episodes': Array(25440., dtype=float32), 'Max Episode Return': Array(5.887152, dtype=float32), 'Min Episode Return': Array(1.2302939, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(14680064., dtype=float32), 'Min Timestep': Array(13631744., dtype=float32)} step=14680064
{'Validation Info/Mean Episode Return': Array(11.276613, dtype=float32), 'Validation Info/Mean Episode Length': Array(33.91262, dtype=float32), 'Validation Info/Var Episode Return': Array(2.016812, dtype=float32), 'Validation Info/Var Episode Length': Array(12.840909, dtype=float32), 'Validation Info/Min Episode Return': Array(7.929308, dtype=float32), 'Validation Info/Max Episode Return': Array(15.125398, dtype=float32), 'Validation Info/Min Episode Length': Array(26., dtype=float32), 'Validation Info/Max Episode Length': Array(52., dtype=float32)} step=14680064
{'Mean Episode Return': Array(2.915854, dtype=float32), 'Var Episode Return': Array(0.4355188, dtype=float32), 'Mean Episode Length': Array(41.23044, dtype=float32), 'Var Episode Length': Array(93.08872, dtype=float32), 'Num Episodes': Array(25434., dtype=float32), 'Max Episode Return': Array(6.25191, dtype=float32), 'Min Episode Return': Array(1.3168371, dtype=float32), 'Max Episode Length': Array(85., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(15728640., dtype=float32), 'Min Timestep': Array(14680320., dtype=float32)} step=15728640
{'Mean Episode Return': Array(2.9987857, dtype=float32), 'Var Episode Return': Array(0.4740775, dtype=float32), 'Mean Episode Length': Array(41.5424, dtype=float32), 'Var Episode Length': Array(91.61759, dtype=float32), 'Num Episodes': Array(25236., dtype=float32), 'Max Episode Return': Array(6.803258, dtype=float32), 'Min Episode Return': Array(0.39725482, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(16777216., dtype=float32), 'Min Timestep': Array(15728896., dtype=float32)} step=16777216
{'Mean Episode Return': Array(3.0797038, dtype=float32), 'Var Episode Return': Array(0.5189885, dtype=float32), 'Mean Episode Length': Array(41.789326, dtype=float32), 'Var Episode Length': Array(90.91533, dtype=float32), 'Num Episodes': Array(25091., dtype=float32), 'Max Episode Return': Array(6.836603, dtype=float32), 'Min Episode Return': Array(0.60724217, dtype=float32), 'Max Episode Length': Array(84., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(17825792., dtype=float32), 'Min Timestep': Array(16777472., dtype=float32)} step=17825792
{'Mean Episode Return': Array(3.1662815, dtype=float32), 'Var Episode Return': Array(0.5611228, dtype=float32), 'Mean Episode Length': Array(42.15233, dtype=float32), 'Var Episode Length': Array(88.36311, dtype=float32), 'Num Episodes': Array(24874., dtype=float32), 'Max Episode Return': Array(6.655537, dtype=float32), 'Min Episode Return': Array(0.46568292, dtype=float32), 'Max Episode Length': Array(75., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(18874368., dtype=float32), 'Min Timestep': Array(17826048., dtype=float32)} step=18874368
{'Mean Episode Return': Array(3.267899, dtype=float32), 'Var Episode Return': Array(0.6090254, dtype=float32), 'Mean Episode Length': Array(42.11663, dtype=float32), 'Var Episode Length': Array(86.23467, dtype=float32), 'Num Episodes': Array(24900., dtype=float32), 'Max Episode Return': Array(6.7533193, dtype=float32), 'Min Episode Return': Array(0.6470268, dtype=float32), 'Max Episode Length': Array(82., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(19922944., dtype=float32), 'Min Timestep': Array(18874624., dtype=float32)} step=19922944
{'Mean Episode Return': Array(3.4183593, dtype=float32), 'Var Episode Return': Array(0.6961944, dtype=float32), 'Mean Episode Length': Array(42.329044, dtype=float32), 'Var Episode Length': Array(83.31202, dtype=float32), 'Num Episodes': Array(24781., dtype=float32), 'Max Episode Return': Array(6.7371764, dtype=float32), 'Min Episode Return': Array(1.2998283, dtype=float32), 'Max Episode Length': Array(85., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(20971520., dtype=float32), 'Min Timestep': Array(19923200., dtype=float32)} step=20971520
{'Mean Episode Return': Array(3.4989367, dtype=float32), 'Var Episode Return': Array(0.7501667, dtype=float32), 'Mean Episode Length': Array(42.324467, dtype=float32), 'Var Episode Length': Array(83.74997, dtype=float32), 'Num Episodes': Array(24773., dtype=float32), 'Max Episode Return': Array(7.0304456, dtype=float32), 'Min Episode Return': Array(1.3554263, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(22020096., dtype=float32), 'Min Timestep': Array(20971776., dtype=float32)} step=22020096
{'Mean Episode Return': Array(3.6031702, dtype=float32), 'Var Episode Return': Array(0.8025172, dtype=float32), 'Mean Episode Length': Array(42.24065, dtype=float32), 'Var Episode Length': Array(81.08757, dtype=float32), 'Num Episodes': Array(24820., dtype=float32), 'Max Episode Return': Array(7.105909, dtype=float32), 'Min Episode Return': Array(1.3783684, dtype=float32), 'Max Episode Length': Array(76., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(23068672., dtype=float32), 'Min Timestep': Array(22020352., dtype=float32)} step=23068672
{'Mean Episode Return': Array(3.7212012, dtype=float32), 'Var Episode Return': Array(0.8337726, dtype=float32), 'Mean Episode Length': Array(42.29893, dtype=float32), 'Var Episode Length': Array(77.83435, dtype=float32), 'Num Episodes': Array(24785., dtype=float32), 'Max Episode Return': Array(7.429578, dtype=float32), 'Min Episode Return': Array(0.6031445, dtype=float32), 'Max Episode Length': Array(147., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(24117248., dtype=float32), 'Min Timestep': Array(23068928., dtype=float32)} step=24117248
{'Mean Episode Return': Array(3.86154, dtype=float32), 'Var Episode Return': Array(0.89967227, dtype=float32), 'Mean Episode Length': Array(42.670876, dtype=float32), 'Var Episode Length': Array(77.69496, dtype=float32), 'Num Episodes': Array(24559., dtype=float32), 'Max Episode Return': Array(8.632336, dtype=float32), 'Min Episode Return': Array(0.59993243, dtype=float32), 'Max Episode Length': Array(73., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(25165824., dtype=float32), 'Min Timestep': Array(24117504., dtype=float32)} step=25165824
{'Mean Episode Return': Array(3.9645677, dtype=float32), 'Var Episode Return': Array(0.92162865, dtype=float32), 'Mean Episode Length': Array(42.909584, dtype=float32), 'Var Episode Length': Array(75.51481, dtype=float32), 'Num Episodes': Array(24454., dtype=float32), 'Max Episode Return': Array(8.09967, dtype=float32), 'Min Episode Return': Array(1.2841026, dtype=float32), 'Max Episode Length': Array(97., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(26214400., dtype=float32), 'Min Timestep': Array(25166080., dtype=float32)} step=26214400
{'Mean Episode Return': Array(4.0934567, dtype=float32), 'Var Episode Return': Array(0.9778778, dtype=float32), 'Mean Episode Length': Array(43.23478, dtype=float32), 'Var Episode Length': Array(73.46419, dtype=float32), 'Num Episodes': Array(24261., dtype=float32), 'Max Episode Return': Array(7.793468, dtype=float32), 'Min Episode Return': Array(1.2416975, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(27262976., dtype=float32), 'Min Timestep': Array(26214656., dtype=float32)} step=27262976
{'Mean Episode Return': Array(4.254603, dtype=float32), 'Var Episode Return': Array(1.02294, dtype=float32), 'Mean Episode Length': Array(43.550613, dtype=float32), 'Var Episode Length': Array(71.373764, dtype=float32), 'Num Episodes': Array(24064., dtype=float32), 'Max Episode Return': Array(8.225294, dtype=float32), 'Min Episode Return': Array(1.4465468, dtype=float32), 'Max Episode Length': Array(100., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(28311552., dtype=float32), 'Min Timestep': Array(27263232., dtype=float32)} step=28311552
