Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 200, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7595d433b880>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-21/13-50-00/PPOJax_saved.pkl

{'Mean Episode Return': Array(13.746226, dtype=float32), 'Mean Episode Length': Array(40.206398, dtype=float32)} step=524288
{'Mean Episode Return': Array(28.583046, dtype=float32), 'Mean Episode Length': Array(55.607704, dtype=float32)} step=26214400
{'Mean Episode Return': Array(29.01066, dtype=float32), 'Mean Episode Length': Array(56.44857, dtype=float32)} step=26738688
{'Mean Episode Return': Array(29.514603, dtype=float32), 'Mean Episode Length': Array(57.02338, dtype=float32)} step=27262976
{'Mean Episode Return': Array(29.988104, dtype=float32), 'Mean Episode Length': Array(57.48903, dtype=float32)} step=27787264
{'Mean Episode Return': Array(30.306025, dtype=float32), 'Mean Episode Length': Array(57.79749, dtype=float32)} step=28311552
{'Mean Episode Return': Array(30.765772, dtype=float32), 'Mean Episode Length': Array(58.626003, dtype=float32)} step=28835840
{'Mean Episode Return': Array(31.111174, dtype=float32), 'Mean Episode Length': Array(59.11898, dtype=float32)} step=29360128
{'Mean Episode Return': Array(31.779375, dtype=float32), 'Mean Episode Length': Array(60.02083, dtype=float32)} step=29884416
{'Validation Info/Mean Episode Return': Array(32.36331, dtype=float32), 'Validation Info/Mean Episode Length': Array(58.417507, dtype=float32)} step=29884416
{'Mean Episode Return': Array(32.053932, dtype=float32), 'Mean Episode Length': Array(59.955723, dtype=float32)} step=30408704
{'Mean Episode Return': Array(32.358475, dtype=float32), 'Mean Episode Length': Array(60.39159, dtype=float32)} step=30932992
{'Mean Episode Return': Array(32.76794, dtype=float32), 'Mean Episode Length': Array(61.046, dtype=float32)} step=31457280
{'Mean Episode Return': Array(33.15592, dtype=float32), 'Mean Episode Length': Array(61.606655, dtype=float32)} step=31981568
{'Mean Episode Return': Array(33.516624, dtype=float32), 'Mean Episode Length': Array(62.03159, dtype=float32)} step=32505856
{'Mean Episode Return': Array(33.949203, dtype=float32), 'Mean Episode Length': Array(62.56051, dtype=float32)} step=33030144
{'Mean Episode Return': Array(34.14451, dtype=float32), 'Mean Episode Length': Array(62.771248, dtype=float32)} step=33554432
{'Mean Episode Return': Array(34.582222, dtype=float32), 'Mean Episode Length': Array(63.426224, dtype=float32)} step=34078720
{'Mean Episode Return': Array(34.885456, dtype=float32), 'Mean Episode Length': Array(63.81104, dtype=float32)} step=34603008
{'Mean Episode Return': Array(35.179737, dtype=float32), 'Mean Episode Length': Array(64.337135, dtype=float32)} step=35127296
{'Mean Episode Return': Array(35.24919, dtype=float32), 'Mean Episode Length': Array(64.07355, dtype=float32)} step=35651584
{'Mean Episode Return': Array(35.749832, dtype=float32), 'Mean Episode Length': Array(64.91451, dtype=float32)} step=36175872
{'Mean Episode Return': Array(36.21661, dtype=float32), 'Mean Episode Length': Array(65.6165, dtype=float32)} step=36700160
{'Mean Episode Return': Array(36.6157, dtype=float32), 'Mean Episode Length': Array(66.164055, dtype=float32)} step=37224448
{'Mean Episode Return': Array(36.898563, dtype=float32), 'Mean Episode Length': Array(66.50146, dtype=float32)} step=37748736
{'Mean Episode Return': Array(37.479015, dtype=float32), 'Mean Episode Length': Array(67.32529, dtype=float32)} step=38273024
{'Mean Episode Return': Array(37.85741, dtype=float32), 'Mean Episode Length': Array(67.96201, dtype=float32)} step=38797312
{'Mean Episode Return': Array(38.122993, dtype=float32), 'Mean Episode Length': Array(68.568184, dtype=float32)} step=39321600
{'Mean Episode Return': Array(38.589363, dtype=float32), 'Mean Episode Length': Array(69.16575, dtype=float32)} step=39845888
{'Validation Info/Mean Episode Return': Array(38.9719, dtype=float32), 'Validation Info/Mean Episode Length': Array(68.56017, dtype=float32)} step=39845888
{'Mean Episode Return': Array(38.965885, dtype=float32), 'Mean Episode Length': Array(69.557755, dtype=float32)} step=40370176
{'Mean Episode Return': Array(39.131348, dtype=float32), 'Mean Episode Length': Array(69.5163, dtype=float32)} step=40894464
{'Mean Episode Return': Array(39.61785, dtype=float32), 'Mean Episode Length': Array(70.38494, dtype=float32)} step=41418752
{'Mean Episode Return': Array(39.958107, dtype=float32), 'Mean Episode Length': Array(71.18556, dtype=float32)} step=41943040
{'Mean Episode Return': Array(40.33842, dtype=float32), 'Mean Episode Length': Array(71.38806, dtype=float32)} step=42467328
{'Mean Episode Return': Array(41.082417, dtype=float32), 'Mean Episode Length': Array(72.53147, dtype=float32)} step=42991616
{'Mean Episode Return': Array(41.241817, dtype=float32), 'Mean Episode Length': Array(73.1553, dtype=float32)} step=43515904
{'Mean Episode Return': Array(41.896416, dtype=float32), 'Mean Episode Length': Array(74.19153, dtype=float32)} step=44040192
{'Mean Episode Return': Array(42.177574, dtype=float32), 'Mean Episode Length': Array(74.75246, dtype=float32)} step=44564480
{'Mean Episode Return': Array(42.471886, dtype=float32), 'Mean Episode Length': Array(75.12246, dtype=float32)} step=45088768
{'Mean Episode Return': Array(42.943348, dtype=float32), 'Mean Episode Length': Array(75.6248, dtype=float32)} step=45613056
{'Mean Episode Return': Array(43.724255, dtype=float32), 'Mean Episode Length': Array(76.818375, dtype=float32)} step=46137344
{'Mean Episode Return': Array(44.208084, dtype=float32), 'Mean Episode Length': Array(77.21468, dtype=float32)} step=46661632
{'Mean Episode Return': Array(44.741135, dtype=float32), 'Mean Episode Length': Array(77.81497, dtype=float32)} step=47185920
{'Mean Episode Return': Array(45.22413, dtype=float32), 'Mean Episode Length': Array(78.82883, dtype=float32)} step=47710208
{'Mean Episode Return': Array(45.889038, dtype=float32), 'Mean Episode Length': Array(79.61592, dtype=float32)} step=48234496
{'Mean Episode Return': Array(46.021027, dtype=float32), 'Mean Episode Length': Array(79.77303, dtype=float32)} step=48758784
{'Mean Episode Return': Array(46.78042, dtype=float32), 'Mean Episode Length': Array(81.13205, dtype=float32)} step=49283072
{'Mean Episode Return': Array(47.40796, dtype=float32), 'Mean Episode Length': Array(81.709724, dtype=float32)} step=49807360
{'Validation Info/Mean Episode Return': Array(48.917027, dtype=float32), 'Validation Info/Mean Episode Length': Array(81.95361, dtype=float32)} step=49807360
{'Mean Episode Return': Array(48.450474, dtype=float32), 'Mean Episode Length': Array(82.86455, dtype=float32)} step=50331648
{'Mean Episode Return': Array(49.285446, dtype=float32), 'Mean Episode Length': Array(83.96829, dtype=float32)} step=50855936
{'Mean Episode Return': Array(49.6746, dtype=float32), 'Mean Episode Length': Array(84.367485, dtype=float32)} step=51380224
{'Mean Episode Return': Array(50.229244, dtype=float32), 'Mean Episode Length': Array(85.00405, dtype=float32)} step=51904512
{'Mean Episode Return': Array(50.160164, dtype=float32), 'Mean Episode Length': Array(84.57615, dtype=float32)} step=52428800
{'Mean Episode Return': Array(51.180576, dtype=float32), 'Mean Episode Length': Array(85.61951, dtype=float32)} step=52953088
{'Mean Episode Return': Array(51.803535, dtype=float32), 'Mean Episode Length': Array(86.59715, dtype=float32)} step=53477376
{'Mean Episode Return': Array(52.639442, dtype=float32), 'Mean Episode Length': Array(87.495995, dtype=float32)} step=54001664
{'Mean Episode Return': Array(53.45312, dtype=float32), 'Mean Episode Length': Array(88.61454, dtype=float32)} step=54525952
{'Mean Episode Return': Array(53.352272, dtype=float32), 'Mean Episode Length': Array(88.399765, dtype=float32)} step=55050240
{'Mean Episode Return': Array(54.0484, dtype=float32), 'Mean Episode Length': Array(89.091576, dtype=float32)} step=55574528
{'Mean Episode Return': Array(53.884636, dtype=float32), 'Mean Episode Length': Array(89.10694, dtype=float32)} step=56098816
{'Mean Episode Return': Array(54.271114, dtype=float32), 'Mean Episode Length': Array(89.641624, dtype=float32)} step=56623104
{'Mean Episode Return': Array(55.154453, dtype=float32), 'Mean Episode Length': Array(90.56818, dtype=float32)} step=57147392
{'Mean Episode Return': Array(55.126038, dtype=float32), 'Mean Episode Length': Array(90.470985, dtype=float32)} step=57671680
{'Mean Episode Return': Array(56.247074, dtype=float32), 'Mean Episode Length': Array(91.787895, dtype=float32)} step=58195968
{'Mean Episode Return': Array(56.68622, dtype=float32), 'Mean Episode Length': Array(92.443245, dtype=float32)} step=58720256
{'Mean Episode Return': Array(56.671364, dtype=float32), 'Mean Episode Length': Array(91.942726, dtype=float32)} step=59244544
{'Mean Episode Return': Array(57.317074, dtype=float32), 'Mean Episode Length': Array(92.814865, dtype=float32)} step=59768832
{'Validation Info/Mean Episode Return': Array(56.596504, dtype=float32), 'Validation Info/Mean Episode Length': Array(91.3, dtype=float32)} step=59768832
{'Mean Episode Return': Array(58.219154, dtype=float32), 'Mean Episode Length': Array(94.28759, dtype=float32)} step=60293120
{'Mean Episode Return': Array(58.710022, dtype=float32), 'Mean Episode Length': Array(94.60108, dtype=float32)} step=60817408
{'Mean Episode Return': Array(58.789093, dtype=float32), 'Mean Episode Length': Array(94.70964, dtype=float32)} step=61341696
{'Mean Episode Return': Array(59.55414, dtype=float32), 'Mean Episode Length': Array(95.73725, dtype=float32)} step=61865984
{'Mean Episode Return': Array(59.73337, dtype=float32), 'Mean Episode Length': Array(95.770454, dtype=float32)} step=62390272
{'Mean Episode Return': Array(60.70183, dtype=float32), 'Mean Episode Length': Array(97.15919, dtype=float32)} step=62914560
{'Mean Episode Return': Array(60.415333, dtype=float32), 'Mean Episode Length': Array(96.45707, dtype=float32)} step=63438848
{'Mean Episode Return': Array(61.29138, dtype=float32), 'Mean Episode Length': Array(97.29777, dtype=float32)} step=63963136
{'Mean Episode Return': Array(61.691307, dtype=float32), 'Mean Episode Length': Array(97.98337, dtype=float32)} step=64487424
{'Mean Episode Return': Array(62.36624, dtype=float32), 'Mean Episode Length': Array(98.58106, dtype=float32)} step=65011712
{'Mean Episode Return': Array(62.656876, dtype=float32), 'Mean Episode Length': Array(98.57114, dtype=float32)} step=65536000
{'Mean Episode Return': Array(63.055515, dtype=float32), 'Mean Episode Length': Array(99.600075, dtype=float32)} step=66060288
{'Mean Episode Return': Array(63.651825, dtype=float32), 'Mean Episode Length': Array(100.52581, dtype=float32)} step=66584576
{'Mean Episode Return': Array(63.914307, dtype=float32), 'Mean Episode Length': Array(100.767784, dtype=float32)} step=67108864
