Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(7.1996083, dtype=float32), 'Mean Episode Length': Array(42.59087, dtype=float32)} step=26572800
{'Mean Episode Return': Array(7.046394, dtype=float32), 'Mean Episode Length': Array(43.73527, dtype=float32)} step=26624000
{'Mean Episode Return': Array(7.278972, dtype=float32), 'Mean Episode Length': Array(43.391083, dtype=float32)} step=26675200
{'Mean Episode Return': Array(7.1300755, dtype=float32), 'Mean Episode Length': Array(42.402164, dtype=float32)} step=26726400
{'Mean Episode Return': Array(7.173755, dtype=float32), 'Mean Episode Length': Array(43.56562, dtype=float32)} step=26777600
{'Mean Episode Return': Array(7.3725743, dtype=float32), 'Mean Episode Length': Array(43.48083, dtype=float32)} step=26828800
{'Mean Episode Return': Array(7.696809, dtype=float32), 'Mean Episode Length': Array(43.936245, dtype=float32)} step=26880000
{'Mean Episode Return': Array(7.223626, dtype=float32), 'Mean Episode Length': Array(43.8514, dtype=float32)} step=26931200
{'Mean Episode Return': Array(7.325767, dtype=float32), 'Mean Episode Length': Array(44.012634, dtype=float32)} step=26982400
{'Mean Episode Return': Array(7.364427, dtype=float32), 'Mean Episode Length': Array(43.47282, dtype=float32)} step=27033600
{'Mean Episode Return': Array(7.385811, dtype=float32), 'Mean Episode Length': Array(44.199146, dtype=float32)} step=27084800
{'Mean Episode Return': Array(7.5064793, dtype=float32), 'Mean Episode Length': Array(44.276894, dtype=float32)} step=27136000
{'Mean Episode Return': Array(7.233086, dtype=float32), 'Mean Episode Length': Array(43.866554, dtype=float32)} step=27187200
{'Mean Episode Return': Array(7.34082, dtype=float32), 'Mean Episode Length': Array(43.898922, dtype=float32)} step=27238400
{'Mean Episode Return': Array(7.457382, dtype=float32), 'Mean Episode Length': Array(43.96056, dtype=float32)} step=27289600
{'Mean Episode Return': Array(7.3705907, dtype=float32), 'Mean Episode Length': Array(43.667812, dtype=float32)} step=27340800
{'Mean Episode Return': Array(7.665939, dtype=float32), 'Mean Episode Length': Array(44.17714, dtype=float32)} step=27392000
{'Mean Episode Return': Array(7.7513433, dtype=float32), 'Mean Episode Length': Array(44.240242, dtype=float32)} step=27443200
{'Mean Episode Return': Array(7.3002944, dtype=float32), 'Mean Episode Length': Array(44.651165, dtype=float32)} step=27494400
{'Mean Episode Return': Array(7.4514356, dtype=float32), 'Mean Episode Length': Array(43.742233, dtype=float32)} step=27545600
{'Mean Episode Return': Array(7.6263266, dtype=float32), 'Mean Episode Length': Array(44.001724, dtype=float32)} step=27596800
{'Mean Episode Return': Array(7.79388, dtype=float32), 'Mean Episode Length': Array(44.375896, dtype=float32)} step=27648000
{'Mean Episode Return': Array(7.764636, dtype=float32), 'Mean Episode Length': Array(44.590332, dtype=float32)} step=27699200
{'Mean Episode Return': Array(7.7929225, dtype=float32), 'Mean Episode Length': Array(44.670506, dtype=float32)} step=27750400
{'Mean Episode Return': Array(7.3535647, dtype=float32), 'Mean Episode Length': Array(44.612846, dtype=float32)} step=27801600
{'Mean Episode Return': Array(7.48053, dtype=float32), 'Mean Episode Length': Array(44.67711, dtype=float32)} step=27852800
{'Mean Episode Return': Array(7.654199, dtype=float32), 'Mean Episode Length': Array(44.671627, dtype=float32)} step=27904000
{'Mean Episode Return': Array(7.9850497, dtype=float32), 'Mean Episode Length': Array(45.347137, dtype=float32)} step=27955200
{'Mean Episode Return': Array(7.6612754, dtype=float32), 'Mean Episode Length': Array(44.905777, dtype=float32)} step=28006400
{'Mean Episode Return': Array(7.5522037, dtype=float32), 'Mean Episode Length': Array(44.941788, dtype=float32)} step=28057600
{'Mean Episode Return': Array(7.7685246, dtype=float32), 'Mean Episode Length': Array(44.924175, dtype=float32)} step=28108800
{'Mean Episode Return': Array(7.795971, dtype=float32), 'Mean Episode Length': Array(45.083782, dtype=float32)} step=28160000
{'Mean Episode Return': Array(7.6934566, dtype=float32), 'Mean Episode Length': Array(46.134445, dtype=float32)} step=28211200
{'Mean Episode Return': Array(7.807417, dtype=float32), 'Mean Episode Length': Array(45.54862, dtype=float32)} step=28262400
{'Mean Episode Return': Array(7.6127653, dtype=float32), 'Mean Episode Length': Array(44.911922, dtype=float32)} step=28313600
{'Mean Episode Return': Array(7.820898, dtype=float32), 'Mean Episode Length': Array(45.931156, dtype=float32)} step=28364800
{'Mean Episode Return': Array(7.8546734, dtype=float32), 'Mean Episode Length': Array(43.845882, dtype=float32)} step=28416000
{'Mean Episode Return': Array(7.5893908, dtype=float32), 'Mean Episode Length': Array(44.51718, dtype=float32)} step=28467200
{'Mean Episode Return': Array(7.6631975, dtype=float32), 'Mean Episode Length': Array(43.779846, dtype=float32)} step=28518400
{'Mean Episode Return': Array(7.656427, dtype=float32), 'Mean Episode Length': Array(44.16046, dtype=float32)} step=28569600
{'Mean Episode Return': Array(7.8878784, dtype=float32), 'Mean Episode Length': Array(45.095493, dtype=float32)} step=28620800
{'Mean Episode Return': Array(7.7420235, dtype=float32), 'Mean Episode Length': Array(45.297344, dtype=float32)} step=28672000
{'Mean Episode Return': Array(7.943797, dtype=float32), 'Mean Episode Length': Array(45.174744, dtype=float32)} step=28723200
{'Mean Episode Return': Array(7.7815, dtype=float32), 'Mean Episode Length': Array(45.665493, dtype=float32)} step=28774400
{'Mean Episode Return': Array(7.8544235, dtype=float32), 'Mean Episode Length': Array(44.898678, dtype=float32)} step=28825600
{'Mean Episode Return': Array(8.104066, dtype=float32), 'Mean Episode Length': Array(44.590866, dtype=float32)} step=28876800
{'Mean Episode Return': Array(7.852876, dtype=float32), 'Mean Episode Length': Array(45.423008, dtype=float32)} step=28928000
{'Mean Episode Return': Array(7.9202623, dtype=float32), 'Mean Episode Length': Array(44.5076, dtype=float32)} step=28979200
{'Mean Episode Return': Array(7.8680863, dtype=float32), 'Mean Episode Length': Array(44.634514, dtype=float32)} step=29030400
{'Mean Episode Return': Array(7.8429446, dtype=float32), 'Mean Episode Length': Array(45.274525, dtype=float32)} step=29081600
{'Mean Episode Return': Array(7.8528137, dtype=float32), 'Mean Episode Length': Array(46.038704, dtype=float32)} step=29132800
{'Mean Episode Return': Array(8.034896, dtype=float32), 'Mean Episode Length': Array(46.282185, dtype=float32)} step=29184000
{'Mean Episode Return': Array(8.037688, dtype=float32), 'Mean Episode Length': Array(45.141186, dtype=float32)} step=29235200
{'Mean Episode Return': Array(7.9274282, dtype=float32), 'Mean Episode Length': Array(45.573086, dtype=float32)} step=29286400
{'Mean Episode Return': Array(7.8119917, dtype=float32), 'Mean Episode Length': Array(46.40844, dtype=float32)} step=29337600
{'Mean Episode Return': Array(8.114188, dtype=float32), 'Mean Episode Length': Array(45.621597, dtype=float32)} step=29388800
{'Mean Episode Return': Array(7.8979545, dtype=float32), 'Mean Episode Length': Array(45.62355, dtype=float32)} step=29440000
{'Mean Episode Return': Array(8.096832, dtype=float32), 'Mean Episode Length': Array(46.069664, dtype=float32)} step=29491200
{'Mean Episode Return': Array(8.067906, dtype=float32), 'Mean Episode Length': Array(45.244717, dtype=float32)} step=29542400
{'Mean Episode Return': Array(8.017879, dtype=float32), 'Mean Episode Length': Array(45.777576, dtype=float32)} step=29593600
{'Mean Episode Return': Array(8.080744, dtype=float32), 'Mean Episode Length': Array(44.97359, dtype=float32)} step=29644800
{'Mean Episode Return': Array(7.967185, dtype=float32), 'Mean Episode Length': Array(44.881016, dtype=float32)} step=29696000
{'Mean Episode Return': Array(8.014459, dtype=float32), 'Mean Episode Length': Array(45.7071, dtype=float32)} step=29747200
{'Mean Episode Return': Array(8.464675, dtype=float32), 'Mean Episode Length': Array(45.555847, dtype=float32)} step=29798400
{'Mean Episode Return': Array(8.0077, dtype=float32), 'Mean Episode Length': Array(44.688324, dtype=float32)} step=29849600
{'Mean Episode Return': Array(8.022037, dtype=float32), 'Mean Episode Length': Array(44.816902, dtype=float32)} step=29900800
{'Mean Episode Return': Array(7.897251, dtype=float32), 'Mean Episode Length': Array(44.37148, dtype=float32)} step=29952000
{'Validation Info/Mean Episode Return': Array(8.238717, dtype=float32), 'Validation Info/Mean Episode Length': Array(42.094444, dtype=float32)} step=29952000
{'Mean Episode Return': Array(8.112897, dtype=float32), 'Mean Episode Length': Array(45.268314, dtype=float32)} step=30003200
{'Mean Episode Return': Array(8.123534, dtype=float32), 'Mean Episode Length': Array(45.718018, dtype=float32)} step=30054400
{'Mean Episode Return': Array(8.149482, dtype=float32), 'Mean Episode Length': Array(46.61935, dtype=float32)} step=30105600
{'Mean Episode Return': Array(8.111149, dtype=float32), 'Mean Episode Length': Array(45.606792, dtype=float32)} step=30156800
{'Mean Episode Return': Array(7.972171, dtype=float32), 'Mean Episode Length': Array(46.4237, dtype=float32)} step=30208000
{'Mean Episode Return': Array(7.821539, dtype=float32), 'Mean Episode Length': Array(45.29789, dtype=float32)} step=30259200
{'Mean Episode Return': Array(8.119251, dtype=float32), 'Mean Episode Length': Array(45.862762, dtype=float32)} step=30310400
{'Mean Episode Return': Array(7.949169, dtype=float32), 'Mean Episode Length': Array(45.254326, dtype=float32)} step=30361600
{'Mean Episode Return': Array(8.018528, dtype=float32), 'Mean Episode Length': Array(45.232414, dtype=float32)} step=30412800
{'Mean Episode Return': Array(8.210119, dtype=float32), 'Mean Episode Length': Array(45.488968, dtype=float32)} step=30464000
{'Mean Episode Return': Array(8.241668, dtype=float32), 'Mean Episode Length': Array(46., dtype=float32)} step=30515200
{'Mean Episode Return': Array(7.8882914, dtype=float32), 'Mean Episode Length': Array(45.236267, dtype=float32)} step=30566400
{'Mean Episode Return': Array(7.965858, dtype=float32), 'Mean Episode Length': Array(45.162956, dtype=float32)} step=30617600
{'Mean Episode Return': Array(8.048052, dtype=float32), 'Mean Episode Length': Array(44.800175, dtype=float32)} step=30668800
{'Mean Episode Return': Array(8.292709, dtype=float32), 'Mean Episode Length': Array(45.017857, dtype=float32)} step=30720000
{'Mean Episode Return': Array(8.411556, dtype=float32), 'Mean Episode Length': Array(45.204082, dtype=float32)} step=30771200
{'Mean Episode Return': Array(8.411896, dtype=float32), 'Mean Episode Length': Array(44.35094, dtype=float32)} step=30822400
{'Mean Episode Return': Array(8.501606, dtype=float32), 'Mean Episode Length': Array(46.011967, dtype=float32)} step=30873600
{'Mean Episode Return': Array(8.647737, dtype=float32), 'Mean Episode Length': Array(46.152313, dtype=float32)} step=30924800
{'Mean Episode Return': Array(8.603546, dtype=float32), 'Mean Episode Length': Array(46.40905, dtype=float32)} step=30976000
{'Mean Episode Return': Array(8.306463, dtype=float32), 'Mean Episode Length': Array(45.182526, dtype=float32)} step=31027200
{'Mean Episode Return': Array(8.37318, dtype=float32), 'Mean Episode Length': Array(45.272728, dtype=float32)} step=31078400
{'Mean Episode Return': Array(8.631312, dtype=float32), 'Mean Episode Length': Array(46.335407, dtype=float32)} step=31129600
{'Mean Episode Return': Array(8.654374, dtype=float32), 'Mean Episode Length': Array(45.826786, dtype=float32)} step=31180800
{'Mean Episode Return': Array(8.7389145, dtype=float32), 'Mean Episode Length': Array(46.442238, dtype=float32)} step=31232000
{'Mean Episode Return': Array(8.704476, dtype=float32), 'Mean Episode Length': Array(47.30705, dtype=float32)} step=31283200
{'Mean Episode Return': Array(8.719787, dtype=float32), 'Mean Episode Length': Array(45.78957, dtype=float32)} step=31334400
{'Mean Episode Return': Array(8.756678, dtype=float32), 'Mean Episode Length': Array(45.49502, dtype=float32)} step=31385600
{'Mean Episode Return': Array(8.7892065, dtype=float32), 'Mean Episode Length': Array(46.37746, dtype=float32)} step=31436800
{'Mean Episode Return': Array(8.58569, dtype=float32), 'Mean Episode Length': Array(45.374096, dtype=float32)} step=31488000
{'Mean Episode Return': Array(8.823247, dtype=float32), 'Mean Episode Length': Array(46.099556, dtype=float32)} step=31539200
{'Mean Episode Return': Array(9.018991, dtype=float32), 'Mean Episode Length': Array(45.69123, dtype=float32)} step=31590400
{'Mean Episode Return': Array(9.259289, dtype=float32), 'Mean Episode Length': Array(46.525486, dtype=float32)} step=31641600
{'Mean Episode Return': Array(9.103302, dtype=float32), 'Mean Episode Length': Array(45.692104, dtype=float32)} step=31692800
{'Mean Episode Return': Array(9.064747, dtype=float32), 'Mean Episode Length': Array(45.02332, dtype=float32)} step=31744000
{'Mean Episode Return': Array(9.04089, dtype=float32), 'Mean Episode Length': Array(45.9192, dtype=float32)} step=31795200
{'Mean Episode Return': Array(8.990661, dtype=float32), 'Mean Episode Length': Array(45.15775, dtype=float32)} step=31846400
{'Mean Episode Return': Array(9.077354, dtype=float32), 'Mean Episode Length': Array(45.32898, dtype=float32)} step=31897600
{'Mean Episode Return': Array(8.759383, dtype=float32), 'Mean Episode Length': Array(44.81363, dtype=float32)} step=31948800
{'Mean Episode Return': Array(8.925879, dtype=float32), 'Mean Episode Length': Array(44.838852, dtype=float32)} step=32000000
{'Mean Episode Return': Array(9.096568, dtype=float32), 'Mean Episode Length': Array(44.474804, dtype=float32)} step=32051200
{'Mean Episode Return': Array(9.314323, dtype=float32), 'Mean Episode Length': Array(46.74084, dtype=float32)} step=32102400
{'Mean Episode Return': Array(9.341756, dtype=float32), 'Mean Episode Length': Array(46.117332, dtype=float32)} step=32153600
{'Mean Episode Return': Array(9.254555, dtype=float32), 'Mean Episode Length': Array(45.733097, dtype=float32)} step=32204800
{'Mean Episode Return': Array(9.33689, dtype=float32), 'Mean Episode Length': Array(46.10761, dtype=float32)} step=32256000
{'Mean Episode Return': Array(9.178903, dtype=float32), 'Mean Episode Length': Array(46.6337, dtype=float32)} step=32307200
{'Mean Episode Return': Array(9.436559, dtype=float32), 'Mean Episode Length': Array(47.01899, dtype=float32)} step=32358400
{'Mean Episode Return': Array(9.140507, dtype=float32), 'Mean Episode Length': Array(46.31158, dtype=float32)} step=32409600
{'Mean Episode Return': Array(9.509321, dtype=float32), 'Mean Episode Length': Array(47.741222, dtype=float32)} step=32460800
{'Mean Episode Return': Array(9.404391, dtype=float32), 'Mean Episode Length': Array(47.172916, dtype=float32)} step=32512000
{'Mean Episode Return': Array(9.595795, dtype=float32), 'Mean Episode Length': Array(46.98796, dtype=float32)} step=32563200
{'Mean Episode Return': Array(9.337812, dtype=float32), 'Mean Episode Length': Array(46.879463, dtype=float32)} step=32614400
{'Mean Episode Return': Array(9.4952545, dtype=float32), 'Mean Episode Length': Array(46.990494, dtype=float32)} step=32665600
{'Mean Episode Return': Array(9.5235195, dtype=float32), 'Mean Episode Length': Array(46.824818, dtype=float32)} step=32716800
{'Mean Episode Return': Array(9.309832, dtype=float32), 'Mean Episode Length': Array(46.37588, dtype=float32)} step=32768000
{'Mean Episode Return': Array(9.454692, dtype=float32), 'Mean Episode Length': Array(45.981995, dtype=float32)} step=32819200
{'Mean Episode Return': Array(9.423385, dtype=float32), 'Mean Episode Length': Array(45.31228, dtype=float32)} step=32870400
{'Mean Episode Return': Array(9.7038145, dtype=float32), 'Mean Episode Length': Array(46.896553, dtype=float32)} step=32921600
{'Mean Episode Return': Array(9.544705, dtype=float32), 'Mean Episode Length': Array(46.511883, dtype=float32)} step=32972800
{'Mean Episode Return': Array(9.390421, dtype=float32), 'Mean Episode Length': Array(46.41101, dtype=float32)} step=33024000
{'Mean Episode Return': Array(9.273013, dtype=float32), 'Mean Episode Length': Array(45.765842, dtype=float32)} step=33075200
{'Mean Episode Return': Array(9.2426815, dtype=float32), 'Mean Episode Length': Array(46.224655, dtype=float32)} step=33126400
{'Mean Episode Return': Array(9.113292, dtype=float32), 'Mean Episode Length': Array(46.311596, dtype=float32)} step=33177600
{'Mean Episode Return': Array(9.246759, dtype=float32), 'Mean Episode Length': Array(46.795223, dtype=float32)} step=33228800
{'Mean Episode Return': Array(9.23601, dtype=float32), 'Mean Episode Length': Array(46.75134, dtype=float32)} step=33280000
{'Mean Episode Return': Array(9.226694, dtype=float32), 'Mean Episode Length': Array(46.528034, dtype=float32)} step=33331200
{'Mean Episode Return': Array(9.453758, dtype=float32), 'Mean Episode Length': Array(47.275204, dtype=float32)} step=33382400
{'Mean Episode Return': Array(9.287787, dtype=float32), 'Mean Episode Length': Array(46.580734, dtype=float32)} step=33433600
{'Mean Episode Return': Array(9.307893, dtype=float32), 'Mean Episode Length': Array(47.97532, dtype=float32)} step=33484800
{'Mean Episode Return': Array(9.52681, dtype=float32), 'Mean Episode Length': Array(47.901943, dtype=float32)} step=33536000
{'Mean Episode Return': Array(9.396907, dtype=float32), 'Mean Episode Length': Array(47.23917, dtype=float32)} step=33587200
{'Mean Episode Return': Array(9.280988, dtype=float32), 'Mean Episode Length': Array(47.243835, dtype=float32)} step=33638400
{'Mean Episode Return': Array(9.033241, dtype=float32), 'Mean Episode Length': Array(46.986176, dtype=float32)} step=33689600
{'Mean Episode Return': Array(9.308849, dtype=float32), 'Mean Episode Length': Array(46.946846, dtype=float32)} step=33740800
{'Mean Episode Return': Array(9.522398, dtype=float32), 'Mean Episode Length': Array(47.206673, dtype=float32)} step=33792000
{'Mean Episode Return': Array(9.745385, dtype=float32), 'Mean Episode Length': Array(47.324654, dtype=float32)} step=33843200
{'Mean Episode Return': Array(9.471797, dtype=float32), 'Mean Episode Length': Array(47.008427, dtype=float32)} step=33894400
{'Mean Episode Return': Array(9.893099, dtype=float32), 'Mean Episode Length': Array(47.43871, dtype=float32)} step=33945600
{'Mean Episode Return': Array(9.833291, dtype=float32), 'Mean Episode Length': Array(47.13932, dtype=float32)} step=33996800
{'Mean Episode Return': Array(9.886983, dtype=float32), 'Mean Episode Length': Array(47.727444, dtype=float32)} step=34048000
{'Mean Episode Return': Array(9.837669, dtype=float32), 'Mean Episode Length': Array(48.081463, dtype=float32)} step=34099200
{'Mean Episode Return': Array(9.74779, dtype=float32), 'Mean Episode Length': Array(46.935574, dtype=float32)} step=34150400
{'Mean Episode Return': Array(9.647161, dtype=float32), 'Mean Episode Length': Array(47.19429, dtype=float32)} step=34201600
{'Mean Episode Return': Array(9.64509, dtype=float32), 'Mean Episode Length': Array(47.001846, dtype=float32)} step=34252800
{'Mean Episode Return': Array(9.773517, dtype=float32), 'Mean Episode Length': Array(47.633774, dtype=float32)} step=34304000
{'Mean Episode Return': Array(10.23149, dtype=float32), 'Mean Episode Length': Array(48.1532, dtype=float32)} step=34355200
{'Mean Episode Return': Array(9.920565, dtype=float32), 'Mean Episode Length': Array(47.566387, dtype=float32)} step=34406400
{'Mean Episode Return': Array(9.821578, dtype=float32), 'Mean Episode Length': Array(46.764812, dtype=float32)} step=34457600
{'Mean Episode Return': Array(9.927087, dtype=float32), 'Mean Episode Length': Array(47.968517, dtype=float32)} step=34508800
{'Mean Episode Return': Array(9.822294, dtype=float32), 'Mean Episode Length': Array(47.58403, dtype=float32)} step=34560000
{'Mean Episode Return': Array(10.102922, dtype=float32), 'Mean Episode Length': Array(47.079453, dtype=float32)} step=34611200
{'Mean Episode Return': Array(10.128825, dtype=float32), 'Mean Episode Length': Array(46.561707, dtype=float32)} step=34662400
{'Mean Episode Return': Array(10.220208, dtype=float32), 'Mean Episode Length': Array(46.600742, dtype=float32)} step=34713600
{'Mean Episode Return': Array(10.154775, dtype=float32), 'Mean Episode Length': Array(47.125458, dtype=float32)} step=34764800
{'Mean Episode Return': Array(10.207323, dtype=float32), 'Mean Episode Length': Array(46.550854, dtype=float32)} step=34816000
{'Mean Episode Return': Array(10.304641, dtype=float32), 'Mean Episode Length': Array(46.261883, dtype=float32)} step=34867200
{'Mean Episode Return': Array(10.490771, dtype=float32), 'Mean Episode Length': Array(47.405968, dtype=float32)} step=34918400
{'Mean Episode Return': Array(10.300335, dtype=float32), 'Mean Episode Length': Array(46.49823, dtype=float32)} step=34969600
{'Mean Episode Return': Array(10.640519, dtype=float32), 'Mean Episode Length': Array(46.406048, dtype=float32)} step=35020800
{'Mean Episode Return': Array(10.598007, dtype=float32), 'Mean Episode Length': Array(46.595745, dtype=float32)} step=35072000
{'Mean Episode Return': Array(10.809526, dtype=float32), 'Mean Episode Length': Array(47.361843, dtype=float32)} step=35123200
{'Mean Episode Return': Array(10.774954, dtype=float32), 'Mean Episode Length': Array(47.428833, dtype=float32)} step=35174400
{'Mean Episode Return': Array(10.736048, dtype=float32), 'Mean Episode Length': Array(47.252937, dtype=float32)} step=35225600
{'Mean Episode Return': Array(10.605585, dtype=float32), 'Mean Episode Length': Array(46.745506, dtype=float32)} step=35276800
{'Mean Episode Return': Array(11.078121, dtype=float32), 'Mean Episode Length': Array(48.209106, dtype=float32)} step=35328000
{'Mean Episode Return': Array(10.647114, dtype=float32), 'Mean Episode Length': Array(46.754128, dtype=float32)} step=35379200
{'Mean Episode Return': Array(10.687755, dtype=float32), 'Mean Episode Length': Array(46.553364, dtype=float32)} step=35430400
{'Mean Episode Return': Array(10.917685, dtype=float32), 'Mean Episode Length': Array(47.437973, dtype=float32)} step=35481600
{'Mean Episode Return': Array(11.035754, dtype=float32), 'Mean Episode Length': Array(46.295902, dtype=float32)} step=35532800
{'Mean Episode Return': Array(11.095441, dtype=float32), 'Mean Episode Length': Array(47.428574, dtype=float32)} step=35584000
{'Mean Episode Return': Array(11.091207, dtype=float32), 'Mean Episode Length': Array(46.90305, dtype=float32)} step=35635200
{'Mean Episode Return': Array(11.232277, dtype=float32), 'Mean Episode Length': Array(47.47561, dtype=float32)} step=35686400
{'Mean Episode Return': Array(11.184119, dtype=float32), 'Mean Episode Length': Array(47.001827, dtype=float32)} step=35737600
{'Mean Episode Return': Array(11.222833, dtype=float32), 'Mean Episode Length': Array(47.27737, dtype=float32)} step=35788800
{'Mean Episode Return': Array(11.388374, dtype=float32), 'Mean Episode Length': Array(47.30471, dtype=float32)} step=35840000
{'Mean Episode Return': Array(11.323968, dtype=float32), 'Mean Episode Length': Array(46.63912, dtype=float32)} step=35891200
{'Mean Episode Return': Array(11.299379, dtype=float32), 'Mean Episode Length': Array(47.212704, dtype=float32)} step=35942400
{'Mean Episode Return': Array(11.53675, dtype=float32), 'Mean Episode Length': Array(46.75899, dtype=float32)} step=35993600
