Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(17.518492, dtype=float32), 'Mean Episode Length': Array(61.85987, dtype=float32)} step=7782400
{'Mean Episode Return': Array(17.816395, dtype=float32), 'Mean Episode Length': Array(62.766624, dtype=float32)} step=7987200
{'Mean Episode Return': Array(17.808186, dtype=float32), 'Mean Episode Length': Array(62.584, dtype=float32)} step=8192000
{'Mean Episode Return': Array(18.026003, dtype=float32), 'Mean Episode Length': Array(63.250458, dtype=float32)} step=8396800
{'Mean Episode Return': Array(18.14846, dtype=float32), 'Mean Episode Length': Array(62.903927, dtype=float32)} step=8601600
{'Mean Episode Return': Array(17.917439, dtype=float32), 'Mean Episode Length': Array(62.739822, dtype=float32)} step=8806400
{'Mean Episode Return': Array(18.324457, dtype=float32), 'Mean Episode Length': Array(62.945423, dtype=float32)} step=9011200
{'Mean Episode Return': Array(18.24146, dtype=float32), 'Mean Episode Length': Array(63.03535, dtype=float32)} step=9216000
{'Mean Episode Return': Array(18.372526, dtype=float32), 'Mean Episode Length': Array(62.57592, dtype=float32)} step=9420800
{'Mean Episode Return': Array(18.643969, dtype=float32), 'Mean Episode Length': Array(63.008694, dtype=float32)} step=9625600
{'Mean Episode Return': Array(18.539972, dtype=float32), 'Mean Episode Length': Array(62.81428, dtype=float32)} step=9830400
{'Mean Episode Return': Array(18.733912, dtype=float32), 'Mean Episode Length': Array(63.094498, dtype=float32)} step=10035200
{'Mean Episode Return': Array(19.035215, dtype=float32), 'Mean Episode Length': Array(63.74223, dtype=float32)} step=10240000
{'Mean Episode Return': Array(18.970984, dtype=float32), 'Mean Episode Length': Array(62.74668, dtype=float32)} step=10444800
{'Mean Episode Return': Array(18.992168, dtype=float32), 'Mean Episode Length': Array(63.054066, dtype=float32)} step=10649600
{'Mean Episode Return': Array(19.03793, dtype=float32), 'Mean Episode Length': Array(62.821026, dtype=float32)} step=10854400
{'Mean Episode Return': Array(19.459225, dtype=float32), 'Mean Episode Length': Array(64.112495, dtype=float32)} step=11059200
{'Mean Episode Return': Array(19.122982, dtype=float32), 'Mean Episode Length': Array(62.924004, dtype=float32)} step=11264000
{'Mean Episode Return': Array(19.486067, dtype=float32), 'Mean Episode Length': Array(63.83771, dtype=float32)} step=11468800
{'Mean Episode Return': Array(19.343918, dtype=float32), 'Mean Episode Length': Array(63.19932, dtype=float32)} step=11673600
{'Mean Episode Return': Array(19.640827, dtype=float32), 'Mean Episode Length': Array(63.17021, dtype=float32)} step=11878400
{'Mean Episode Return': Array(19.578606, dtype=float32), 'Mean Episode Length': Array(63.279533, dtype=float32)} step=12083200
{'Mean Episode Return': Array(19.687347, dtype=float32), 'Mean Episode Length': Array(63.531914, dtype=float32)} step=12288000
{'Mean Episode Return': Array(19.603598, dtype=float32), 'Mean Episode Length': Array(63.1824, dtype=float32)} step=12492800
{'Mean Episode Return': Array(19.853315, dtype=float32), 'Mean Episode Length': Array(63.48694, dtype=float32)} step=12697600
{'Mean Episode Return': Array(20.01338, dtype=float32), 'Mean Episode Length': Array(64.08843, dtype=float32)} step=12902400
{'Mean Episode Return': Array(20.40159, dtype=float32), 'Mean Episode Length': Array(64.89036, dtype=float32)} step=13107200
{'Mean Episode Return': Array(20.256762, dtype=float32), 'Mean Episode Length': Array(64.49984, dtype=float32)} step=13312000
{'Mean Episode Return': Array(20.379406, dtype=float32), 'Mean Episode Length': Array(64.59448, dtype=float32)} step=13516800
{'Mean Episode Return': Array(20.145422, dtype=float32), 'Mean Episode Length': Array(64.06244, dtype=float32)} step=13721600
{'Mean Episode Return': Array(20.457468, dtype=float32), 'Mean Episode Length': Array(65.146065, dtype=float32)} step=13926400
{'Mean Episode Return': Array(20.545813, dtype=float32), 'Mean Episode Length': Array(65.03421, dtype=float32)} step=14131200
{'Mean Episode Return': Array(20.79026, dtype=float32), 'Mean Episode Length': Array(65.491325, dtype=float32)} step=14336000
{'Mean Episode Return': Array(20.427446, dtype=float32), 'Mean Episode Length': Array(64.60695, dtype=float32)} step=14540800
{'Mean Episode Return': Array(20.521162, dtype=float32), 'Mean Episode Length': Array(64.763985, dtype=float32)} step=14745600
{'Mean Episode Return': Array(20.757326, dtype=float32), 'Mean Episode Length': Array(64.52799, dtype=float32)} step=14950400
{'Mean Episode Return': Array(20.700844, dtype=float32), 'Mean Episode Length': Array(64.843925, dtype=float32)} step=15155200
{'Mean Episode Return': Array(20.650688, dtype=float32), 'Mean Episode Length': Array(64.57339, dtype=float32)} step=15360000
{'Mean Episode Return': Array(20.871687, dtype=float32), 'Mean Episode Length': Array(64.81306, dtype=float32)} step=15564800
{'Mean Episode Return': Array(20.768837, dtype=float32), 'Mean Episode Length': Array(65.00064, dtype=float32)} step=15769600
{'Mean Episode Return': Array(20.543116, dtype=float32), 'Mean Episode Length': Array(64.773735, dtype=float32)} step=15974400
{'Mean Episode Return': Array(21.274086, dtype=float32), 'Mean Episode Length': Array(66.4677, dtype=float32)} step=16179200
{'Mean Episode Return': Array(20.870539, dtype=float32), 'Mean Episode Length': Array(65.19726, dtype=float32)} step=16384000
{'Mean Episode Return': Array(20.930544, dtype=float32), 'Mean Episode Length': Array(65.48833, dtype=float32)} step=16588800
{'Mean Episode Return': Array(21.631483, dtype=float32), 'Mean Episode Length': Array(66.62857, dtype=float32)} step=16793600
{'Mean Episode Return': Array(21.488014, dtype=float32), 'Mean Episode Length': Array(66.73801, dtype=float32)} step=16998400
{'Mean Episode Return': Array(21.417767, dtype=float32), 'Mean Episode Length': Array(66.36402, dtype=float32)} step=17203200
{'Mean Episode Return': Array(21.496449, dtype=float32), 'Mean Episode Length': Array(66.45099, dtype=float32)} step=17408000
{'Mean Episode Return': Array(21.717796, dtype=float32), 'Mean Episode Length': Array(66.93043, dtype=float32)} step=17612800
{'Mean Episode Return': Array(21.27745, dtype=float32), 'Mean Episode Length': Array(66.201805, dtype=float32)} step=17817600
{'Mean Episode Return': Array(21.831348, dtype=float32), 'Mean Episode Length': Array(66.8143, dtype=float32)} step=18022400
{'Mean Episode Return': Array(21.9174, dtype=float32), 'Mean Episode Length': Array(67.12162, dtype=float32)} step=18227200
{'Mean Episode Return': Array(21.5248, dtype=float32), 'Mean Episode Length': Array(65.57545, dtype=float32)} step=18432000
{'Mean Episode Return': Array(22.156391, dtype=float32), 'Mean Episode Length': Array(67.17103, dtype=float32)} step=18636800
{'Mean Episode Return': Array(21.775206, dtype=float32), 'Mean Episode Length': Array(66.81058, dtype=float32)} step=18841600
{'Mean Episode Return': Array(21.99466, dtype=float32), 'Mean Episode Length': Array(67.534805, dtype=float32)} step=19046400
{'Mean Episode Return': Array(21.876497, dtype=float32), 'Mean Episode Length': Array(66.85294, dtype=float32)} step=19251200
{'Mean Episode Return': Array(22.166769, dtype=float32), 'Mean Episode Length': Array(67.45767, dtype=float32)} step=19456000
{'Mean Episode Return': Array(22.093597, dtype=float32), 'Mean Episode Length': Array(67.05631, dtype=float32)} step=19660800
{'Mean Episode Return': Array(22.198708, dtype=float32), 'Mean Episode Length': Array(67.47028, dtype=float32)} step=19865600
{'Mean Episode Return': Array(21.74309, dtype=float32), 'Mean Episode Length': Array(66.62438, dtype=float32)} step=20070400
{'Mean Episode Return': Array(22.351627, dtype=float32), 'Mean Episode Length': Array(67.14342, dtype=float32)} step=20275200
{'Mean Episode Return': Array(22.306896, dtype=float32), 'Mean Episode Length': Array(66.91556, dtype=float32)} step=20480000
{'Mean Episode Return': Array(22.148249, dtype=float32), 'Mean Episode Length': Array(66.92089, dtype=float32)} step=20684800
{'Mean Episode Return': Array(22.373405, dtype=float32), 'Mean Episode Length': Array(67.50066, dtype=float32)} step=20889600
{'Mean Episode Return': Array(22.412529, dtype=float32), 'Mean Episode Length': Array(67.85101, dtype=float32)} step=21094400
{'Mean Episode Return': Array(22.414478, dtype=float32), 'Mean Episode Length': Array(67.867455, dtype=float32)} step=21299200
{'Mean Episode Return': Array(22.47278, dtype=float32), 'Mean Episode Length': Array(68.305916, dtype=float32)} step=21504000
{'Mean Episode Return': Array(22.75981, dtype=float32), 'Mean Episode Length': Array(68.39188, dtype=float32)} step=21708800
{'Mean Episode Return': Array(22.77545, dtype=float32), 'Mean Episode Length': Array(68.892746, dtype=float32)} step=21913600
{'Mean Episode Return': Array(23.077076, dtype=float32), 'Mean Episode Length': Array(69.83518, dtype=float32)} step=22118400
{'Mean Episode Return': Array(22.498814, dtype=float32), 'Mean Episode Length': Array(68.116295, dtype=float32)} step=22323200
{'Mean Episode Return': Array(22.76803, dtype=float32), 'Mean Episode Length': Array(68.63956, dtype=float32)} step=22528000
{'Mean Episode Return': Array(22.58615, dtype=float32), 'Mean Episode Length': Array(68.498314, dtype=float32)} step=22732800
{'Mean Episode Return': Array(23.015224, dtype=float32), 'Mean Episode Length': Array(69.41291, dtype=float32)} step=22937600
{'Mean Episode Return': Array(22.866934, dtype=float32), 'Mean Episode Length': Array(69.030426, dtype=float32)} step=23142400
{'Mean Episode Return': Array(22.935297, dtype=float32), 'Mean Episode Length': Array(69.60572, dtype=float32)} step=23347200
{'Mean Episode Return': Array(22.913292, dtype=float32), 'Mean Episode Length': Array(69.49951, dtype=float32)} step=23552000
{'Mean Episode Return': Array(23.063442, dtype=float32), 'Mean Episode Length': Array(69.823814, dtype=float32)} step=23756800
{'Mean Episode Return': Array(23.09893, dtype=float32), 'Mean Episode Length': Array(69.059555, dtype=float32)} step=23961600
{'Mean Episode Return': Array(22.818575, dtype=float32), 'Mean Episode Length': Array(69.10976, dtype=float32)} step=24166400
{'Mean Episode Return': Array(22.962042, dtype=float32), 'Mean Episode Length': Array(68.74052, dtype=float32)} step=24371200
{'Mean Episode Return': Array(22.87368, dtype=float32), 'Mean Episode Length': Array(68.6471, dtype=float32)} step=24576000
{'Mean Episode Return': Array(22.986145, dtype=float32), 'Mean Episode Length': Array(68.759026, dtype=float32)} step=24780800
{'Mean Episode Return': Array(23.02511, dtype=float32), 'Mean Episode Length': Array(68.76453, dtype=float32)} step=24985600
{'Mean Episode Return': Array(23.267221, dtype=float32), 'Mean Episode Length': Array(69.227585, dtype=float32)} step=25190400
{'Mean Episode Return': Array(22.996874, dtype=float32), 'Mean Episode Length': Array(68.2381, dtype=float32)} step=25395200
{'Mean Episode Return': Array(23.428713, dtype=float32), 'Mean Episode Length': Array(69.18161, dtype=float32)} step=25600000
{'Mean Episode Return': Array(23.054739, dtype=float32), 'Mean Episode Length': Array(68.990036, dtype=float32)} step=25804800
{'Mean Episode Return': Array(23.091362, dtype=float32), 'Mean Episode Length': Array(69.41457, dtype=float32)} step=26009600
{'Mean Episode Return': Array(23.140165, dtype=float32), 'Mean Episode Length': Array(69.25888, dtype=float32)} step=26214400
{'Mean Episode Return': Array(23.334932, dtype=float32), 'Mean Episode Length': Array(70.125305, dtype=float32)} step=26419200
{'Mean Episode Return': Array(23.59845, dtype=float32), 'Mean Episode Length': Array(70.690125, dtype=float32)} step=26624000
{'Mean Episode Return': Array(22.967777, dtype=float32), 'Mean Episode Length': Array(69.64163, dtype=float32)} step=26828800
{'Mean Episode Return': Array(23.447025, dtype=float32), 'Mean Episode Length': Array(70.46568, dtype=float32)} step=27033600
{'Mean Episode Return': Array(23.019821, dtype=float32), 'Mean Episode Length': Array(69.74671, dtype=float32)} step=27238400
{'Mean Episode Return': Array(23.592127, dtype=float32), 'Mean Episode Length': Array(70.82901, dtype=float32)} step=27443200
{'Mean Episode Return': Array(23.470842, dtype=float32), 'Mean Episode Length': Array(70.03714, dtype=float32)} step=27648000
{'Mean Episode Return': Array(23.374243, dtype=float32), 'Mean Episode Length': Array(69.94673, dtype=float32)} step=27852800
{'Mean Episode Return': Array(23.742603, dtype=float32), 'Mean Episode Length': Array(71.03599, dtype=float32)} step=28057600
{'Mean Episode Return': Array(23.520552, dtype=float32), 'Mean Episode Length': Array(70.37649, dtype=float32)} step=28262400
{'Mean Episode Return': Array(23.61409, dtype=float32), 'Mean Episode Length': Array(70.66868, dtype=float32)} step=28467200
{'Mean Episode Return': Array(23.266268, dtype=float32), 'Mean Episode Length': Array(69.61437, dtype=float32)} step=28672000
{'Mean Episode Return': Array(23.59252, dtype=float32), 'Mean Episode Length': Array(70.63509, dtype=float32)} step=28876800
{'Mean Episode Return': Array(23.727161, dtype=float32), 'Mean Episode Length': Array(71.00624, dtype=float32)} step=29081600
{'Mean Episode Return': Array(23.80961, dtype=float32), 'Mean Episode Length': Array(71.192375, dtype=float32)} step=29286400
{'Mean Episode Return': Array(23.461048, dtype=float32), 'Mean Episode Length': Array(69.98335, dtype=float32)} step=29491200
{'Mean Episode Return': Array(23.67116, dtype=float32), 'Mean Episode Length': Array(69.937096, dtype=float32)} step=29696000
{'Mean Episode Return': Array(23.476908, dtype=float32), 'Mean Episode Length': Array(70.23884, dtype=float32)} step=29900800
{'Mean Episode Return': Array(23.53707, dtype=float32), 'Mean Episode Length': Array(70.99585, dtype=float32)} step=30105600
{'Mean Episode Return': Array(23.938826, dtype=float32), 'Mean Episode Length': Array(70.94207, dtype=float32)} step=30310400
{'Mean Episode Return': Array(23.656054, dtype=float32), 'Mean Episode Length': Array(70.61846, dtype=float32)} step=30515200
{'Mean Episode Return': Array(23.680233, dtype=float32), 'Mean Episode Length': Array(70.89877, dtype=float32)} step=30720000
{'Mean Episode Return': Array(24.00212, dtype=float32), 'Mean Episode Length': Array(70.329575, dtype=float32)} step=30924800
{'Mean Episode Return': Array(23.79554, dtype=float32), 'Mean Episode Length': Array(70.23829, dtype=float32)} step=31129600
{'Mean Episode Return': Array(23.853409, dtype=float32), 'Mean Episode Length': Array(70.14291, dtype=float32)} step=31334400
{'Mean Episode Return': Array(23.973637, dtype=float32), 'Mean Episode Length': Array(70.56095, dtype=float32)} step=31539200
{'Mean Episode Return': Array(23.922132, dtype=float32), 'Mean Episode Length': Array(70.25, dtype=float32)} step=31744000
{'Mean Episode Return': Array(24.057678, dtype=float32), 'Mean Episode Length': Array(71.05924, dtype=float32)} step=31948800
{'Mean Episode Return': Array(23.974384, dtype=float32), 'Mean Episode Length': Array(70.7104, dtype=float32)} step=32153600
{'Mean Episode Return': Array(23.945908, dtype=float32), 'Mean Episode Length': Array(70.89638, dtype=float32)} step=32358400
{'Mean Episode Return': Array(24.365107, dtype=float32), 'Mean Episode Length': Array(72.08431, dtype=float32)} step=32563200
{'Mean Episode Return': Array(24.753094, dtype=float32), 'Mean Episode Length': Array(72.80516, dtype=float32)} step=32768000
{'Mean Episode Return': Array(24.597944, dtype=float32), 'Mean Episode Length': Array(72.58877, dtype=float32)} step=32972800
{'Mean Episode Return': Array(24.386602, dtype=float32), 'Mean Episode Length': Array(71.66633, dtype=float32)} step=33177600
{'Mean Episode Return': Array(24.385855, dtype=float32), 'Mean Episode Length': Array(71.39314, dtype=float32)} step=33382400
{'Mean Episode Return': Array(24.161497, dtype=float32), 'Mean Episode Length': Array(70.84871, dtype=float32)} step=33587200
{'Mean Episode Return': Array(24.760433, dtype=float32), 'Mean Episode Length': Array(72.00587, dtype=float32)} step=33792000
