Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(23.006374, dtype=float32), 'Mean Episode Length': Array(59.68224, dtype=float32)} step=7424000
{'Mean Episode Return': Array(23.523497, dtype=float32), 'Mean Episode Length': Array(60.211113, dtype=float32)} step=7475200
{'Mean Episode Return': Array(23.370611, dtype=float32), 'Mean Episode Length': Array(60.600002, dtype=float32)} step=7526400
{'Mean Episode Return': Array(23.579054, dtype=float32), 'Mean Episode Length': Array(60.865158, dtype=float32)} step=7577600
{'Mean Episode Return': Array(23.441988, dtype=float32), 'Mean Episode Length': Array(60.84809, dtype=float32)} step=7628800
{'Mean Episode Return': Array(23.684763, dtype=float32), 'Mean Episode Length': Array(61.59742, dtype=float32)} step=7680000
{'Mean Episode Return': Array(23.647507, dtype=float32), 'Mean Episode Length': Array(60.57733, dtype=float32)} step=7731200
{'Mean Episode Return': Array(23.955647, dtype=float32), 'Mean Episode Length': Array(61.105267, dtype=float32)} step=7782400
{'Mean Episode Return': Array(23.496395, dtype=float32), 'Mean Episode Length': Array(58.82554, dtype=float32)} step=7833600
{'Mean Episode Return': Array(23.854156, dtype=float32), 'Mean Episode Length': Array(59.405052, dtype=float32)} step=7884800
{'Mean Episode Return': Array(23.632849, dtype=float32), 'Mean Episode Length': Array(59.89498, dtype=float32)} step=7936000
{'Mean Episode Return': Array(23.84318, dtype=float32), 'Mean Episode Length': Array(59.612175, dtype=float32)} step=7987200
{'Mean Episode Return': Array(24.22335, dtype=float32), 'Mean Episode Length': Array(60.53534, dtype=float32)} step=8038400
{'Mean Episode Return': Array(23.954424, dtype=float32), 'Mean Episode Length': Array(60.505302, dtype=float32)} step=8089600
{'Mean Episode Return': Array(24.104658, dtype=float32), 'Mean Episode Length': Array(60.8939, dtype=float32)} step=8140800
{'Mean Episode Return': Array(24.445791, dtype=float32), 'Mean Episode Length': Array(62.77174, dtype=float32)} step=8192000
{'Mean Episode Return': Array(24.980305, dtype=float32), 'Mean Episode Length': Array(63.20694, dtype=float32)} step=8243200
{'Mean Episode Return': Array(24.890066, dtype=float32), 'Mean Episode Length': Array(63.061718, dtype=float32)} step=8294400
{'Mean Episode Return': Array(24.983877, dtype=float32), 'Mean Episode Length': Array(63.44183, dtype=float32)} step=8345600
{'Mean Episode Return': Array(25.008928, dtype=float32), 'Mean Episode Length': Array(63.453316, dtype=float32)} step=8396800
{'Mean Episode Return': Array(25.467045, dtype=float32), 'Mean Episode Length': Array(63.247448, dtype=float32)} step=8448000
{'Mean Episode Return': Array(25.72731, dtype=float32), 'Mean Episode Length': Array(64.451935, dtype=float32)} step=8499200
{'Mean Episode Return': Array(25.649244, dtype=float32), 'Mean Episode Length': Array(64.83084, dtype=float32)} step=8550400
{'Mean Episode Return': Array(25.773254, dtype=float32), 'Mean Episode Length': Array(63.633038, dtype=float32)} step=8601600
{'Mean Episode Return': Array(26.259182, dtype=float32), 'Mean Episode Length': Array(65.21242, dtype=float32)} step=8652800
{'Mean Episode Return': Array(25.574814, dtype=float32), 'Mean Episode Length': Array(62.132004, dtype=float32)} step=8704000
{'Mean Episode Return': Array(25.88789, dtype=float32), 'Mean Episode Length': Array(63.999996, dtype=float32)} step=8755200
{'Mean Episode Return': Array(25.979439, dtype=float32), 'Mean Episode Length': Array(63.821968, dtype=float32)} step=8806400
{'Mean Episode Return': Array(26.050034, dtype=float32), 'Mean Episode Length': Array(63.97287, dtype=float32)} step=8857600
{'Mean Episode Return': Array(26.075209, dtype=float32), 'Mean Episode Length': Array(64.21316, dtype=float32)} step=8908800
{'Mean Episode Return': Array(25.46733, dtype=float32), 'Mean Episode Length': Array(62.54141, dtype=float32)} step=8960000
{'Mean Episode Return': Array(24.284908, dtype=float32), 'Mean Episode Length': Array(61.93705, dtype=float32)} step=9011200
{'Mean Episode Return': Array(22.49566, dtype=float32), 'Mean Episode Length': Array(62.81527, dtype=float32)} step=9062400
{'Mean Episode Return': Array(23.985209, dtype=float32), 'Mean Episode Length': Array(63.872208, dtype=float32)} step=9113600
{'Mean Episode Return': Array(23.49209, dtype=float32), 'Mean Episode Length': Array(64.413704, dtype=float32)} step=9164800
{'Mean Episode Return': Array(21.924145, dtype=float32), 'Mean Episode Length': Array(62.862965, dtype=float32)} step=9216000
{'Mean Episode Return': Array(20.891254, dtype=float32), 'Mean Episode Length': Array(62.96955, dtype=float32)} step=9267200
{'Mean Episode Return': Array(20.332563, dtype=float32), 'Mean Episode Length': Array(62.98046, dtype=float32)} step=9318400
{'Mean Episode Return': Array(21.870714, dtype=float32), 'Mean Episode Length': Array(63.32739, dtype=float32)} step=9369600
{'Mean Episode Return': Array(23.040968, dtype=float32), 'Mean Episode Length': Array(65.33376, dtype=float32)} step=9420800
