Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(14.109266, dtype=float32), 'Mean Episode Length': Array(65.795395, dtype=float32)} step=1945600
{'Mean Episode Return': Array(14.043214, dtype=float32), 'Mean Episode Length': Array(65.12485, dtype=float32)} step=1996800
{'Mean Episode Return': Array(13.998185, dtype=float32), 'Mean Episode Length': Array(63.52684, dtype=float32)} step=2048000
{'Mean Episode Return': Array(13.908041, dtype=float32), 'Mean Episode Length': Array(63.470146, dtype=float32)} step=2099200
{'Mean Episode Return': Array(13.800751, dtype=float32), 'Mean Episode Length': Array(64.46588, dtype=float32)} step=2150400
{'Mean Episode Return': Array(14.6734915, dtype=float32), 'Mean Episode Length': Array(67.25722, dtype=float32)} step=2201600
{'Mean Episode Return': Array(14.269645, dtype=float32), 'Mean Episode Length': Array(66.21487, dtype=float32)} step=2252800
{'Mean Episode Return': Array(14.606893, dtype=float32), 'Mean Episode Length': Array(65.80513, dtype=float32)} step=2304000
{'Mean Episode Return': Array(14.3713875, dtype=float32), 'Mean Episode Length': Array(65.51145, dtype=float32)} step=2355200
{'Mean Episode Return': Array(14.179189, dtype=float32), 'Mean Episode Length': Array(65.6736, dtype=float32)} step=2406400
{'Mean Episode Return': Array(14.179637, dtype=float32), 'Mean Episode Length': Array(64.46253, dtype=float32)} step=2457600
{'Mean Episode Return': Array(14.27429, dtype=float32), 'Mean Episode Length': Array(64.61026, dtype=float32)} step=2508800
{'Mean Episode Return': Array(14.85212, dtype=float32), 'Mean Episode Length': Array(65.878555, dtype=float32)} step=2560000
{'Mean Episode Return': Array(14.355371, dtype=float32), 'Mean Episode Length': Array(64.29851, dtype=float32)} step=2611200
{'Mean Episode Return': Array(14.399979, dtype=float32), 'Mean Episode Length': Array(65.99607, dtype=float32)} step=2662400
{'Mean Episode Return': Array(14.3164215, dtype=float32), 'Mean Episode Length': Array(64.73411, dtype=float32)} step=2713600
{'Mean Episode Return': Array(14.9588175, dtype=float32), 'Mean Episode Length': Array(67.78514, dtype=float32)} step=2764800
{'Mean Episode Return': Array(14.68651, dtype=float32), 'Mean Episode Length': Array(66.96766, dtype=float32)} step=2816000
{'Mean Episode Return': Array(14.988229, dtype=float32), 'Mean Episode Length': Array(67.102234, dtype=float32)} step=2867200
{'Mean Episode Return': Array(14.695922, dtype=float32), 'Mean Episode Length': Array(66.57874, dtype=float32)} step=2918400
{'Mean Episode Return': Array(14.648633, dtype=float32), 'Mean Episode Length': Array(67.06316, dtype=float32)} step=2969600
{'Mean Episode Return': Array(14.658564, dtype=float32), 'Mean Episode Length': Array(65.85313, dtype=float32)} step=3020800
{'Mean Episode Return': Array(14.561203, dtype=float32), 'Mean Episode Length': Array(66.544876, dtype=float32)} step=3072000
{'Mean Episode Return': Array(14.198054, dtype=float32), 'Mean Episode Length': Array(64.849434, dtype=float32)} step=3123200
{'Mean Episode Return': Array(14.351429, dtype=float32), 'Mean Episode Length': Array(64.498665, dtype=float32)} step=3174400
{'Mean Episode Return': Array(14.651187, dtype=float32), 'Mean Episode Length': Array(66.92308, dtype=float32)} step=3225600
{'Mean Episode Return': Array(14.556104, dtype=float32), 'Mean Episode Length': Array(66.32184, dtype=float32)} step=3276800
{'Mean Episode Return': Array(14.523694, dtype=float32), 'Mean Episode Length': Array(65.51476, dtype=float32)} step=3328000
{'Mean Episode Return': Array(15.004126, dtype=float32), 'Mean Episode Length': Array(67.927444, dtype=float32)} step=3379200
{'Mean Episode Return': Array(14.665032, dtype=float32), 'Mean Episode Length': Array(66.423134, dtype=float32)} step=3430400
{'Mean Episode Return': Array(15.20579, dtype=float32), 'Mean Episode Length': Array(68.177864, dtype=float32)} step=3481600
{'Mean Episode Return': Array(14.260717, dtype=float32), 'Mean Episode Length': Array(66.0859, dtype=float32)} step=3532800
{'Mean Episode Return': Array(14.700045, dtype=float32), 'Mean Episode Length': Array(66.533775, dtype=float32)} step=3584000
{'Mean Episode Return': Array(14.656982, dtype=float32), 'Mean Episode Length': Array(67.840965, dtype=float32)} step=3635200
{'Mean Episode Return': Array(14.81517, dtype=float32), 'Mean Episode Length': Array(68.04849, dtype=float32)} step=3686400
{'Mean Episode Return': Array(14.336474, dtype=float32), 'Mean Episode Length': Array(66.611404, dtype=float32)} step=3737600
{'Mean Episode Return': Array(14.30268, dtype=float32), 'Mean Episode Length': Array(67.86595, dtype=float32)} step=3788800
{'Mean Episode Return': Array(14.65779, dtype=float32), 'Mean Episode Length': Array(67.87895, dtype=float32)} step=3840000
{'Mean Episode Return': Array(14.130855, dtype=float32), 'Mean Episode Length': Array(65.80724, dtype=float32)} step=3891200
{'Mean Episode Return': Array(14.362594, dtype=float32), 'Mean Episode Length': Array(67.54393, dtype=float32)} step=3942400
{'Mean Episode Return': Array(14.246278, dtype=float32), 'Mean Episode Length': Array(65.77516, dtype=float32)} step=3993600
{'Mean Episode Return': Array(14.566667, dtype=float32), 'Mean Episode Length': Array(67.396225, dtype=float32)} step=4044800
{'Mean Episode Return': Array(14.664356, dtype=float32), 'Mean Episode Length': Array(69.36363, dtype=float32)} step=4096000
{'Mean Episode Return': Array(13.932184, dtype=float32), 'Mean Episode Length': Array(67.1137, dtype=float32)} step=4147200
{'Mean Episode Return': Array(14.49724, dtype=float32), 'Mean Episode Length': Array(68.2702, dtype=float32)} step=4198400
{'Mean Episode Return': Array(14.762197, dtype=float32), 'Mean Episode Length': Array(68.23321, dtype=float32)} step=4249600
{'Mean Episode Return': Array(14.205216, dtype=float32), 'Mean Episode Length': Array(65.71282, dtype=float32)} step=4300800
{'Mean Episode Return': Array(14.209868, dtype=float32), 'Mean Episode Length': Array(65.199, dtype=float32)} step=4352000
{'Mean Episode Return': Array(14.23666, dtype=float32), 'Mean Episode Length': Array(65.081474, dtype=float32)} step=4403200
{'Mean Episode Return': Array(14.406641, dtype=float32), 'Mean Episode Length': Array(65.87856, dtype=float32)} step=4454400
{'Mean Episode Return': Array(13.710196, dtype=float32), 'Mean Episode Length': Array(64.15662, dtype=float32)} step=4505600
{'Mean Episode Return': Array(13.590971, dtype=float32), 'Mean Episode Length': Array(65.02317, dtype=float32)} step=4556800
{'Mean Episode Return': Array(14.136971, dtype=float32), 'Mean Episode Length': Array(66.219795, dtype=float32)} step=4608000
{'Mean Episode Return': Array(13.783812, dtype=float32), 'Mean Episode Length': Array(64.80373, dtype=float32)} step=4659200
{'Mean Episode Return': Array(13.257822, dtype=float32), 'Mean Episode Length': Array(64.021385, dtype=float32)} step=4710400
{'Mean Episode Return': Array(13.714214, dtype=float32), 'Mean Episode Length': Array(65.70443, dtype=float32)} step=4761600
{'Mean Episode Return': Array(13.671383, dtype=float32), 'Mean Episode Length': Array(65.42058, dtype=float32)} step=4812800
{'Mean Episode Return': Array(13.27241, dtype=float32), 'Mean Episode Length': Array(65.66324, dtype=float32)} step=4864000
{'Mean Episode Return': Array(12.604353, dtype=float32), 'Mean Episode Length': Array(64.907845, dtype=float32)} step=4915200
{'Mean Episode Return': Array(13.143519, dtype=float32), 'Mean Episode Length': Array(65.18774, dtype=float32)} step=4966400
{'Mean Episode Return': Array(13.024348, dtype=float32), 'Mean Episode Length': Array(64.521736, dtype=float32)} step=5017600
{'Mean Episode Return': Array(13.751711, dtype=float32), 'Mean Episode Length': Array(66.52631, dtype=float32)} step=5068800
{'Mean Episode Return': Array(13.393618, dtype=float32), 'Mean Episode Length': Array(64.29172, dtype=float32)} step=5120000
{'Mean Episode Return': Array(13.236841, dtype=float32), 'Mean Episode Length': Array(63.705208, dtype=float32)} step=5171200
{'Mean Episode Return': Array(13.068604, dtype=float32), 'Mean Episode Length': Array(65.08889, dtype=float32)} step=5222400
{'Mean Episode Return': Array(12.935234, dtype=float32), 'Mean Episode Length': Array(65.96061, dtype=float32)} step=5273600
{'Mean Episode Return': Array(13.045823, dtype=float32), 'Mean Episode Length': Array(66.34902, dtype=float32)} step=5324800
{'Mean Episode Return': Array(12.883855, dtype=float32), 'Mean Episode Length': Array(67.93387, dtype=float32)} step=5376000
{'Mean Episode Return': Array(12.769071, dtype=float32), 'Mean Episode Length': Array(66.7468, dtype=float32)} step=5427200
{'Mean Episode Return': Array(13.004918, dtype=float32), 'Mean Episode Length': Array(67.67308, dtype=float32)} step=5478400
{'Mean Episode Return': Array(13.182384, dtype=float32), 'Mean Episode Length': Array(68.13085, dtype=float32)} step=5529600
{'Mean Episode Return': Array(13.017933, dtype=float32), 'Mean Episode Length': Array(68.43294, dtype=float32)} step=5580800
{'Mean Episode Return': Array(12.937585, dtype=float32), 'Mean Episode Length': Array(68.67185, dtype=float32)} step=5632000
{'Mean Episode Return': Array(12.571725, dtype=float32), 'Mean Episode Length': Array(67.40079, dtype=float32)} step=5683200
{'Mean Episode Return': Array(12.31012, dtype=float32), 'Mean Episode Length': Array(66.938484, dtype=float32)} step=5734400
{'Mean Episode Return': Array(12.392171, dtype=float32), 'Mean Episode Length': Array(68.677895, dtype=float32)} step=5785600
{'Mean Episode Return': Array(11.946255, dtype=float32), 'Mean Episode Length': Array(66.59722, dtype=float32)} step=5836800
{'Mean Episode Return': Array(11.85408, dtype=float32), 'Mean Episode Length': Array(65.67682, dtype=float32)} step=5888000
{'Mean Episode Return': Array(12.080187, dtype=float32), 'Mean Episode Length': Array(66.601295, dtype=float32)} step=5939200
{'Mean Episode Return': Array(12.008664, dtype=float32), 'Mean Episode Length': Array(66.38267, dtype=float32)} step=5990400
{'Mean Episode Return': Array(11.868499, dtype=float32), 'Mean Episode Length': Array(67.65752, dtype=float32)} step=6041600
{'Mean Episode Return': Array(11.603989, dtype=float32), 'Mean Episode Length': Array(68.186905, dtype=float32)} step=6092800
{'Mean Episode Return': Array(11.782211, dtype=float32), 'Mean Episode Length': Array(69.44199, dtype=float32)} step=6144000
{'Mean Episode Return': Array(11.591372, dtype=float32), 'Mean Episode Length': Array(68.74241, dtype=float32)} step=6195200
{'Mean Episode Return': Array(11.818335, dtype=float32), 'Mean Episode Length': Array(68.30295, dtype=float32)} step=6246400
{'Mean Episode Return': Array(11.955198, dtype=float32), 'Mean Episode Length': Array(68.33735, dtype=float32)} step=6297600
{'Mean Episode Return': Array(12.405031, dtype=float32), 'Mean Episode Length': Array(70.36533, dtype=float32)} step=6348800
{'Mean Episode Return': Array(12.716708, dtype=float32), 'Mean Episode Length': Array(68.908966, dtype=float32)} step=6400000
{'Mean Episode Return': Array(12.464389, dtype=float32), 'Mean Episode Length': Array(69.012146, dtype=float32)} step=6451200
{'Mean Episode Return': Array(12.030633, dtype=float32), 'Mean Episode Length': Array(68.08929, dtype=float32)} step=6502400
{'Mean Episode Return': Array(11.6992035, dtype=float32), 'Mean Episode Length': Array(66.825356, dtype=float32)} step=6553600
{'Mean Episode Return': Array(11.080415, dtype=float32), 'Mean Episode Length': Array(66.97823, dtype=float32)} step=6604800
{'Mean Episode Return': Array(11.309358, dtype=float32), 'Mean Episode Length': Array(68.864685, dtype=float32)} step=6656000
{'Mean Episode Return': Array(11.043706, dtype=float32), 'Mean Episode Length': Array(69.41701, dtype=float32)} step=6707200
{'Mean Episode Return': Array(10.508343, dtype=float32), 'Mean Episode Length': Array(68.12814, dtype=float32)} step=6758400
{'Mean Episode Return': Array(10.647451, dtype=float32), 'Mean Episode Length': Array(67.78306, dtype=float32)} step=6809600
{'Mean Episode Return': Array(10.627951, dtype=float32), 'Mean Episode Length': Array(66.81531, dtype=float32)} step=6860800
{'Mean Episode Return': Array(10.7985325, dtype=float32), 'Mean Episode Length': Array(67.92857, dtype=float32)} step=6912000
{'Mean Episode Return': Array(10.795915, dtype=float32), 'Mean Episode Length': Array(67.68892, dtype=float32)} step=6963200
{'Mean Episode Return': Array(10.83328, dtype=float32), 'Mean Episode Length': Array(68.246994, dtype=float32)} step=7014400
{'Mean Episode Return': Array(10.654288, dtype=float32), 'Mean Episode Length': Array(67.50325, dtype=float32)} step=7065600
{'Mean Episode Return': Array(10.44188, dtype=float32), 'Mean Episode Length': Array(67.05898, dtype=float32)} step=7116800
{'Mean Episode Return': Array(10.909883, dtype=float32), 'Mean Episode Length': Array(69.93405, dtype=float32)} step=7168000
{'Mean Episode Return': Array(10.632461, dtype=float32), 'Mean Episode Length': Array(68.918144, dtype=float32)} step=7219200
{'Mean Episode Return': Array(10.598073, dtype=float32), 'Mean Episode Length': Array(70.66167, dtype=float32)} step=7270400
{'Mean Episode Return': Array(10.683729, dtype=float32), 'Mean Episode Length': Array(69.601585, dtype=float32)} step=7321600
{'Mean Episode Return': Array(10.469323, dtype=float32), 'Mean Episode Length': Array(68.24124, dtype=float32)} step=7372800
{'Mean Episode Return': Array(10.572371, dtype=float32), 'Mean Episode Length': Array(68.36988, dtype=float32)} step=7424000
{'Mean Episode Return': Array(10.439807, dtype=float32), 'Mean Episode Length': Array(68.18708, dtype=float32)} step=7475200
{'Mean Episode Return': Array(10.500963, dtype=float32), 'Mean Episode Length': Array(70.04178, dtype=float32)} step=7526400
{'Mean Episode Return': Array(10.682193, dtype=float32), 'Mean Episode Length': Array(69.839096, dtype=float32)} step=7577600
{'Mean Episode Return': Array(10.615623, dtype=float32), 'Mean Episode Length': Array(69.09341, dtype=float32)} step=7628800
{'Mean Episode Return': Array(10.533726, dtype=float32), 'Mean Episode Length': Array(69.062744, dtype=float32)} step=7680000
{'Mean Episode Return': Array(10.3698, dtype=float32), 'Mean Episode Length': Array(67.96419, dtype=float32)} step=7731200
{'Mean Episode Return': Array(10.164335, dtype=float32), 'Mean Episode Length': Array(69.20274, dtype=float32)} step=7782400
{'Mean Episode Return': Array(9.978023, dtype=float32), 'Mean Episode Length': Array(70.79972, dtype=float32)} step=7833600
{'Mean Episode Return': Array(9.724127, dtype=float32), 'Mean Episode Length': Array(70.95397, dtype=float32)} step=7884800
{'Mean Episode Return': Array(10.011476, dtype=float32), 'Mean Episode Length': Array(71.17583, dtype=float32)} step=7936000
{'Mean Episode Return': Array(9.774716, dtype=float32), 'Mean Episode Length': Array(70.40639, dtype=float32)} step=7987200
{'Mean Episode Return': Array(10.019238, dtype=float32), 'Mean Episode Length': Array(71.977715, dtype=float32)} step=8038400
{'Mean Episode Return': Array(9.675148, dtype=float32), 'Mean Episode Length': Array(72.56635, dtype=float32)} step=8089600
{'Mean Episode Return': Array(9.32231, dtype=float32), 'Mean Episode Length': Array(71.78059, dtype=float32)} step=8140800
{'Mean Episode Return': Array(9.1209545, dtype=float32), 'Mean Episode Length': Array(70.69175, dtype=float32)} step=8192000
{'Mean Episode Return': Array(9.045447, dtype=float32), 'Mean Episode Length': Array(73.17115, dtype=float32)} step=8243200
{'Mean Episode Return': Array(8.764602, dtype=float32), 'Mean Episode Length': Array(73.73334, dtype=float32)} step=8294400
{'Mean Episode Return': Array(8.581876, dtype=float32), 'Mean Episode Length': Array(73.81618, dtype=float32)} step=8345600
{'Mean Episode Return': Array(8.721968, dtype=float32), 'Mean Episode Length': Array(74.88701, dtype=float32)} step=8396800
{'Mean Episode Return': Array(8.628958, dtype=float32), 'Mean Episode Length': Array(73.62913, dtype=float32)} step=8448000
{'Mean Episode Return': Array(8.942267, dtype=float32), 'Mean Episode Length': Array(74.40341, dtype=float32)} step=8499200
