Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(1.4890999, dtype=float32), 'Mean Episode Length': Array(41.52597, dtype=float32)} step=2611200
{'Mean Episode Return': Array(1.4196179, dtype=float32), 'Mean Episode Length': Array(41.39358, dtype=float32)} step=2662400
{'Mean Episode Return': Array(1.5524826, dtype=float32), 'Mean Episode Length': Array(40.507233, dtype=float32)} step=2713600
{'Mean Episode Return': Array(1.5248934, dtype=float32), 'Mean Episode Length': Array(40.100964, dtype=float32)} step=2764800
{'Mean Episode Return': Array(1.5834066, dtype=float32), 'Mean Episode Length': Array(40.51127, dtype=float32)} step=2816000
{'Mean Episode Return': Array(1.5365409, dtype=float32), 'Mean Episode Length': Array(40.5648, dtype=float32)} step=2867200
{'Mean Episode Return': Array(1.626649, dtype=float32), 'Mean Episode Length': Array(41.15391, dtype=float32)} step=2918400
{'Mean Episode Return': Array(1.8449932, dtype=float32), 'Mean Episode Length': Array(40.435257, dtype=float32)} step=2969600
{'Mean Episode Return': Array(1.5908155, dtype=float32), 'Mean Episode Length': Array(41.25141, dtype=float32)} step=3020800
{'Mean Episode Return': Array(1.6358732, dtype=float32), 'Mean Episode Length': Array(40.929546, dtype=float32)} step=3072000
{'Mean Episode Return': Array(1.7131635, dtype=float32), 'Mean Episode Length': Array(41.305126, dtype=float32)} step=3123200
{'Mean Episode Return': Array(1.6928259, dtype=float32), 'Mean Episode Length': Array(41.36292, dtype=float32)} step=3174400
{'Mean Episode Return': Array(1.6659299, dtype=float32), 'Mean Episode Length': Array(41.180424, dtype=float32)} step=3225600
{'Mean Episode Return': Array(1.9300512, dtype=float32), 'Mean Episode Length': Array(41.308002, dtype=float32)} step=3276800
{'Mean Episode Return': Array(1.9393228, dtype=float32), 'Mean Episode Length': Array(40.903305, dtype=float32)} step=3328000
{'Mean Episode Return': Array(1.8570826, dtype=float32), 'Mean Episode Length': Array(41.251793, dtype=float32)} step=3379200
{'Mean Episode Return': Array(1.7822838, dtype=float32), 'Mean Episode Length': Array(40.649517, dtype=float32)} step=3430400
{'Mean Episode Return': Array(1.7189293, dtype=float32), 'Mean Episode Length': Array(40.89115, dtype=float32)} step=3481600
{'Mean Episode Return': Array(1.2924645, dtype=float32), 'Mean Episode Length': Array(40.382774, dtype=float32)} step=3532800
{'Mean Episode Return': Array(0.7732118, dtype=float32), 'Mean Episode Length': Array(40.077827, dtype=float32)} step=3584000
{'Mean Episode Return': Array(0.5396892, dtype=float32), 'Mean Episode Length': Array(40.711216, dtype=float32)} step=3635200
{'Mean Episode Return': Array(0.26165098, dtype=float32), 'Mean Episode Length': Array(39.215282, dtype=float32)} step=3686400
{'Mean Episode Return': Array(0.19999944, dtype=float32), 'Mean Episode Length': Array(38.642857, dtype=float32)} step=3737600
{'Mean Episode Return': Array(0.22138485, dtype=float32), 'Mean Episode Length': Array(39.38774, dtype=float32)} step=3788800
{'Mean Episode Return': Array(0.31408232, dtype=float32), 'Mean Episode Length': Array(39.007824, dtype=float32)} step=3840000
{'Mean Episode Return': Array(0.3697078, dtype=float32), 'Mean Episode Length': Array(39.584435, dtype=float32)} step=3891200
{'Mean Episode Return': Array(0.39603248, dtype=float32), 'Mean Episode Length': Array(39.90615, dtype=float32)} step=3942400
{'Mean Episode Return': Array(0.4811676, dtype=float32), 'Mean Episode Length': Array(41.12088, dtype=float32)} step=3993600
{'Mean Episode Return': Array(0.5541621, dtype=float32), 'Mean Episode Length': Array(40.090347, dtype=float32)} step=4044800
{'Mean Episode Return': Array(0.8260452, dtype=float32), 'Mean Episode Length': Array(40.588615, dtype=float32)} step=4096000
{'Mean Episode Return': Array(0.91529286, dtype=float32), 'Mean Episode Length': Array(40.967842, dtype=float32)} step=4147200
{'Mean Episode Return': Array(1.033043, dtype=float32), 'Mean Episode Length': Array(41.258747, dtype=float32)} step=4198400
{'Mean Episode Return': Array(1.108487, dtype=float32), 'Mean Episode Length': Array(40.359657, dtype=float32)} step=4249600
{'Mean Episode Return': Array(1.0970361, dtype=float32), 'Mean Episode Length': Array(40.74901, dtype=float32)} step=4300800
{'Mean Episode Return': Array(1.2715973, dtype=float32), 'Mean Episode Length': Array(39.886055, dtype=float32)} step=4352000
{'Mean Episode Return': Array(1.1768739, dtype=float32), 'Mean Episode Length': Array(40.976246, dtype=float32)} step=4403200
{'Mean Episode Return': Array(1.4236202, dtype=float32), 'Mean Episode Length': Array(39.98224, dtype=float32)} step=4454400
{'Mean Episode Return': Array(1.3172247, dtype=float32), 'Mean Episode Length': Array(39.299618, dtype=float32)} step=4505600
{'Mean Episode Return': Array(1.3179377, dtype=float32), 'Mean Episode Length': Array(39.228794, dtype=float32)} step=4556800
{'Mean Episode Return': Array(1.4931701, dtype=float32), 'Mean Episode Length': Array(40.68665, dtype=float32)} step=4608000
{'Mean Episode Return': Array(1.5798247, dtype=float32), 'Mean Episode Length': Array(40.867496, dtype=float32)} step=4659200
{'Mean Episode Return': Array(1.6687813, dtype=float32), 'Mean Episode Length': Array(39.822033, dtype=float32)} step=4710400
{'Mean Episode Return': Array(1.6321623, dtype=float32), 'Mean Episode Length': Array(40.05647, dtype=float32)} step=4761600
{'Mean Episode Return': Array(1.7912575, dtype=float32), 'Mean Episode Length': Array(39.951923, dtype=float32)} step=4812800
{'Mean Episode Return': Array(1.7515014, dtype=float32), 'Mean Episode Length': Array(40.218, dtype=float32)} step=4864000
{'Mean Episode Return': Array(1.818585, dtype=float32), 'Mean Episode Length': Array(39.801247, dtype=float32)} step=4915200
{'Mean Episode Return': Array(1.8696543, dtype=float32), 'Mean Episode Length': Array(40.960358, dtype=float32)} step=4966400
{'Validation Info/Mean Episode Return': Array(1.9534523, dtype=float32), 'Validation Info/Mean Episode Length': Array(35.78539, dtype=float32)} step=4966400
{'Mean Episode Return': Array(1.8226993, dtype=float32), 'Mean Episode Length': Array(40.208565, dtype=float32)} step=5017600
{'Mean Episode Return': Array(2.004734, dtype=float32), 'Mean Episode Length': Array(40.656033, dtype=float32)} step=5068800
{'Mean Episode Return': Array(1.981812, dtype=float32), 'Mean Episode Length': Array(39.558983, dtype=float32)} step=5120000
{'Mean Episode Return': Array(1.8753489, dtype=float32), 'Mean Episode Length': Array(40.645058, dtype=float32)} step=5171200
{'Mean Episode Return': Array(1.7635394, dtype=float32), 'Mean Episode Length': Array(40.74361, dtype=float32)} step=5222400
{'Mean Episode Return': Array(1.8597562, dtype=float32), 'Mean Episode Length': Array(42.725475, dtype=float32)} step=5273600
{'Mean Episode Return': Array(1.957059, dtype=float32), 'Mean Episode Length': Array(41.40615, dtype=float32)} step=5324800
{'Mean Episode Return': Array(1.9460477, dtype=float32), 'Mean Episode Length': Array(41.218346, dtype=float32)} step=5376000
{'Mean Episode Return': Array(2.0920124, dtype=float32), 'Mean Episode Length': Array(42.133224, dtype=float32)} step=5427200
{'Mean Episode Return': Array(1.9324096, dtype=float32), 'Mean Episode Length': Array(40.81688, dtype=float32)} step=5478400
{'Mean Episode Return': Array(2.056349, dtype=float32), 'Mean Episode Length': Array(41.376823, dtype=float32)} step=5529600
{'Mean Episode Return': Array(1.970653, dtype=float32), 'Mean Episode Length': Array(40.4839, dtype=float32)} step=5580800
{'Mean Episode Return': Array(2.249138, dtype=float32), 'Mean Episode Length': Array(39.86421, dtype=float32)} step=5632000
{'Mean Episode Return': Array(2.2381017, dtype=float32), 'Mean Episode Length': Array(40.894062, dtype=float32)} step=5683200
{'Mean Episode Return': Array(2.3935103, dtype=float32), 'Mean Episode Length': Array(41.01746, dtype=float32)} step=5734400
{'Mean Episode Return': Array(2.1930814, dtype=float32), 'Mean Episode Length': Array(39.273724, dtype=float32)} step=5785600
{'Mean Episode Return': Array(2.0909567, dtype=float32), 'Mean Episode Length': Array(39.786255, dtype=float32)} step=5836800
{'Mean Episode Return': Array(1.479741, dtype=float32), 'Mean Episode Length': Array(40.00768, dtype=float32)} step=5888000
{'Mean Episode Return': Array(1.0066134, dtype=float32), 'Mean Episode Length': Array(39.084187, dtype=float32)} step=5939200
{'Mean Episode Return': Array(0.9346389, dtype=float32), 'Mean Episode Length': Array(39.664864, dtype=float32)} step=5990400
{'Mean Episode Return': Array(0.45069647, dtype=float32), 'Mean Episode Length': Array(39.510296, dtype=float32)} step=6041600
{'Mean Episode Return': Array(0.23716348, dtype=float32), 'Mean Episode Length': Array(39.063435, dtype=float32)} step=6092800
{'Mean Episode Return': Array(0.22435033, dtype=float32), 'Mean Episode Length': Array(37.53697, dtype=float32)} step=6144000
{'Mean Episode Return': Array(0.27520892, dtype=float32), 'Mean Episode Length': Array(39.015984, dtype=float32)} step=6195200
{'Mean Episode Return': Array(0.37885973, dtype=float32), 'Mean Episode Length': Array(38.73956, dtype=float32)} step=6246400
{'Mean Episode Return': Array(0.4723226, dtype=float32), 'Mean Episode Length': Array(39.804058, dtype=float32)} step=6297600
{'Mean Episode Return': Array(0.5120692, dtype=float32), 'Mean Episode Length': Array(39.137985, dtype=float32)} step=6348800
{'Mean Episode Return': Array(0.5711431, dtype=float32), 'Mean Episode Length': Array(38.492123, dtype=float32)} step=6400000
{'Mean Episode Return': Array(0.740589, dtype=float32), 'Mean Episode Length': Array(38.387707, dtype=float32)} step=6451200
{'Mean Episode Return': Array(0.8058827, dtype=float32), 'Mean Episode Length': Array(38.852673, dtype=float32)} step=6502400
{'Mean Episode Return': Array(0.84863037, dtype=float32), 'Mean Episode Length': Array(39.319603, dtype=float32)} step=6553600
{'Mean Episode Return': Array(0.9385249, dtype=float32), 'Mean Episode Length': Array(39.0542, dtype=float32)} step=6604800
{'Mean Episode Return': Array(1.0147843, dtype=float32), 'Mean Episode Length': Array(38.752266, dtype=float32)} step=6656000
{'Mean Episode Return': Array(1.0591704, dtype=float32), 'Mean Episode Length': Array(39.464916, dtype=float32)} step=6707200
{'Mean Episode Return': Array(1.260195, dtype=float32), 'Mean Episode Length': Array(39.654408, dtype=float32)} step=6758400
{'Mean Episode Return': Array(1.3051108, dtype=float32), 'Mean Episode Length': Array(38.92607, dtype=float32)} step=6809600
{'Mean Episode Return': Array(1.4206157, dtype=float32), 'Mean Episode Length': Array(39.842346, dtype=float32)} step=6860800
{'Mean Episode Return': Array(1.4000564, dtype=float32), 'Mean Episode Length': Array(38.319244, dtype=float32)} step=6912000
