Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.31489, dtype=float32)} step=1536000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.80137, dtype=float32)} step=1587200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.063427, dtype=float32)} step=1638400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.913704, dtype=float32)} step=1689600
{'Mean Episode Return': Array(0.00112624, dtype=float32), 'Mean Episode Length': Array(42.45004, dtype=float32)} step=1740800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.223827, dtype=float32)} step=1792000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.121933, dtype=float32)} step=1843200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.914845, dtype=float32)} step=1894400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.90604, dtype=float32)} step=1945600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.688747, dtype=float32)} step=1996800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.091675, dtype=float32)} step=2048000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.848175, dtype=float32)} step=2099200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.374897, dtype=float32)} step=2150400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.98362, dtype=float32)} step=2201600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.49322, dtype=float32)} step=2252800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.407776, dtype=float32)} step=2304000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.52956, dtype=float32)} step=2355200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.032257, dtype=float32)} step=2406400
{'Mean Episode Return': Array(0.00276428, dtype=float32), 'Mean Episode Length': Array(43.596058, dtype=float32)} step=2457600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.492462, dtype=float32)} step=2508800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.226933, dtype=float32)} step=2560000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.88917, dtype=float32)} step=2611200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.00247, dtype=float32)} step=2662400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.411217, dtype=float32)} step=2713600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.473686, dtype=float32)} step=2764800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.323627, dtype=float32)} step=2816000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.75871, dtype=float32)} step=2867200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.517014, dtype=float32)} step=2918400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.39283, dtype=float32)} step=2969600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.02623, dtype=float32)} step=3020800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.425785, dtype=float32)} step=3072000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.658577, dtype=float32)} step=3123200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.091682, dtype=float32)} step=3174400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.902496, dtype=float32)} step=3225600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.346836, dtype=float32)} step=3276800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.69702, dtype=float32)} step=3328000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.877037, dtype=float32)} step=3379200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.5021, dtype=float32)} step=3430400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.59596, dtype=float32)} step=3481600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.304127, dtype=float32)} step=3532800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.010025, dtype=float32)} step=3584000
{'Mean Episode Return': Array(0.00117511, dtype=float32), 'Mean Episode Length': Array(42.902985, dtype=float32)} step=3635200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.29231, dtype=float32)} step=3686400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.56493, dtype=float32)} step=3737600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.108395, dtype=float32)} step=3788800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.42481, dtype=float32)} step=3840000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.811474, dtype=float32)} step=3891200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.879837, dtype=float32)} step=3942400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.515423, dtype=float32)} step=3993600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.173878, dtype=float32)} step=4044800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.387737, dtype=float32)} step=4096000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.560894, dtype=float32)} step=4147200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.27387, dtype=float32)} step=4198400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.931652, dtype=float32)} step=4249600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.02453, dtype=float32)} step=4300800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.089478, dtype=float32)} step=4352000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.76843, dtype=float32)} step=4403200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.320133, dtype=float32)} step=4454400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.777496, dtype=float32)} step=4505600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.521023, dtype=float32)} step=4556800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.86799, dtype=float32)} step=4608000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.967583, dtype=float32)} step=4659200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.23179, dtype=float32)} step=4710400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.00583, dtype=float32)} step=4761600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.267956, dtype=float32)} step=4812800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.40081, dtype=float32)} step=4864000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.407074, dtype=float32)} step=4915200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.743526, dtype=float32)} step=4966400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.284218, dtype=float32)} step=5017600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.89806, dtype=float32)} step=5068800
{'Mean Episode Return': Array(0.0003494, dtype=float32), 'Mean Episode Length': Array(41.987232, dtype=float32)} step=5120000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.49343, dtype=float32)} step=5171200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.072258, dtype=float32)} step=5222400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.965057, dtype=float32)} step=5273600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.246872, dtype=float32)} step=5324800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.719284, dtype=float32)} step=5376000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.523655, dtype=float32)} step=5427200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.716858, dtype=float32)} step=5478400
{'Mean Episode Return': Array(0.00444523, dtype=float32), 'Mean Episode Length': Array(41.76645, dtype=float32)} step=5529600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.39322, dtype=float32)} step=5580800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.069454, dtype=float32)} step=5632000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.51345, dtype=float32)} step=5683200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.492245, dtype=float32)} step=5734400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.195442, dtype=float32)} step=5785600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.168915, dtype=float32)} step=5836800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.15951, dtype=float32)} step=5888000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.572006, dtype=float32)} step=5939200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.006416, dtype=float32)} step=5990400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.79407, dtype=float32)} step=6041600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.029716, dtype=float32)} step=6092800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.874397, dtype=float32)} step=6144000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.017357, dtype=float32)} step=6195200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.12054, dtype=float32)} step=6246400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.697166, dtype=float32)} step=6297600
{'Mean Episode Return': Array(0.00169246, dtype=float32), 'Mean Episode Length': Array(41.126213, dtype=float32)} step=6348800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.567043, dtype=float32)} step=6400000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.5, dtype=float32)} step=6451200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.92143, dtype=float32)} step=6502400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.596058, dtype=float32)} step=6553600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.197857, dtype=float32)} step=6604800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.253967, dtype=float32)} step=6656000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.087345, dtype=float32)} step=6707200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.068405, dtype=float32)} step=6758400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.026463, dtype=float32)} step=6809600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.677418, dtype=float32)} step=6860800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.27192, dtype=float32)} step=6912000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.21371, dtype=float32)} step=6963200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.765347, dtype=float32)} step=7014400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.534977, dtype=float32)} step=7065600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.84375, dtype=float32)} step=7116800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.155804, dtype=float32)} step=7168000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.65563, dtype=float32)} step=7219200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.483242, dtype=float32)} step=7270400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.87896, dtype=float32)} step=7321600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.855335, dtype=float32)} step=7372800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.62369, dtype=float32)} step=7424000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.251396, dtype=float32)} step=7475200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.852, dtype=float32)} step=7526400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.91647, dtype=float32)} step=7577600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.539204, dtype=float32)} step=7628800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.37111, dtype=float32)} step=7680000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.058018, dtype=float32)} step=7731200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.24331, dtype=float32)} step=7782400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.4063, dtype=float32)} step=7833600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.24722, dtype=float32)} step=7884800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.411858, dtype=float32)} step=7936000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.869106, dtype=float32)} step=7987200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.71324, dtype=float32)} step=8038400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.238056, dtype=float32)} step=8089600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.544292, dtype=float32)} step=8140800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.81551, dtype=float32)} step=8192000
{'Mean Episode Return': Array(0.0011785, dtype=float32), 'Mean Episode Length': Array(40.96838, dtype=float32)} step=8243200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.276875, dtype=float32)} step=8294400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.11093, dtype=float32)} step=8345600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.9232, dtype=float32)} step=8396800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.056118, dtype=float32)} step=8448000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.968803, dtype=float32)} step=8499200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.04297, dtype=float32)} step=8550400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.047504, dtype=float32)} step=8601600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.827557, dtype=float32)} step=8652800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.967564, dtype=float32)} step=8704000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.20276, dtype=float32)} step=8755200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.601444, dtype=float32)} step=8806400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.94629, dtype=float32)} step=8857600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.24396, dtype=float32)} step=8908800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.61992, dtype=float32)} step=8960000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.14533, dtype=float32)} step=9011200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.19278, dtype=float32)} step=9062400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.531548, dtype=float32)} step=9113600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.567913, dtype=float32)} step=9164800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.64677, dtype=float32)} step=9216000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.762794, dtype=float32)} step=9267200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.203552, dtype=float32)} step=9318400
{'Mean Episode Return': Array(0.00094419, dtype=float32), 'Mean Episode Length': Array(40.854603, dtype=float32)} step=9369600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.393085, dtype=float32)} step=9420800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.692616, dtype=float32)} step=9472000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.2787, dtype=float32)} step=9523200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.51623, dtype=float32)} step=9574400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.859955, dtype=float32)} step=9625600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.54696, dtype=float32)} step=9676800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.240696, dtype=float32)} step=9728000
