Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(14.546702, dtype=float32), 'Mean Episode Length': Array(42.815033, dtype=float32)} step=1484800
{'Mean Episode Return': Array(14.721598, dtype=float32), 'Mean Episode Length': Array(43.117893, dtype=float32)} step=1536000
{'Mean Episode Return': Array(14.904608, dtype=float32), 'Mean Episode Length': Array(42.796482, dtype=float32)} step=1587200
{'Mean Episode Return': Array(14.967513, dtype=float32), 'Mean Episode Length': Array(43.576824, dtype=float32)} step=1638400
{'Mean Episode Return': Array(15.14536, dtype=float32), 'Mean Episode Length': Array(42.95042, dtype=float32)} step=1689600
{'Mean Episode Return': Array(15.355595, dtype=float32), 'Mean Episode Length': Array(44.08283, dtype=float32)} step=1740800
{'Mean Episode Return': Array(15.382518, dtype=float32), 'Mean Episode Length': Array(44.03873, dtype=float32)} step=1792000
{'Mean Episode Return': Array(15.673348, dtype=float32), 'Mean Episode Length': Array(44.07411, dtype=float32)} step=1843200
{'Mean Episode Return': Array(15.878828, dtype=float32), 'Mean Episode Length': Array(44.751526, dtype=float32)} step=1894400
{'Mean Episode Return': Array(16.022833, dtype=float32), 'Mean Episode Length': Array(45.15625, dtype=float32)} step=1945600
{'Mean Episode Return': Array(16.248308, dtype=float32), 'Mean Episode Length': Array(45.552345, dtype=float32)} step=1996800
{'Mean Episode Return': Array(16.342705, dtype=float32), 'Mean Episode Length': Array(46.602566, dtype=float32)} step=2048000
{'Mean Episode Return': Array(16.607279, dtype=float32), 'Mean Episode Length': Array(47.22894, dtype=float32)} step=2099200
{'Mean Episode Return': Array(16.91991, dtype=float32), 'Mean Episode Length': Array(47.267353, dtype=float32)} step=2150400
{'Mean Episode Return': Array(17.04395, dtype=float32), 'Mean Episode Length': Array(48.296818, dtype=float32)} step=2201600
{'Mean Episode Return': Array(17.47005, dtype=float32), 'Mean Episode Length': Array(48.95575, dtype=float32)} step=2252800
{'Mean Episode Return': Array(17.674324, dtype=float32), 'Mean Episode Length': Array(50.432854, dtype=float32)} step=2304000
{'Mean Episode Return': Array(17.75455, dtype=float32), 'Mean Episode Length': Array(49.888126, dtype=float32)} step=2355200
{'Mean Episode Return': Array(18.129936, dtype=float32), 'Mean Episode Length': Array(50.049015, dtype=float32)} step=2406400
{'Mean Episode Return': Array(18.013144, dtype=float32), 'Mean Episode Length': Array(49.5666, dtype=float32)} step=2457600
{'Mean Episode Return': Array(18.018055, dtype=float32), 'Mean Episode Length': Array(49.43516, dtype=float32)} step=2508800
{'Mean Episode Return': Array(18.536118, dtype=float32), 'Mean Episode Length': Array(49.882706, dtype=float32)} step=2560000
{'Mean Episode Return': Array(18.60016, dtype=float32), 'Mean Episode Length': Array(49.53484, dtype=float32)} step=2611200
{'Mean Episode Return': Array(18.68684, dtype=float32), 'Mean Episode Length': Array(50.1084, dtype=float32)} step=2662400
{'Mean Episode Return': Array(18.849186, dtype=float32), 'Mean Episode Length': Array(50.478306, dtype=float32)} step=2713600
{'Mean Episode Return': Array(19.637035, dtype=float32), 'Mean Episode Length': Array(51.874874, dtype=float32)} step=2764800
{'Mean Episode Return': Array(19.528452, dtype=float32), 'Mean Episode Length': Array(52.656284, dtype=float32)} step=2816000
{'Mean Episode Return': Array(19.942917, dtype=float32), 'Mean Episode Length': Array(53.933125, dtype=float32)} step=2867200
{'Mean Episode Return': Array(20.093702, dtype=float32), 'Mean Episode Length': Array(54.137672, dtype=float32)} step=2918400
{'Mean Episode Return': Array(20.372948, dtype=float32), 'Mean Episode Length': Array(55.257206, dtype=float32)} step=2969600
{'Mean Episode Return': Array(20.312195, dtype=float32), 'Mean Episode Length': Array(54.553455, dtype=float32)} step=3020800
{'Mean Episode Return': Array(20.495258, dtype=float32), 'Mean Episode Length': Array(54.310234, dtype=float32)} step=3072000
{'Mean Episode Return': Array(20.773033, dtype=float32), 'Mean Episode Length': Array(55.429844, dtype=float32)} step=3123200
{'Mean Episode Return': Array(21.197247, dtype=float32), 'Mean Episode Length': Array(58.183052, dtype=float32)} step=3174400
{'Mean Episode Return': Array(21.16662, dtype=float32), 'Mean Episode Length': Array(57.83372, dtype=float32)} step=3225600
{'Mean Episode Return': Array(21.604961, dtype=float32), 'Mean Episode Length': Array(59.826286, dtype=float32)} step=3276800
{'Mean Episode Return': Array(21.78614, dtype=float32), 'Mean Episode Length': Array(59.13124, dtype=float32)} step=3328000
{'Mean Episode Return': Array(21.746895, dtype=float32), 'Mean Episode Length': Array(56.998905, dtype=float32)} step=3379200
{'Mean Episode Return': Array(21.430628, dtype=float32), 'Mean Episode Length': Array(57.798218, dtype=float32)} step=3430400
{'Mean Episode Return': Array(22.049414, dtype=float32), 'Mean Episode Length': Array(57.616104, dtype=float32)} step=3481600
{'Mean Episode Return': Array(22.595377, dtype=float32), 'Mean Episode Length': Array(58.367393, dtype=float32)} step=3532800
{'Mean Episode Return': Array(22.561539, dtype=float32), 'Mean Episode Length': Array(59.412914, dtype=float32)} step=3584000
{'Mean Episode Return': Array(22.51728, dtype=float32), 'Mean Episode Length': Array(60.039333, dtype=float32)} step=3635200
{'Mean Episode Return': Array(22.736364, dtype=float32), 'Mean Episode Length': Array(61.2944, dtype=float32)} step=3686400
{'Mean Episode Return': Array(22.716175, dtype=float32), 'Mean Episode Length': Array(60.078106, dtype=float32)} step=3737600
{'Mean Episode Return': Array(23.10475, dtype=float32), 'Mean Episode Length': Array(61.63525, dtype=float32)} step=3788800
{'Mean Episode Return': Array(23.458176, dtype=float32), 'Mean Episode Length': Array(62.233295, dtype=float32)} step=3840000
{'Mean Episode Return': Array(23.974285, dtype=float32), 'Mean Episode Length': Array(62.790184, dtype=float32)} step=3891200
{'Mean Episode Return': Array(24.109598, dtype=float32), 'Mean Episode Length': Array(64.92597, dtype=float32)} step=3942400
{'Mean Episode Return': Array(23.772373, dtype=float32), 'Mean Episode Length': Array(64.50466, dtype=float32)} step=3993600
{'Mean Episode Return': Array(22.921865, dtype=float32), 'Mean Episode Length': Array(60.495907, dtype=float32)} step=4044800
{'Mean Episode Return': Array(22.550709, dtype=float32), 'Mean Episode Length': Array(59.96576, dtype=float32)} step=4096000
{'Mean Episode Return': Array(22.943453, dtype=float32), 'Mean Episode Length': Array(60.78331, dtype=float32)} step=4147200
{'Mean Episode Return': Array(23.228268, dtype=float32), 'Mean Episode Length': Array(61.72579, dtype=float32)} step=4198400
{'Mean Episode Return': Array(23.312218, dtype=float32), 'Mean Episode Length': Array(61.38062, dtype=float32)} step=4249600
{'Mean Episode Return': Array(23.107473, dtype=float32), 'Mean Episode Length': Array(60.003582, dtype=float32)} step=4300800
{'Mean Episode Return': Array(23.767696, dtype=float32), 'Mean Episode Length': Array(60.731415, dtype=float32)} step=4352000
{'Mean Episode Return': Array(23.957012, dtype=float32), 'Mean Episode Length': Array(60.688564, dtype=float32)} step=4403200
{'Mean Episode Return': Array(24.300276, dtype=float32), 'Mean Episode Length': Array(61.98921, dtype=float32)} step=4454400
{'Mean Episode Return': Array(24.336294, dtype=float32), 'Mean Episode Length': Array(61.839855, dtype=float32)} step=4505600
{'Mean Episode Return': Array(25.017044, dtype=float32), 'Mean Episode Length': Array(63.656174, dtype=float32)} step=4556800
{'Mean Episode Return': Array(24.615541, dtype=float32), 'Mean Episode Length': Array(63.07169, dtype=float32)} step=4608000
{'Mean Episode Return': Array(25.073488, dtype=float32), 'Mean Episode Length': Array(63.738007, dtype=float32)} step=4659200
{'Mean Episode Return': Array(24.793062, dtype=float32), 'Mean Episode Length': Array(62.70024, dtype=float32)} step=4710400
{'Mean Episode Return': Array(24.955746, dtype=float32), 'Mean Episode Length': Array(62.445145, dtype=float32)} step=4761600
{'Mean Episode Return': Array(24.609987, dtype=float32), 'Mean Episode Length': Array(64.17588, dtype=float32)} step=4812800
{'Mean Episode Return': Array(23.21682, dtype=float32), 'Mean Episode Length': Array(62.86987, dtype=float32)} step=4864000
{'Mean Episode Return': Array(21.102112, dtype=float32), 'Mean Episode Length': Array(59.98159, dtype=float32)} step=4915200
{'Mean Episode Return': Array(20.734772, dtype=float32), 'Mean Episode Length': Array(59.42857, dtype=float32)} step=4966400
{'Mean Episode Return': Array(22.317324, dtype=float32), 'Mean Episode Length': Array(61.452587, dtype=float32)} step=5017600
{'Mean Episode Return': Array(24.23668, dtype=float32), 'Mean Episode Length': Array(64.56812, dtype=float32)} step=5068800
{'Mean Episode Return': Array(23.561464, dtype=float32), 'Mean Episode Length': Array(64.00715, dtype=float32)} step=5120000
{'Mean Episode Return': Array(23.266409, dtype=float32), 'Mean Episode Length': Array(60.34375, dtype=float32)} step=5171200
{'Mean Episode Return': Array(23.029093, dtype=float32), 'Mean Episode Length': Array(58.242462, dtype=float32)} step=5222400
{'Mean Episode Return': Array(23.525845, dtype=float32), 'Mean Episode Length': Array(59.37993, dtype=float32)} step=5273600
{'Mean Episode Return': Array(21.735308, dtype=float32), 'Mean Episode Length': Array(60.146366, dtype=float32)} step=5324800
{'Mean Episode Return': Array(19.948189, dtype=float32), 'Mean Episode Length': Array(59.511032, dtype=float32)} step=5376000
{'Mean Episode Return': Array(18.895252, dtype=float32), 'Mean Episode Length': Array(60.349564, dtype=float32)} step=5427200
{'Mean Episode Return': Array(19.95015, dtype=float32), 'Mean Episode Length': Array(63.24239, dtype=float32)} step=5478400
{'Mean Episode Return': Array(19.773674, dtype=float32), 'Mean Episode Length': Array(63.74116, dtype=float32)} step=5529600
{'Mean Episode Return': Array(19.89328, dtype=float32), 'Mean Episode Length': Array(64.22449, dtype=float32)} step=5580800
{'Mean Episode Return': Array(20.579336, dtype=float32), 'Mean Episode Length': Array(64.75487, dtype=float32)} step=5632000
{'Mean Episode Return': Array(21.501148, dtype=float32), 'Mean Episode Length': Array(66.216896, dtype=float32)} step=5683200
{'Mean Episode Return': Array(21.217896, dtype=float32), 'Mean Episode Length': Array(65.034485, dtype=float32)} step=5734400
{'Mean Episode Return': Array(20.877281, dtype=float32), 'Mean Episode Length': Array(64.64484, dtype=float32)} step=5785600
{'Mean Episode Return': Array(20.843237, dtype=float32), 'Mean Episode Length': Array(64.54863, dtype=float32)} step=5836800
{'Mean Episode Return': Array(20.833487, dtype=float32), 'Mean Episode Length': Array(64.28351, dtype=float32)} step=5888000
{'Mean Episode Return': Array(21.020096, dtype=float32), 'Mean Episode Length': Array(64.17548, dtype=float32)} step=5939200
{'Mean Episode Return': Array(21.000702, dtype=float32), 'Mean Episode Length': Array(63.732815, dtype=float32)} step=5990400
{'Mean Episode Return': Array(21.16849, dtype=float32), 'Mean Episode Length': Array(65.084595, dtype=float32)} step=6041600
{'Mean Episode Return': Array(21.267694, dtype=float32), 'Mean Episode Length': Array(64.30907, dtype=float32)} step=6092800
{'Mean Episode Return': Array(22.37235, dtype=float32), 'Mean Episode Length': Array(65.919235, dtype=float32)} step=6144000
{'Mean Episode Return': Array(23.066936, dtype=float32), 'Mean Episode Length': Array(65.26615, dtype=float32)} step=6195200
{'Mean Episode Return': Array(23.912632, dtype=float32), 'Mean Episode Length': Array(66.50963, dtype=float32)} step=6246400
{'Mean Episode Return': Array(24.452269, dtype=float32), 'Mean Episode Length': Array(66.15295, dtype=float32)} step=6297600
{'Mean Episode Return': Array(24.55598, dtype=float32), 'Mean Episode Length': Array(67.58255, dtype=float32)} step=6348800
{'Mean Episode Return': Array(24.90998, dtype=float32), 'Mean Episode Length': Array(67.6, dtype=float32)} step=6400000
{'Mean Episode Return': Array(25.27201, dtype=float32), 'Mean Episode Length': Array(67.44933, dtype=float32)} step=6451200
{'Mean Episode Return': Array(25.021044, dtype=float32), 'Mean Episode Length': Array(67.36156, dtype=float32)} step=6502400
{'Mean Episode Return': Array(24.739687, dtype=float32), 'Mean Episode Length': Array(67.044815, dtype=float32)} step=6553600
{'Mean Episode Return': Array(24.204647, dtype=float32), 'Mean Episode Length': Array(65.05138, dtype=float32)} step=6604800
{'Mean Episode Return': Array(23.977985, dtype=float32), 'Mean Episode Length': Array(65.98665, dtype=float32)} step=6656000
{'Mean Episode Return': Array(25.328863, dtype=float32), 'Mean Episode Length': Array(68.36474, dtype=float32)} step=6707200
{'Mean Episode Return': Array(25.992151, dtype=float32), 'Mean Episode Length': Array(69.481636, dtype=float32)} step=6758400
{'Mean Episode Return': Array(26.81993, dtype=float32), 'Mean Episode Length': Array(71.00704, dtype=float32)} step=6809600
{'Mean Episode Return': Array(26.317015, dtype=float32), 'Mean Episode Length': Array(70.31787, dtype=float32)} step=6860800
{'Mean Episode Return': Array(26.557388, dtype=float32), 'Mean Episode Length': Array(70.73961, dtype=float32)} step=6912000
{'Mean Episode Return': Array(26.587753, dtype=float32), 'Mean Episode Length': Array(71.31083, dtype=float32)} step=6963200
{'Mean Episode Return': Array(26.421255, dtype=float32), 'Mean Episode Length': Array(69.94681, dtype=float32)} step=7014400
{'Mean Episode Return': Array(24.78531, dtype=float32), 'Mean Episode Length': Array(68.558075, dtype=float32)} step=7065600
{'Mean Episode Return': Array(24.945858, dtype=float32), 'Mean Episode Length': Array(69.08883, dtype=float32)} step=7116800
{'Mean Episode Return': Array(24.769537, dtype=float32), 'Mean Episode Length': Array(68.25164, dtype=float32)} step=7168000
{'Mean Episode Return': Array(24.021418, dtype=float32), 'Mean Episode Length': Array(65.85171, dtype=float32)} step=7219200
{'Mean Episode Return': Array(23.492592, dtype=float32), 'Mean Episode Length': Array(64.07809, dtype=float32)} step=7270400
{'Mean Episode Return': Array(24.348099, dtype=float32), 'Mean Episode Length': Array(66.10593, dtype=float32)} step=7321600
{'Mean Episode Return': Array(24.397903, dtype=float32), 'Mean Episode Length': Array(67.043724, dtype=float32)} step=7372800
{'Mean Episode Return': Array(24.989399, dtype=float32), 'Mean Episode Length': Array(67.818184, dtype=float32)} step=7424000
{'Mean Episode Return': Array(25.23403, dtype=float32), 'Mean Episode Length': Array(68.1863, dtype=float32)} step=7475200
{'Mean Episode Return': Array(25.586405, dtype=float32), 'Mean Episode Length': Array(70.10738, dtype=float32)} step=7526400
{'Mean Episode Return': Array(26.85745, dtype=float32), 'Mean Episode Length': Array(71.064705, dtype=float32)} step=7577600
{'Mean Episode Return': Array(27.196821, dtype=float32), 'Mean Episode Length': Array(72.22629, dtype=float32)} step=7628800
{'Mean Episode Return': Array(26.730152, dtype=float32), 'Mean Episode Length': Array(69.98599, dtype=float32)} step=7680000
{'Mean Episode Return': Array(27.527903, dtype=float32), 'Mean Episode Length': Array(73.60475, dtype=float32)} step=7731200
{'Mean Episode Return': Array(28.125368, dtype=float32), 'Mean Episode Length': Array(75.219475, dtype=float32)} step=7782400
{'Mean Episode Return': Array(27.418865, dtype=float32), 'Mean Episode Length': Array(72.61386, dtype=float32)} step=7833600
{'Mean Episode Return': Array(27.29296, dtype=float32), 'Mean Episode Length': Array(73.5, dtype=float32)} step=7884800
{'Mean Episode Return': Array(28.322784, dtype=float32), 'Mean Episode Length': Array(74.5, dtype=float32)} step=7936000
{'Mean Episode Return': Array(27.76301, dtype=float32), 'Mean Episode Length': Array(74.39611, dtype=float32)} step=7987200
{'Mean Episode Return': Array(28.03076, dtype=float32), 'Mean Episode Length': Array(74.22158, dtype=float32)} step=8038400
{'Mean Episode Return': Array(27.878782, dtype=float32), 'Mean Episode Length': Array(73.80144, dtype=float32)} step=8089600
{'Mean Episode Return': Array(28.313429, dtype=float32), 'Mean Episode Length': Array(74.762184, dtype=float32)} step=8140800
{'Mean Episode Return': Array(28.785536, dtype=float32), 'Mean Episode Length': Array(75.475044, dtype=float32)} step=8192000
{'Mean Episode Return': Array(29.123583, dtype=float32), 'Mean Episode Length': Array(75.47482, dtype=float32)} step=8243200
{'Mean Episode Return': Array(29.059093, dtype=float32), 'Mean Episode Length': Array(75.12143, dtype=float32)} step=8294400
{'Mean Episode Return': Array(27.509249, dtype=float32), 'Mean Episode Length': Array(70.32517, dtype=float32)} step=8345600
{'Mean Episode Return': Array(27.98154, dtype=float32), 'Mean Episode Length': Array(71.96744, dtype=float32)} step=8396800
{'Mean Episode Return': Array(26.947313, dtype=float32), 'Mean Episode Length': Array(68.133064, dtype=float32)} step=8448000
{'Mean Episode Return': Array(27.293404, dtype=float32), 'Mean Episode Length': Array(69.40726, dtype=float32)} step=8499200
{'Mean Episode Return': Array(27.435102, dtype=float32), 'Mean Episode Length': Array(68.754074, dtype=float32)} step=8550400
{'Mean Episode Return': Array(28.49226, dtype=float32), 'Mean Episode Length': Array(70.42593, dtype=float32)} step=8601600
{'Mean Episode Return': Array(28.476055, dtype=float32), 'Mean Episode Length': Array(70.994705, dtype=float32)} step=8652800
{'Mean Episode Return': Array(28.368763, dtype=float32), 'Mean Episode Length': Array(69.283356, dtype=float32)} step=8704000
{'Mean Episode Return': Array(28.907406, dtype=float32), 'Mean Episode Length': Array(70.570045, dtype=float32)} step=8755200
{'Mean Episode Return': Array(29.051552, dtype=float32), 'Mean Episode Length': Array(71.031044, dtype=float32)} step=8806400
{'Mean Episode Return': Array(28.998804, dtype=float32), 'Mean Episode Length': Array(71.11971, dtype=float32)} step=8857600
{'Mean Episode Return': Array(28.959805, dtype=float32), 'Mean Episode Length': Array(70.661766, dtype=float32)} step=8908800
{'Mean Episode Return': Array(28.401865, dtype=float32), 'Mean Episode Length': Array(69.428375, dtype=float32)} step=8960000
{'Mean Episode Return': Array(29.238934, dtype=float32), 'Mean Episode Length': Array(72.08346, dtype=float32)} step=9011200
{'Mean Episode Return': Array(29.567001, dtype=float32), 'Mean Episode Length': Array(73.46096, dtype=float32)} step=9062400
{'Mean Episode Return': Array(29.68157, dtype=float32), 'Mean Episode Length': Array(74.77063, dtype=float32)} step=9113600
{'Mean Episode Return': Array(29.144814, dtype=float32), 'Mean Episode Length': Array(73.43926, dtype=float32)} step=9164800
{'Mean Episode Return': Array(28.930622, dtype=float32), 'Mean Episode Length': Array(72.41922, dtype=float32)} step=9216000
{'Mean Episode Return': Array(28.997839, dtype=float32), 'Mean Episode Length': Array(72.38541, dtype=float32)} step=9267200
{'Mean Episode Return': Array(28.790686, dtype=float32), 'Mean Episode Length': Array(73.407, dtype=float32)} step=9318400
{'Mean Episode Return': Array(29.005976, dtype=float32), 'Mean Episode Length': Array(71.57397, dtype=float32)} step=9369600
{'Mean Episode Return': Array(29.85, dtype=float32), 'Mean Episode Length': Array(75.22431, dtype=float32)} step=9420800
