Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(3.0400567, dtype=float32), 'Var Episode Return': Array(0.3997786, dtype=float32), 'Mean Episode Length': Array(40.637558, dtype=float32), 'Var Episode Length': Array(95.68906, dtype=float32), 'Num Episodes': Array(25800., dtype=float32), 'Max Episode Return': Array(6.2045665, dtype=float32), 'Min Episode Return': Array(1.405844, dtype=float32), 'Max Episode Length': Array(81., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(13631488., dtype=float32), 'Min Timestep': Array(12583168., dtype=float32)} step=13631488
{'Mean Episode Return': Array(3.1641943, dtype=float32), 'Var Episode Return': Array(0.43413803, dtype=float32), 'Mean Episode Length': Array(40.80487, dtype=float32), 'Var Episode Length': Array(93.79154, dtype=float32), 'Num Episodes': Array(25696., dtype=float32), 'Max Episode Return': Array(6.917584, dtype=float32), 'Min Episode Return': Array(1.3849137, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(14680064., dtype=float32), 'Min Timestep': Array(13631744., dtype=float32)} step=14680064
{'Mean Episode Return': Array(3.2847648, dtype=float32), 'Var Episode Return': Array(0.4890252, dtype=float32), 'Mean Episode Length': Array(40.77346, dtype=float32), 'Var Episode Length': Array(92.03451, dtype=float32), 'Num Episodes': Array(25726., dtype=float32), 'Max Episode Return': Array(6.894224, dtype=float32), 'Min Episode Return': Array(0.4850315, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(15728640., dtype=float32), 'Min Timestep': Array(14680320., dtype=float32)} step=15728640
{'Mean Episode Return': Array(3.4464314, dtype=float32), 'Var Episode Return': Array(0.5534368, dtype=float32), 'Mean Episode Length': Array(41.010365, dtype=float32), 'Var Episode Length': Array(89.67867, dtype=float32), 'Num Episodes': Array(25568., dtype=float32), 'Max Episode Return': Array(7.204505, dtype=float32), 'Min Episode Return': Array(1.1037294, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(16777216., dtype=float32), 'Min Timestep': Array(15728896., dtype=float32)} step=16777216
{'Mean Episode Return': Array(3.5898867, dtype=float32), 'Var Episode Return': Array(0.6075197, dtype=float32), 'Mean Episode Length': Array(40.89208, dtype=float32), 'Var Episode Length': Array(87.46241, dtype=float32), 'Num Episodes': Array(25630., dtype=float32), 'Max Episode Return': Array(7.2224517, dtype=float32), 'Min Episode Return': Array(0.64494, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(17825792., dtype=float32), 'Min Timestep': Array(16777472., dtype=float32)} step=17825792
{'Mean Episode Return': Array(3.7661192, dtype=float32), 'Var Episode Return': Array(0.697103, dtype=float32), 'Mean Episode Length': Array(41.020493, dtype=float32), 'Var Episode Length': Array(84.93918, dtype=float32), 'Num Episodes': Array(25573., dtype=float32), 'Max Episode Return': Array(7.731874, dtype=float32), 'Min Episode Return': Array(0.6257639, dtype=float32), 'Max Episode Length': Array(101., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(18874368., dtype=float32), 'Min Timestep': Array(17826048., dtype=float32)} step=18874368
{'Mean Episode Return': Array(3.9333088, dtype=float32), 'Var Episode Return': Array(0.7734387, dtype=float32), 'Mean Episode Length': Array(41.24122, dtype=float32), 'Var Episode Length': Array(80.64518, dtype=float32), 'Num Episodes': Array(25429., dtype=float32), 'Max Episode Return': Array(7.52499, dtype=float32), 'Min Episode Return': Array(0.6331694, dtype=float32), 'Max Episode Length': Array(85., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(19922944., dtype=float32), 'Min Timestep': Array(18874624., dtype=float32)} step=19922944
{'Mean Episode Return': Array(4.0985436, dtype=float32), 'Var Episode Return': Array(0.8343551, dtype=float32), 'Mean Episode Length': Array(41.426624, dtype=float32), 'Var Episode Length': Array(76.1983, dtype=float32), 'Num Episodes': Array(25308., dtype=float32), 'Max Episode Return': Array(7.807275, dtype=float32), 'Min Episode Return': Array(1.3704299, dtype=float32), 'Max Episode Length': Array(74., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(20971520., dtype=float32), 'Min Timestep': Array(19923200., dtype=float32)} step=20971520
{'Mean Episode Return': Array(4.32913, dtype=float32), 'Var Episode Return': Array(0.98330265, dtype=float32), 'Mean Episode Length': Array(41.530735, dtype=float32), 'Var Episode Length': Array(72.361534, dtype=float32), 'Num Episodes': Array(25248., dtype=float32), 'Max Episode Return': Array(9.179048, dtype=float32), 'Min Episode Return': Array(1.9102603, dtype=float32), 'Max Episode Length': Array(83., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(22020096., dtype=float32), 'Min Timestep': Array(20971776., dtype=float32)} step=22020096
{'Mean Episode Return': Array(4.578553, dtype=float32), 'Var Episode Return': Array(1.1408576, dtype=float32), 'Mean Episode Length': Array(41.600445, dtype=float32), 'Var Episode Length': Array(70.653114, dtype=float32), 'Num Episodes': Array(25198., dtype=float32), 'Max Episode Return': Array(9.070097, dtype=float32), 'Min Episode Return': Array(1.9586749, dtype=float32), 'Max Episode Length': Array(72., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(23068672., dtype=float32), 'Min Timestep': Array(22020352., dtype=float32)} step=23068672
{'Validation Info/Mean Episode Return': Array(12.376404, dtype=float32), 'Validation Info/Mean Episode Length': Array(35.236362, dtype=float32), 'Validation Info/Var Episode Return': Array(4.3957415, dtype=float32), 'Validation Info/Var Episode Length': Array(17.03302, dtype=float32), 'Validation Info/Min Episode Return': Array(6.5461226, dtype=float32), 'Validation Info/Max Episode Return': Array(18.56147, dtype=float32), 'Validation Info/Min Episode Length': Array(27., dtype=float32), 'Validation Info/Max Episode Length': Array(55., dtype=float32)} step=23068672
{'Mean Episode Return': Array(4.8256226, dtype=float32), 'Var Episode Return': Array(1.2529498, dtype=float32), 'Mean Episode Length': Array(41.724808, dtype=float32), 'Var Episode Length': Array(69.70789, dtype=float32), 'Num Episodes': Array(25128., dtype=float32), 'Max Episode Return': Array(9.62058, dtype=float32), 'Min Episode Return': Array(0.6751865, dtype=float32), 'Max Episode Length': Array(74., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(24117248., dtype=float32), 'Min Timestep': Array(23068928., dtype=float32)} step=24117248
{'Mean Episode Return': Array(5.098517, dtype=float32), 'Var Episode Return': Array(1.3924901, dtype=float32), 'Mean Episode Length': Array(41.870434, dtype=float32), 'Var Episode Length': Array(68.440796, dtype=float32), 'Num Episodes': Array(25053., dtype=float32), 'Max Episode Return': Array(10.290066, dtype=float32), 'Min Episode Return': Array(0.6807462, dtype=float32), 'Max Episode Length': Array(90., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(25165824., dtype=float32), 'Min Timestep': Array(24117504., dtype=float32)} step=25165824
{'Mean Episode Return': Array(5.389158, dtype=float32), 'Var Episode Return': Array(1.468406, dtype=float32), 'Mean Episode Length': Array(42.135666, dtype=float32), 'Var Episode Length': Array(63.20072, dtype=float32), 'Num Episodes': Array(24885., dtype=float32), 'Max Episode Return': Array(10.285475, dtype=float32), 'Min Episode Return': Array(1.9910715, dtype=float32), 'Max Episode Length': Array(81., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(26214400., dtype=float32), 'Min Timestep': Array(25166080., dtype=float32)} step=26214400
{'Mean Episode Return': Array(5.5956664, dtype=float32), 'Var Episode Return': Array(1.5200219, dtype=float32), 'Mean Episode Length': Array(42.217983, dtype=float32), 'Var Episode Length': Array(62.00056, dtype=float32), 'Num Episodes': Array(24837., dtype=float32), 'Max Episode Return': Array(10.241535, dtype=float32), 'Min Episode Return': Array(1.7772427, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(27262976., dtype=float32), 'Min Timestep': Array(26214656., dtype=float32)} step=27262976
