Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(15.562216, dtype=float32), 'Mean Episode Length': Array(108.55464, dtype=float32)} step=1843200
{'Mean Episode Return': Array(16.444664, dtype=float32), 'Mean Episode Length': Array(108.44492, dtype=float32)} step=1894400
{'Mean Episode Return': Array(16.208977, dtype=float32), 'Mean Episode Length': Array(109.28998, dtype=float32)} step=1945600
{'Mean Episode Return': Array(17.739151, dtype=float32), 'Mean Episode Length': Array(108.43274, dtype=float32)} step=1996800
{'Mean Episode Return': Array(17.481894, dtype=float32), 'Mean Episode Length': Array(108.09562, dtype=float32)} step=2048000
{'Mean Episode Return': Array(17.698055, dtype=float32), 'Mean Episode Length': Array(108.8061, dtype=float32)} step=2099200
{'Mean Episode Return': Array(18.159239, dtype=float32), 'Mean Episode Length': Array(110.0352, dtype=float32)} step=2150400
{'Mean Episode Return': Array(17.864355, dtype=float32), 'Mean Episode Length': Array(108.77922, dtype=float32)} step=2201600
{'Mean Episode Return': Array(19.04608, dtype=float32), 'Mean Episode Length': Array(107.03011, dtype=float32)} step=2252800
{'Mean Episode Return': Array(18.131954, dtype=float32), 'Mean Episode Length': Array(108.298386, dtype=float32)} step=2304000
{'Mean Episode Return': Array(18.695354, dtype=float32), 'Mean Episode Length': Array(110.02814, dtype=float32)} step=2355200
{'Mean Episode Return': Array(18.673056, dtype=float32), 'Mean Episode Length': Array(108.27719, dtype=float32)} step=2406400
{'Mean Episode Return': Array(19.032946, dtype=float32), 'Mean Episode Length': Array(108.50776, dtype=float32)} step=2457600
{'Mean Episode Return': Array(19.512173, dtype=float32), 'Mean Episode Length': Array(111.41226, dtype=float32)} step=2508800
{'Mean Episode Return': Array(19.365475, dtype=float32), 'Mean Episode Length': Array(108.6414, dtype=float32)} step=2560000
{'Mean Episode Return': Array(20.340712, dtype=float32), 'Mean Episode Length': Array(107.83784, dtype=float32)} step=2611200
{'Mean Episode Return': Array(19.289272, dtype=float32), 'Mean Episode Length': Array(108.97976, dtype=float32)} step=2662400
{'Mean Episode Return': Array(19.981829, dtype=float32), 'Mean Episode Length': Array(108.89778, dtype=float32)} step=2713600
{'Mean Episode Return': Array(21.136282, dtype=float32), 'Mean Episode Length': Array(110.234764, dtype=float32)} step=2764800
{'Mean Episode Return': Array(21.329508, dtype=float32), 'Mean Episode Length': Array(111.84395, dtype=float32)} step=2816000
{'Mean Episode Return': Array(21.835323, dtype=float32), 'Mean Episode Length': Array(111.47946, dtype=float32)} step=2867200
{'Mean Episode Return': Array(20.374008, dtype=float32), 'Mean Episode Length': Array(109.96099, dtype=float32)} step=2918400
{'Mean Episode Return': Array(21.748655, dtype=float32), 'Mean Episode Length': Array(111.397224, dtype=float32)} step=2969600
{'Mean Episode Return': Array(23.515633, dtype=float32), 'Mean Episode Length': Array(111.32265, dtype=float32)} step=3020800
{'Mean Episode Return': Array(20.517088, dtype=float32), 'Mean Episode Length': Array(110.364716, dtype=float32)} step=3072000
{'Mean Episode Return': Array(22.517298, dtype=float32), 'Mean Episode Length': Array(111.54969, dtype=float32)} step=3123200
{'Mean Episode Return': Array(21.658655, dtype=float32), 'Mean Episode Length': Array(110.74541, dtype=float32)} step=3174400
{'Mean Episode Return': Array(21.817915, dtype=float32), 'Mean Episode Length': Array(110.27429, dtype=float32)} step=3225600
{'Mean Episode Return': Array(22.870579, dtype=float32), 'Mean Episode Length': Array(113.28541, dtype=float32)} step=3276800
{'Mean Episode Return': Array(22.893879, dtype=float32), 'Mean Episode Length': Array(111.73894, dtype=float32)} step=3328000
{'Mean Episode Return': Array(22.806694, dtype=float32), 'Mean Episode Length': Array(111.15172, dtype=float32)} step=3379200
{'Mean Episode Return': Array(22.392504, dtype=float32), 'Mean Episode Length': Array(111.3136, dtype=float32)} step=3430400
{'Mean Episode Return': Array(22.130754, dtype=float32), 'Mean Episode Length': Array(110.86956, dtype=float32)} step=3481600
{'Mean Episode Return': Array(21.986345, dtype=float32), 'Mean Episode Length': Array(110.48626, dtype=float32)} step=3532800
{'Mean Episode Return': Array(22.777018, dtype=float32), 'Mean Episode Length': Array(111.024284, dtype=float32)} step=3584000
{'Mean Episode Return': Array(24.133495, dtype=float32), 'Mean Episode Length': Array(111.97614, dtype=float32)} step=3635200
{'Mean Episode Return': Array(23.718575, dtype=float32), 'Mean Episode Length': Array(111.07522, dtype=float32)} step=3686400
{'Mean Episode Return': Array(23.964779, dtype=float32), 'Mean Episode Length': Array(111.39693, dtype=float32)} step=3737600
{'Mean Episode Return': Array(23.953964, dtype=float32), 'Mean Episode Length': Array(110.39076, dtype=float32)} step=3788800
{'Mean Episode Return': Array(25.51432, dtype=float32), 'Mean Episode Length': Array(112.13853, dtype=float32)} step=3840000
{'Mean Episode Return': Array(23.59119, dtype=float32), 'Mean Episode Length': Array(110.48526, dtype=float32)} step=3891200
{'Mean Episode Return': Array(23.794685, dtype=float32), 'Mean Episode Length': Array(110.21459, dtype=float32)} step=3942400
{'Mean Episode Return': Array(24.706589, dtype=float32), 'Mean Episode Length': Array(111.90023, dtype=float32)} step=3993600
{'Mean Episode Return': Array(24.20305, dtype=float32), 'Mean Episode Length': Array(111.27056, dtype=float32)} step=4044800
{'Mean Episode Return': Array(25.771753, dtype=float32), 'Mean Episode Length': Array(113.04054, dtype=float32)} step=4096000
{'Mean Episode Return': Array(24.876404, dtype=float32), 'Mean Episode Length': Array(112.61845, dtype=float32)} step=4147200
{'Mean Episode Return': Array(24.265097, dtype=float32), 'Mean Episode Length': Array(113.49773, dtype=float32)} step=4198400
{'Mean Episode Return': Array(25.245123, dtype=float32), 'Mean Episode Length': Array(112.621315, dtype=float32)} step=4249600
{'Mean Episode Return': Array(26.145552, dtype=float32), 'Mean Episode Length': Array(113.61184, dtype=float32)} step=4300800
{'Mean Episode Return': Array(23.954042, dtype=float32), 'Mean Episode Length': Array(112.602165, dtype=float32)} step=4352000
{'Mean Episode Return': Array(25.856565, dtype=float32), 'Mean Episode Length': Array(112.031654, dtype=float32)} step=4403200
{'Mean Episode Return': Array(23.46624, dtype=float32), 'Mean Episode Length': Array(108.89333, dtype=float32)} step=4454400
{'Mean Episode Return': Array(25.001026, dtype=float32), 'Mean Episode Length': Array(113.1754, dtype=float32)} step=4505600
{'Mean Episode Return': Array(24.566319, dtype=float32), 'Mean Episode Length': Array(112.5166, dtype=float32)} step=4556800
{'Mean Episode Return': Array(25.627089, dtype=float32), 'Mean Episode Length': Array(112.35111, dtype=float32)} step=4608000
{'Mean Episode Return': Array(24.70624, dtype=float32), 'Mean Episode Length': Array(112.54726, dtype=float32)} step=4659200
{'Mean Episode Return': Array(25.921421, dtype=float32), 'Mean Episode Length': Array(113.346756, dtype=float32)} step=4710400
{'Mean Episode Return': Array(25.97768, dtype=float32), 'Mean Episode Length': Array(114.04967, dtype=float32)} step=4761600
{'Mean Episode Return': Array(27.25995, dtype=float32), 'Mean Episode Length': Array(114.776085, dtype=float32)} step=4812800
{'Mean Episode Return': Array(25.712723, dtype=float32), 'Mean Episode Length': Array(113.2765, dtype=float32)} step=4864000
{'Mean Episode Return': Array(25.202114, dtype=float32), 'Mean Episode Length': Array(112.733475, dtype=float32)} step=4915200
{'Mean Episode Return': Array(26.322817, dtype=float32), 'Mean Episode Length': Array(112.77427, dtype=float32)} step=4966400
{'Mean Episode Return': Array(25.87397, dtype=float32), 'Mean Episode Length': Array(113.41685, dtype=float32)} step=5017600
{'Mean Episode Return': Array(26.074379, dtype=float32), 'Mean Episode Length': Array(113.75497, dtype=float32)} step=5068800
{'Mean Episode Return': Array(27.384111, dtype=float32), 'Mean Episode Length': Array(114.244446, dtype=float32)} step=5120000
{'Mean Episode Return': Array(27.290363, dtype=float32), 'Mean Episode Length': Array(113.411766, dtype=float32)} step=5171200
{'Mean Episode Return': Array(27.663898, dtype=float32), 'Mean Episode Length': Array(115.10938, dtype=float32)} step=5222400
{'Mean Episode Return': Array(26.864307, dtype=float32), 'Mean Episode Length': Array(113.8348, dtype=float32)} step=5273600
{'Mean Episode Return': Array(24.853321, dtype=float32), 'Mean Episode Length': Array(112.01903, dtype=float32)} step=5324800
{'Mean Episode Return': Array(27.438177, dtype=float32), 'Mean Episode Length': Array(113.40095, dtype=float32)} step=5376000
{'Mean Episode Return': Array(26.821268, dtype=float32), 'Mean Episode Length': Array(113.40851, dtype=float32)} step=5427200
{'Mean Episode Return': Array(28.150173, dtype=float32), 'Mean Episode Length': Array(114.60599, dtype=float32)} step=5478400
{'Mean Episode Return': Array(26.921444, dtype=float32), 'Mean Episode Length': Array(114.24074, dtype=float32)} step=5529600
{'Mean Episode Return': Array(27.619001, dtype=float32), 'Mean Episode Length': Array(118.20635, dtype=float32)} step=5580800
{'Mean Episode Return': Array(27.709173, dtype=float32), 'Mean Episode Length': Array(115.18884, dtype=float32)} step=5632000
{'Mean Episode Return': Array(27.99677, dtype=float32), 'Mean Episode Length': Array(116.429245, dtype=float32)} step=5683200
{'Mean Episode Return': Array(27.363329, dtype=float32), 'Mean Episode Length': Array(113.19512, dtype=float32)} step=5734400
{'Mean Episode Return': Array(28.759392, dtype=float32), 'Mean Episode Length': Array(115.40312, dtype=float32)} step=5785600
{'Mean Episode Return': Array(27.978094, dtype=float32), 'Mean Episode Length': Array(114.61853, dtype=float32)} step=5836800
{'Mean Episode Return': Array(27.023376, dtype=float32), 'Mean Episode Length': Array(112.860306, dtype=float32)} step=5888000
{'Mean Episode Return': Array(26.303951, dtype=float32), 'Mean Episode Length': Array(113.32266, dtype=float32)} step=5939200
{'Mean Episode Return': Array(27.457249, dtype=float32), 'Mean Episode Length': Array(115.226036, dtype=float32)} step=5990400
{'Mean Episode Return': Array(28.120476, dtype=float32), 'Mean Episode Length': Array(112.37961, dtype=float32)} step=6041600
{'Mean Episode Return': Array(28.200747, dtype=float32), 'Mean Episode Length': Array(116.04213, dtype=float32)} step=6092800
{'Mean Episode Return': Array(28.112741, dtype=float32), 'Mean Episode Length': Array(114.57753, dtype=float32)} step=6144000
{'Mean Episode Return': Array(27.970896, dtype=float32), 'Mean Episode Length': Array(112.5931, dtype=float32)} step=6195200
{'Mean Episode Return': Array(27.672974, dtype=float32), 'Mean Episode Length': Array(114.58706, dtype=float32)} step=6246400
{'Mean Episode Return': Array(29.803652, dtype=float32), 'Mean Episode Length': Array(114.40851, dtype=float32)} step=6297600
{'Mean Episode Return': Array(27.897066, dtype=float32), 'Mean Episode Length': Array(114.03654, dtype=float32)} step=6348800
{'Mean Episode Return': Array(28.035305, dtype=float32), 'Mean Episode Length': Array(115.679245, dtype=float32)} step=6400000
{'Mean Episode Return': Array(28.32614, dtype=float32), 'Mean Episode Length': Array(116.32777, dtype=float32)} step=6451200
{'Mean Episode Return': Array(28.952478, dtype=float32), 'Mean Episode Length': Array(112.25901, dtype=float32)} step=6502400
{'Mean Episode Return': Array(27.965849, dtype=float32), 'Mean Episode Length': Array(112.38359, dtype=float32)} step=6553600
{'Mean Episode Return': Array(28.201927, dtype=float32), 'Mean Episode Length': Array(115.12501, dtype=float32)} step=6604800
{'Mean Episode Return': Array(28.315092, dtype=float32), 'Mean Episode Length': Array(113.20815, dtype=float32)} step=6656000
{'Mean Episode Return': Array(27.679024, dtype=float32), 'Mean Episode Length': Array(112.26966, dtype=float32)} step=6707200
{'Mean Episode Return': Array(28.398613, dtype=float32), 'Mean Episode Length': Array(112.9977, dtype=float32)} step=6758400
{'Mean Episode Return': Array(30.175325, dtype=float32), 'Mean Episode Length': Array(115.51219, dtype=float32)} step=6809600
{'Mean Episode Return': Array(28.843489, dtype=float32), 'Mean Episode Length': Array(115.07726, dtype=float32)} step=6860800
{'Mean Episode Return': Array(28.793676, dtype=float32), 'Mean Episode Length': Array(114.01104, dtype=float32)} step=6912000
{'Mean Episode Return': Array(28.115635, dtype=float32), 'Mean Episode Length': Array(111.64865, dtype=float32)} step=6963200
{'Mean Episode Return': Array(29.58896, dtype=float32), 'Mean Episode Length': Array(115.61321, dtype=float32)} step=7014400
{'Mean Episode Return': Array(27.895882, dtype=float32), 'Mean Episode Length': Array(114.88248, dtype=float32)} step=7065600
{'Mean Episode Return': Array(29.370033, dtype=float32), 'Mean Episode Length': Array(115.0115, dtype=float32)} step=7116800
{'Mean Episode Return': Array(28.38042, dtype=float32), 'Mean Episode Length': Array(113.44522, dtype=float32)} step=7168000
{'Mean Episode Return': Array(28.166819, dtype=float32), 'Mean Episode Length': Array(114.899994, dtype=float32)} step=7219200
{'Mean Episode Return': Array(29.305647, dtype=float32), 'Mean Episode Length': Array(116.70046, dtype=float32)} step=7270400
{'Mean Episode Return': Array(29.92939, dtype=float32), 'Mean Episode Length': Array(115.91513, dtype=float32)} step=7321600
{'Mean Episode Return': Array(29.657818, dtype=float32), 'Mean Episode Length': Array(116.694016, dtype=float32)} step=7372800
{'Mean Episode Return': Array(29.60441, dtype=float32), 'Mean Episode Length': Array(117.42388, dtype=float32)} step=7424000
{'Mean Episode Return': Array(30.10004, dtype=float32), 'Mean Episode Length': Array(116.42257, dtype=float32)} step=7475200
{'Mean Episode Return': Array(29.076527, dtype=float32), 'Mean Episode Length': Array(112.66372, dtype=float32)} step=7526400
{'Mean Episode Return': Array(29.459032, dtype=float32), 'Mean Episode Length': Array(114.39141, dtype=float32)} step=7577600
{'Mean Episode Return': Array(30.407696, dtype=float32), 'Mean Episode Length': Array(115.24658, dtype=float32)} step=7628800
{'Mean Episode Return': Array(30.041615, dtype=float32), 'Mean Episode Length': Array(115.02839, dtype=float32)} step=7680000
{'Mean Episode Return': Array(30.142977, dtype=float32), 'Mean Episode Length': Array(115.712616, dtype=float32)} step=7731200
{'Mean Episode Return': Array(29.96755, dtype=float32), 'Mean Episode Length': Array(116.13626, dtype=float32)} step=7782400
{'Mean Episode Return': Array(29.912539, dtype=float32), 'Mean Episode Length': Array(115.12043, dtype=float32)} step=7833600
{'Mean Episode Return': Array(31.396603, dtype=float32), 'Mean Episode Length': Array(116.05418, dtype=float32)} step=7884800
{'Mean Episode Return': Array(28.647327, dtype=float32), 'Mean Episode Length': Array(114.28409, dtype=float32)} step=7936000
{'Mean Episode Return': Array(30.190718, dtype=float32), 'Mean Episode Length': Array(115.51613, dtype=float32)} step=7987200
{'Mean Episode Return': Array(30.073713, dtype=float32), 'Mean Episode Length': Array(116.66515, dtype=float32)} step=8038400
{'Mean Episode Return': Array(30.71743, dtype=float32), 'Mean Episode Length': Array(116.65689, dtype=float32)} step=8089600
{'Mean Episode Return': Array(31.437796, dtype=float32), 'Mean Episode Length': Array(120.01446, dtype=float32)} step=8140800
{'Mean Episode Return': Array(31.865252, dtype=float32), 'Mean Episode Length': Array(118.29476, dtype=float32)} step=8192000
{'Mean Episode Return': Array(32.31758, dtype=float32), 'Mean Episode Length': Array(116.489265, dtype=float32)} step=8243200
{'Mean Episode Return': Array(30.85034, dtype=float32), 'Mean Episode Length': Array(118.05925, dtype=float32)} step=8294400
{'Mean Episode Return': Array(31.20413, dtype=float32), 'Mean Episode Length': Array(120.34726, dtype=float32)} step=8345600
{'Mean Episode Return': Array(31.235582, dtype=float32), 'Mean Episode Length': Array(117.01471, dtype=float32)} step=8396800
{'Mean Episode Return': Array(31.245592, dtype=float32), 'Mean Episode Length': Array(115.828445, dtype=float32)} step=8448000
{'Mean Episode Return': Array(31.066633, dtype=float32), 'Mean Episode Length': Array(117.46944, dtype=float32)} step=8499200
{'Mean Episode Return': Array(30.93789, dtype=float32), 'Mean Episode Length': Array(116.74941, dtype=float32)} step=8550400
{'Mean Episode Return': Array(30.57835, dtype=float32), 'Mean Episode Length': Array(115.82561, dtype=float32)} step=8601600
{'Mean Episode Return': Array(31.163334, dtype=float32), 'Mean Episode Length': Array(117.549065, dtype=float32)} step=8652800
