Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(18.442123, dtype=float32), 'Mean Episode Length': Array(43.888405, dtype=float32)} step=1484800
{'Mean Episode Return': Array(18.648155, dtype=float32), 'Mean Episode Length': Array(44.698013, dtype=float32)} step=1536000
{'Mean Episode Return': Array(18.82829, dtype=float32), 'Mean Episode Length': Array(44.475857, dtype=float32)} step=1587200
{'Mean Episode Return': Array(19.129808, dtype=float32), 'Mean Episode Length': Array(44.38574, dtype=float32)} step=1638400
{'Mean Episode Return': Array(19.117395, dtype=float32), 'Mean Episode Length': Array(45.38367, dtype=float32)} step=1689600
{'Mean Episode Return': Array(19.408993, dtype=float32), 'Mean Episode Length': Array(45.527977, dtype=float32)} step=1740800
{'Mean Episode Return': Array(19.630566, dtype=float32), 'Mean Episode Length': Array(46.390045, dtype=float32)} step=1792000
{'Mean Episode Return': Array(19.679033, dtype=float32), 'Mean Episode Length': Array(45.918163, dtype=float32)} step=1843200
{'Mean Episode Return': Array(19.918468, dtype=float32), 'Mean Episode Length': Array(45.73101, dtype=float32)} step=1894400
{'Mean Episode Return': Array(20.13514, dtype=float32), 'Mean Episode Length': Array(46.523678, dtype=float32)} step=1945600
{'Mean Episode Return': Array(20.403103, dtype=float32), 'Mean Episode Length': Array(47.027348, dtype=float32)} step=1996800
{'Mean Episode Return': Array(20.669691, dtype=float32), 'Mean Episode Length': Array(47.699062, dtype=float32)} step=2048000
{'Mean Episode Return': Array(20.858871, dtype=float32), 'Mean Episode Length': Array(47.48887, dtype=float32)} step=2099200
{'Mean Episode Return': Array(20.954556, dtype=float32), 'Mean Episode Length': Array(47.839924, dtype=float32)} step=2150400
{'Mean Episode Return': Array(21.150402, dtype=float32), 'Mean Episode Length': Array(48.12724, dtype=float32)} step=2201600
{'Mean Episode Return': Array(21.28828, dtype=float32), 'Mean Episode Length': Array(48.97889, dtype=float32)} step=2252800
{'Mean Episode Return': Array(21.799364, dtype=float32), 'Mean Episode Length': Array(50.07547, dtype=float32)} step=2304000
{'Mean Episode Return': Array(22.162924, dtype=float32), 'Mean Episode Length': Array(49.885105, dtype=float32)} step=2355200
{'Mean Episode Return': Array(22.00981, dtype=float32), 'Mean Episode Length': Array(49.531612, dtype=float32)} step=2406400
{'Mean Episode Return': Array(22.303568, dtype=float32), 'Mean Episode Length': Array(50.243603, dtype=float32)} step=2457600
{'Mean Episode Return': Array(22.62066, dtype=float32), 'Mean Episode Length': Array(51.674927, dtype=float32)} step=2508800
{'Mean Episode Return': Array(22.954363, dtype=float32), 'Mean Episode Length': Array(51.64386, dtype=float32)} step=2560000
{'Mean Episode Return': Array(22.992424, dtype=float32), 'Mean Episode Length': Array(51.614758, dtype=float32)} step=2611200
{'Mean Episode Return': Array(23.294138, dtype=float32), 'Mean Episode Length': Array(52.21699, dtype=float32)} step=2662400
{'Mean Episode Return': Array(23.489986, dtype=float32), 'Mean Episode Length': Array(52.555557, dtype=float32)} step=2713600
{'Mean Episode Return': Array(24.041546, dtype=float32), 'Mean Episode Length': Array(53.49638, dtype=float32)} step=2764800
{'Mean Episode Return': Array(24.316458, dtype=float32), 'Mean Episode Length': Array(53.94549, dtype=float32)} step=2816000
{'Mean Episode Return': Array(24.36794, dtype=float32), 'Mean Episode Length': Array(54.137783, dtype=float32)} step=2867200
{'Mean Episode Return': Array(24.630705, dtype=float32), 'Mean Episode Length': Array(54.8809, dtype=float32)} step=2918400
{'Mean Episode Return': Array(25.007647, dtype=float32), 'Mean Episode Length': Array(55.95991, dtype=float32)} step=2969600
{'Mean Episode Return': Array(25.237452, dtype=float32), 'Mean Episode Length': Array(55.773544, dtype=float32)} step=3020800
{'Mean Episode Return': Array(25.431326, dtype=float32), 'Mean Episode Length': Array(55.478703, dtype=float32)} step=3072000
{'Mean Episode Return': Array(25.741161, dtype=float32), 'Mean Episode Length': Array(56.70309, dtype=float32)} step=3123200
{'Mean Episode Return': Array(25.549744, dtype=float32), 'Mean Episode Length': Array(56.634853, dtype=float32)} step=3174400
{'Mean Episode Return': Array(25.63894, dtype=float32), 'Mean Episode Length': Array(57.377857, dtype=float32)} step=3225600
{'Mean Episode Return': Array(26.084578, dtype=float32), 'Mean Episode Length': Array(57.229343, dtype=float32)} step=3276800
{'Mean Episode Return': Array(26.265438, dtype=float32), 'Mean Episode Length': Array(57.684982, dtype=float32)} step=3328000
{'Mean Episode Return': Array(26.27071, dtype=float32), 'Mean Episode Length': Array(57.56431, dtype=float32)} step=3379200
{'Mean Episode Return': Array(26.799955, dtype=float32), 'Mean Episode Length': Array(58.83138, dtype=float32)} step=3430400
{'Mean Episode Return': Array(26.783342, dtype=float32), 'Mean Episode Length': Array(58.34076, dtype=float32)} step=3481600
{'Mean Episode Return': Array(26.85492, dtype=float32), 'Mean Episode Length': Array(58.292824, dtype=float32)} step=3532800
{'Mean Episode Return': Array(27.321604, dtype=float32), 'Mean Episode Length': Array(59.698223, dtype=float32)} step=3584000
{'Mean Episode Return': Array(27.42496, dtype=float32), 'Mean Episode Length': Array(61.0048, dtype=float32)} step=3635200
{'Mean Episode Return': Array(28.140192, dtype=float32), 'Mean Episode Length': Array(61.376797, dtype=float32)} step=3686400
{'Mean Episode Return': Array(28.18406, dtype=float32), 'Mean Episode Length': Array(60.793186, dtype=float32)} step=3737600
{'Mean Episode Return': Array(28.631907, dtype=float32), 'Mean Episode Length': Array(62.088703, dtype=float32)} step=3788800
{'Mean Episode Return': Array(28.757265, dtype=float32), 'Mean Episode Length': Array(62.98182, dtype=float32)} step=3840000
{'Mean Episode Return': Array(29.158104, dtype=float32), 'Mean Episode Length': Array(62.411472, dtype=float32)} step=3891200
{'Mean Episode Return': Array(29.267673, dtype=float32), 'Mean Episode Length': Array(63.12721, dtype=float32)} step=3942400
{'Mean Episode Return': Array(30.183191, dtype=float32), 'Mean Episode Length': Array(64.265045, dtype=float32)} step=3993600
{'Mean Episode Return': Array(30.046995, dtype=float32), 'Mean Episode Length': Array(66.06138, dtype=float32)} step=4044800
{'Mean Episode Return': Array(30.2545, dtype=float32), 'Mean Episode Length': Array(65.077805, dtype=float32)} step=4096000
{'Mean Episode Return': Array(30.50562, dtype=float32), 'Mean Episode Length': Array(65.70998, dtype=float32)} step=4147200
{'Mean Episode Return': Array(30.928638, dtype=float32), 'Mean Episode Length': Array(66.26444, dtype=float32)} step=4198400
{'Mean Episode Return': Array(30.901276, dtype=float32), 'Mean Episode Length': Array(65.96333, dtype=float32)} step=4249600
{'Mean Episode Return': Array(30.850138, dtype=float32), 'Mean Episode Length': Array(66.14305, dtype=float32)} step=4300800
{'Mean Episode Return': Array(31.464119, dtype=float32), 'Mean Episode Length': Array(67.90922, dtype=float32)} step=4352000
{'Mean Episode Return': Array(31.357893, dtype=float32), 'Mean Episode Length': Array(66.85583, dtype=float32)} step=4403200
{'Mean Episode Return': Array(31.863546, dtype=float32), 'Mean Episode Length': Array(67.886566, dtype=float32)} step=4454400
{'Mean Episode Return': Array(32.29168, dtype=float32), 'Mean Episode Length': Array(67.671, dtype=float32)} step=4505600
{'Mean Episode Return': Array(31.898127, dtype=float32), 'Mean Episode Length': Array(67.834274, dtype=float32)} step=4556800
{'Mean Episode Return': Array(32.758163, dtype=float32), 'Mean Episode Length': Array(70.0552, dtype=float32)} step=4608000
{'Mean Episode Return': Array(32.30499, dtype=float32), 'Mean Episode Length': Array(67.482666, dtype=float32)} step=4659200
{'Mean Episode Return': Array(33.536118, dtype=float32), 'Mean Episode Length': Array(70.03637, dtype=float32)} step=4710400
{'Mean Episode Return': Array(33.52494, dtype=float32), 'Mean Episode Length': Array(69.40741, dtype=float32)} step=4761600
{'Mean Episode Return': Array(34.464973, dtype=float32), 'Mean Episode Length': Array(69.60292, dtype=float32)} step=4812800
{'Mean Episode Return': Array(33.638805, dtype=float32), 'Mean Episode Length': Array(69.27591, dtype=float32)} step=4864000
{'Mean Episode Return': Array(34.41934, dtype=float32), 'Mean Episode Length': Array(70.43151, dtype=float32)} step=4915200
{'Mean Episode Return': Array(34.215843, dtype=float32), 'Mean Episode Length': Array(70.3947, dtype=float32)} step=4966400
{'Mean Episode Return': Array(34.27378, dtype=float32), 'Mean Episode Length': Array(70.7476, dtype=float32)} step=5017600
{'Mean Episode Return': Array(34.377876, dtype=float32), 'Mean Episode Length': Array(70.775955, dtype=float32)} step=5068800
{'Mean Episode Return': Array(33.60779, dtype=float32), 'Mean Episode Length': Array(68.826256, dtype=float32)} step=5120000
{'Mean Episode Return': Array(33.607533, dtype=float32), 'Mean Episode Length': Array(68.45938, dtype=float32)} step=5171200
{'Mean Episode Return': Array(33.234512, dtype=float32), 'Mean Episode Length': Array(66.94011, dtype=float32)} step=5222400
{'Mean Episode Return': Array(33.486355, dtype=float32), 'Mean Episode Length': Array(69.663864, dtype=float32)} step=5273600
{'Mean Episode Return': Array(34.014755, dtype=float32), 'Mean Episode Length': Array(69.76203, dtype=float32)} step=5324800
{'Mean Episode Return': Array(34.54024, dtype=float32), 'Mean Episode Length': Array(70.56772, dtype=float32)} step=5376000
{'Mean Episode Return': Array(33.8682, dtype=float32), 'Mean Episode Length': Array(69.160164, dtype=float32)} step=5427200
{'Mean Episode Return': Array(33.772762, dtype=float32), 'Mean Episode Length': Array(69.29719, dtype=float32)} step=5478400
{'Mean Episode Return': Array(34.2573, dtype=float32), 'Mean Episode Length': Array(68.93734, dtype=float32)} step=5529600
{'Mean Episode Return': Array(34.07568, dtype=float32), 'Mean Episode Length': Array(68.42915, dtype=float32)} step=5580800
{'Mean Episode Return': Array(34.370678, dtype=float32), 'Mean Episode Length': Array(68.99728, dtype=float32)} step=5632000
{'Mean Episode Return': Array(34.6493, dtype=float32), 'Mean Episode Length': Array(69.2641, dtype=float32)} step=5683200
{'Mean Episode Return': Array(35.22053, dtype=float32), 'Mean Episode Length': Array(70.29364, dtype=float32)} step=5734400
{'Mean Episode Return': Array(35.42102, dtype=float32), 'Mean Episode Length': Array(71.405205, dtype=float32)} step=5785600
{'Mean Episode Return': Array(36.17078, dtype=float32), 'Mean Episode Length': Array(72.043236, dtype=float32)} step=5836800
{'Mean Episode Return': Array(36.182823, dtype=float32), 'Mean Episode Length': Array(71.29262, dtype=float32)} step=5888000
{'Mean Episode Return': Array(36.355957, dtype=float32), 'Mean Episode Length': Array(70.26232, dtype=float32)} step=5939200
{'Mean Episode Return': Array(37.15363, dtype=float32), 'Mean Episode Length': Array(72.11582, dtype=float32)} step=5990400
{'Mean Episode Return': Array(37.50116, dtype=float32), 'Mean Episode Length': Array(73.6393, dtype=float32)} step=6041600
{'Mean Episode Return': Array(37.727196, dtype=float32), 'Mean Episode Length': Array(75.05082, dtype=float32)} step=6092800
{'Mean Episode Return': Array(37.945667, dtype=float32), 'Mean Episode Length': Array(76.477104, dtype=float32)} step=6144000
{'Mean Episode Return': Array(38.551254, dtype=float32), 'Mean Episode Length': Array(76.61295, dtype=float32)} step=6195200
{'Mean Episode Return': Array(38.580856, dtype=float32), 'Mean Episode Length': Array(75.96755, dtype=float32)} step=6246400
{'Mean Episode Return': Array(39.5096, dtype=float32), 'Mean Episode Length': Array(77.318535, dtype=float32)} step=6297600
{'Mean Episode Return': Array(39.424545, dtype=float32), 'Mean Episode Length': Array(77.61095, dtype=float32)} step=6348800
{'Mean Episode Return': Array(38.193977, dtype=float32), 'Mean Episode Length': Array(74.7387, dtype=float32)} step=6400000
{'Mean Episode Return': Array(38.94737, dtype=float32), 'Mean Episode Length': Array(74.14963, dtype=float32)} step=6451200
{'Mean Episode Return': Array(40.00738, dtype=float32), 'Mean Episode Length': Array(76.95108, dtype=float32)} step=6502400
{'Mean Episode Return': Array(39.995342, dtype=float32), 'Mean Episode Length': Array(76.041725, dtype=float32)} step=6553600
{'Mean Episode Return': Array(39.07258, dtype=float32), 'Mean Episode Length': Array(74.91272, dtype=float32)} step=6604800
{'Mean Episode Return': Array(39.501995, dtype=float32), 'Mean Episode Length': Array(76.182625, dtype=float32)} step=6656000
{'Mean Episode Return': Array(37.781193, dtype=float32), 'Mean Episode Length': Array(73.697876, dtype=float32)} step=6707200
{'Mean Episode Return': Array(37.87573, dtype=float32), 'Mean Episode Length': Array(73.5878, dtype=float32)} step=6758400
{'Mean Episode Return': Array(37.113777, dtype=float32), 'Mean Episode Length': Array(74.829414, dtype=float32)} step=6809600
{'Mean Episode Return': Array(37.31633, dtype=float32), 'Mean Episode Length': Array(76.514114, dtype=float32)} step=6860800
{'Mean Episode Return': Array(37.39343, dtype=float32), 'Mean Episode Length': Array(76.96661, dtype=float32)} step=6912000
{'Mean Episode Return': Array(37.558414, dtype=float32), 'Mean Episode Length': Array(76.54815, dtype=float32)} step=6963200
{'Mean Episode Return': Array(37.34347, dtype=float32), 'Mean Episode Length': Array(77.26667, dtype=float32)} step=7014400
{'Mean Episode Return': Array(36.908665, dtype=float32), 'Mean Episode Length': Array(75.23692, dtype=float32)} step=7065600
{'Mean Episode Return': Array(37.48354, dtype=float32), 'Mean Episode Length': Array(76.129326, dtype=float32)} step=7116800
{'Mean Episode Return': Array(37.850647, dtype=float32), 'Mean Episode Length': Array(76.10787, dtype=float32)} step=7168000
{'Mean Episode Return': Array(38.889904, dtype=float32), 'Mean Episode Length': Array(77.82132, dtype=float32)} step=7219200
{'Mean Episode Return': Array(38.64689, dtype=float32), 'Mean Episode Length': Array(76.91395, dtype=float32)} step=7270400
{'Mean Episode Return': Array(39.562737, dtype=float32), 'Mean Episode Length': Array(78.68575, dtype=float32)} step=7321600
{'Mean Episode Return': Array(40.273327, dtype=float32), 'Mean Episode Length': Array(79.05582, dtype=float32)} step=7372800
{'Mean Episode Return': Array(39.785564, dtype=float32), 'Mean Episode Length': Array(78.179146, dtype=float32)} step=7424000
{'Mean Episode Return': Array(40.2804, dtype=float32), 'Mean Episode Length': Array(78.89552, dtype=float32)} step=7475200
{'Mean Episode Return': Array(40.37897, dtype=float32), 'Mean Episode Length': Array(78.30357, dtype=float32)} step=7526400
{'Mean Episode Return': Array(40.714294, dtype=float32), 'Mean Episode Length': Array(78.32534, dtype=float32)} step=7577600
{'Mean Episode Return': Array(40.573746, dtype=float32), 'Mean Episode Length': Array(79.67457, dtype=float32)} step=7628800
{'Mean Episode Return': Array(41.595093, dtype=float32), 'Mean Episode Length': Array(82.23539, dtype=float32)} step=7680000
{'Mean Episode Return': Array(41.302814, dtype=float32), 'Mean Episode Length': Array(81.54355, dtype=float32)} step=7731200
{'Mean Episode Return': Array(41.270004, dtype=float32), 'Mean Episode Length': Array(81.44193, dtype=float32)} step=7782400
{'Mean Episode Return': Array(42.10086, dtype=float32), 'Mean Episode Length': Array(83.95745, dtype=float32)} step=7833600
{'Mean Episode Return': Array(42.271706, dtype=float32), 'Mean Episode Length': Array(83.56778, dtype=float32)} step=7884800
{'Mean Episode Return': Array(40.91859, dtype=float32), 'Mean Episode Length': Array(79.92504, dtype=float32)} step=7936000
{'Mean Episode Return': Array(41.483562, dtype=float32), 'Mean Episode Length': Array(82.0264, dtype=float32)} step=7987200
{'Mean Episode Return': Array(41.48995, dtype=float32), 'Mean Episode Length': Array(81.57358, dtype=float32)} step=8038400
{'Mean Episode Return': Array(42.39774, dtype=float32), 'Mean Episode Length': Array(83.107544, dtype=float32)} step=8089600
{'Mean Episode Return': Array(42.59516, dtype=float32), 'Mean Episode Length': Array(82.911674, dtype=float32)} step=8140800
{'Mean Episode Return': Array(42.701828, dtype=float32), 'Mean Episode Length': Array(82.95645, dtype=float32)} step=8192000
{'Mean Episode Return': Array(43.08502, dtype=float32), 'Mean Episode Length': Array(83.30442, dtype=float32)} step=8243200
{'Mean Episode Return': Array(42.78311, dtype=float32), 'Mean Episode Length': Array(83.19153, dtype=float32)} step=8294400
{'Mean Episode Return': Array(42.182766, dtype=float32), 'Mean Episode Length': Array(81.92053, dtype=float32)} step=8345600
{'Mean Episode Return': Array(42.94847, dtype=float32), 'Mean Episode Length': Array(83.22975, dtype=float32)} step=8396800
{'Mean Episode Return': Array(44.648552, dtype=float32), 'Mean Episode Length': Array(86.37037, dtype=float32)} step=8448000
{'Mean Episode Return': Array(43.177193, dtype=float32), 'Mean Episode Length': Array(84.81864, dtype=float32)} step=8499200
{'Mean Episode Return': Array(44.558445, dtype=float32), 'Mean Episode Length': Array(86.72287, dtype=float32)} step=8550400
{'Mean Episode Return': Array(44.29507, dtype=float32), 'Mean Episode Length': Array(86.94321, dtype=float32)} step=8601600
{'Mean Episode Return': Array(44.704872, dtype=float32), 'Mean Episode Length': Array(87.21589, dtype=float32)} step=8652800
{'Mean Episode Return': Array(44.99868, dtype=float32), 'Mean Episode Length': Array(88.14608, dtype=float32)} step=8704000
{'Mean Episode Return': Array(43.745834, dtype=float32), 'Mean Episode Length': Array(85.24293, dtype=float32)} step=8755200
{'Mean Episode Return': Array(44.93358, dtype=float32), 'Mean Episode Length': Array(88.47443, dtype=float32)} step=8806400
{'Mean Episode Return': Array(45.25342, dtype=float32), 'Mean Episode Length': Array(89.324234, dtype=float32)} step=8857600
{'Mean Episode Return': Array(43.588627, dtype=float32), 'Mean Episode Length': Array(86.34928, dtype=float32)} step=8908800
{'Mean Episode Return': Array(42.39551, dtype=float32), 'Mean Episode Length': Array(83.623, dtype=float32)} step=8960000
{'Mean Episode Return': Array(41.628212, dtype=float32), 'Mean Episode Length': Array(82.37744, dtype=float32)} step=9011200
{'Mean Episode Return': Array(39.666477, dtype=float32), 'Mean Episode Length': Array(78.402176, dtype=float32)} step=9062400
{'Mean Episode Return': Array(39.80893, dtype=float32), 'Mean Episode Length': Array(78.65031, dtype=float32)} step=9113600
{'Mean Episode Return': Array(40.008003, dtype=float32), 'Mean Episode Length': Array(79.42391, dtype=float32)} step=9164800
{'Mean Episode Return': Array(39.394398, dtype=float32), 'Mean Episode Length': Array(81.24872, dtype=float32)} step=9216000
{'Mean Episode Return': Array(40.66042, dtype=float32), 'Mean Episode Length': Array(83.64355, dtype=float32)} step=9267200
{'Mean Episode Return': Array(41.12415, dtype=float32), 'Mean Episode Length': Array(82.53239, dtype=float32)} step=9318400
{'Mean Episode Return': Array(39.922527, dtype=float32), 'Mean Episode Length': Array(81.55, dtype=float32)} step=9369600
{'Mean Episode Return': Array(40.46291, dtype=float32), 'Mean Episode Length': Array(81.77157, dtype=float32)} step=9420800
