Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(4.142907, dtype=float32), 'Var Episode Return': Array(0.42133653, dtype=float32), 'Mean Episode Length': Array(40.158398, dtype=float32), 'Var Episode Length': Array(118.85648, dtype=float32), 'Num Episodes': Array(26118., dtype=float32), 'Max Episode Return': Array(7.689121, dtype=float32), 'Min Episode Return': Array(2.15975, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(12582912., dtype=float32), 'Min Timestep': Array(11534592., dtype=float32)} step=12582912
{'Mean Episode Return': Array(4.29365, dtype=float32), 'Var Episode Return': Array(0.46152052, dtype=float32), 'Mean Episode Length': Array(40.157253, dtype=float32), 'Var Episode Length': Array(117.96973, dtype=float32), 'Num Episodes': Array(26105., dtype=float32), 'Max Episode Return': Array(8.150908, dtype=float32), 'Min Episode Return': Array(2.3605564, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(13631488., dtype=float32), 'Min Timestep': Array(12583168., dtype=float32)} step=13631488
{'Mean Episode Return': Array(4.4278493, dtype=float32), 'Var Episode Return': Array(0.49339172, dtype=float32), 'Mean Episode Length': Array(40.309143, dtype=float32), 'Var Episode Length': Array(114.94271, dtype=float32), 'Num Episodes': Array(26017., dtype=float32), 'Max Episode Return': Array(8.350388, dtype=float32), 'Min Episode Return': Array(1.9934033, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(14680064., dtype=float32), 'Min Timestep': Array(13631744., dtype=float32)} step=14680064
{'Mean Episode Return': Array(4.584108, dtype=float32), 'Var Episode Return': Array(0.5531773, dtype=float32), 'Mean Episode Length': Array(40.20515, dtype=float32), 'Var Episode Length': Array(114.849236, dtype=float32), 'Num Episodes': Array(26078., dtype=float32), 'Max Episode Return': Array(8.273735, dtype=float32), 'Min Episode Return': Array(0.9523167, dtype=float32), 'Max Episode Length': Array(74., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(15728640., dtype=float32), 'Min Timestep': Array(14680320., dtype=float32)} step=15728640
{'Mean Episode Return': Array(4.752953, dtype=float32), 'Var Episode Return': Array(0.63799024, dtype=float32), 'Mean Episode Length': Array(40.072876, dtype=float32), 'Var Episode Length': Array(117.91777, dtype=float32), 'Num Episodes': Array(26169., dtype=float32), 'Max Episode Return': Array(9.390756, dtype=float32), 'Min Episode Return': Array(1.2481055, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(16777216., dtype=float32), 'Min Timestep': Array(15728896., dtype=float32)} step=16777216
{'Mean Episode Return': Array(4.9121537, dtype=float32), 'Var Episode Return': Array(0.70995986, dtype=float32), 'Mean Episode Length': Array(40.252262, dtype=float32), 'Var Episode Length': Array(114.924736, dtype=float32), 'Num Episodes': Array(26056., dtype=float32), 'Max Episode Return': Array(9.888511, dtype=float32), 'Min Episode Return': Array(0.72672915, dtype=float32), 'Max Episode Length': Array(75., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(17825792., dtype=float32), 'Min Timestep': Array(16777472., dtype=float32)} step=17825792
{'Mean Episode Return': Array(5.103282, dtype=float32), 'Var Episode Return': Array(0.82184255, dtype=float32), 'Mean Episode Length': Array(40.420715, dtype=float32), 'Var Episode Length': Array(115.05607, dtype=float32), 'Num Episodes': Array(25932., dtype=float32), 'Max Episode Return': Array(10.106378, dtype=float32), 'Min Episode Return': Array(0.7078568, dtype=float32), 'Max Episode Length': Array(70., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(18874368., dtype=float32), 'Min Timestep': Array(17826048., dtype=float32)} step=18874368
{'Mean Episode Return': Array(5.3025155, dtype=float32), 'Var Episode Return': Array(0.9546666, dtype=float32), 'Mean Episode Length': Array(40.61531, dtype=float32), 'Var Episode Length': Array(114.50983, dtype=float32), 'Num Episodes': Array(25813., dtype=float32), 'Max Episode Return': Array(10.518172, dtype=float32), 'Min Episode Return': Array(1.6843948, dtype=float32), 'Max Episode Length': Array(67., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(19922944., dtype=float32), 'Min Timestep': Array(18874624., dtype=float32)} step=19922944
{'Mean Episode Return': Array(5.4693027, dtype=float32), 'Var Episode Return': Array(1.0487076, dtype=float32), 'Mean Episode Length': Array(40.72236, dtype=float32), 'Var Episode Length': Array(112.02602, dtype=float32), 'Num Episodes': Array(25760., dtype=float32), 'Max Episode Return': Array(10.573911, dtype=float32), 'Min Episode Return': Array(1.6965871, dtype=float32), 'Max Episode Length': Array(68., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(20971520., dtype=float32), 'Min Timestep': Array(19923200., dtype=float32)} step=20971520
{'Mean Episode Return': Array(5.7475567, dtype=float32), 'Var Episode Return': Array(1.3131301, dtype=float32), 'Mean Episode Length': Array(40.96814, dtype=float32), 'Var Episode Length': Array(112.10597, dtype=float32), 'Num Episodes': Array(25582., dtype=float32), 'Max Episode Return': Array(10.941635, dtype=float32), 'Min Episode Return': Array(3.0442133, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(22020096., dtype=float32), 'Min Timestep': Array(20971776., dtype=float32)} step=22020096
{'Mean Episode Return': Array(5.932533, dtype=float32), 'Var Episode Return': Array(1.4413036, dtype=float32), 'Mean Episode Length': Array(41.239716, dtype=float32), 'Var Episode Length': Array(108.87128, dtype=float32), 'Num Episodes': Array(25430., dtype=float32), 'Max Episode Return': Array(11.43919, dtype=float32), 'Min Episode Return': Array(3.0903535, dtype=float32), 'Max Episode Length': Array(76., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(23068672., dtype=float32), 'Min Timestep': Array(22020352., dtype=float32)} step=23068672
{'Validation Info/Mean Episode Return': Array(12.0280075, dtype=float32), 'Validation Info/Mean Episode Length': Array(36.289585, dtype=float32), 'Validation Info/Var Episode Return': Array(1.7311786, dtype=float32), 'Validation Info/Var Episode Length': Array(22.843225, dtype=float32), 'Validation Info/Min Episode Return': Array(8.787596, dtype=float32), 'Validation Info/Max Episode Return': Array(16.425346, dtype=float32), 'Validation Info/Min Episode Length': Array(26., dtype=float32), 'Validation Info/Max Episode Length': Array(58., dtype=float32)} step=23068672
{'Mean Episode Return': Array(6.1696963, dtype=float32), 'Var Episode Return': Array(1.5940462, dtype=float32), 'Mean Episode Length': Array(41.40929, dtype=float32), 'Var Episode Length': Array(107.34036, dtype=float32), 'Num Episodes': Array(25312., dtype=float32), 'Max Episode Return': Array(11.848081, dtype=float32), 'Min Episode Return': Array(0.7366473, dtype=float32), 'Max Episode Length': Array(67., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(24117248., dtype=float32), 'Min Timestep': Array(23068928., dtype=float32)} step=24117248
{'Mean Episode Return': Array(6.380558, dtype=float32), 'Var Episode Return': Array(1.7755053, dtype=float32), 'Mean Episode Length': Array(41.625732, dtype=float32), 'Var Episode Length': Array(108.34163, dtype=float32), 'Num Episodes': Array(25204., dtype=float32), 'Max Episode Return': Array(11.43248, dtype=float32), 'Min Episode Return': Array(0.69579315, dtype=float32), 'Max Episode Length': Array(69., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(25165824., dtype=float32), 'Min Timestep': Array(24117504., dtype=float32)} step=25165824
{'Mean Episode Return': Array(6.710116, dtype=float32), 'Var Episode Return': Array(1.9750613, dtype=float32), 'Mean Episode Length': Array(41.96245, dtype=float32), 'Var Episode Length': Array(107.28375, dtype=float32), 'Num Episodes': Array(24979., dtype=float32), 'Max Episode Return': Array(12.037834, dtype=float32), 'Min Episode Return': Array(2.166867, dtype=float32), 'Max Episode Length': Array(81., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(26214400., dtype=float32), 'Min Timestep': Array(25166080., dtype=float32)} step=26214400
{'Mean Episode Return': Array(6.9347167, dtype=float32), 'Var Episode Return': Array(2.1066973, dtype=float32), 'Mean Episode Length': Array(42.276417, dtype=float32), 'Var Episode Length': Array(105.64411, dtype=float32), 'Num Episodes': Array(24814., dtype=float32), 'Max Episode Return': Array(12.442952, dtype=float32), 'Min Episode Return': Array(2.4198961, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(27262976., dtype=float32), 'Min Timestep': Array(26214656., dtype=float32)} step=27262976
