Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(9.044624, dtype=float32), 'Mean Episode Length': Array(64.16359, dtype=float32)} step=1945600
{'Mean Episode Return': Array(8.903804, dtype=float32), 'Mean Episode Length': Array(62.365177, dtype=float32)} step=1996800
{'Mean Episode Return': Array(8.917926, dtype=float32), 'Mean Episode Length': Array(61.925465, dtype=float32)} step=2048000
{'Mean Episode Return': Array(8.880463, dtype=float32), 'Mean Episode Length': Array(62.998783, dtype=float32)} step=2099200
{'Mean Episode Return': Array(8.870406, dtype=float32), 'Mean Episode Length': Array(62.681545, dtype=float32)} step=2150400
{'Mean Episode Return': Array(9.078851, dtype=float32), 'Mean Episode Length': Array(63.849476, dtype=float32)} step=2201600
{'Mean Episode Return': Array(9.114334, dtype=float32), 'Mean Episode Length': Array(65.553055, dtype=float32)} step=2252800
{'Mean Episode Return': Array(8.889209, dtype=float32), 'Mean Episode Length': Array(63.455223, dtype=float32)} step=2304000
{'Mean Episode Return': Array(9.087001, dtype=float32), 'Mean Episode Length': Array(63.44081, dtype=float32)} step=2355200
{'Mean Episode Return': Array(8.960727, dtype=float32), 'Mean Episode Length': Array(64.32462, dtype=float32)} step=2406400
{'Mean Episode Return': Array(8.708975, dtype=float32), 'Mean Episode Length': Array(63.912827, dtype=float32)} step=2457600
{'Mean Episode Return': Array(9.233045, dtype=float32), 'Mean Episode Length': Array(64.40076, dtype=float32)} step=2508800
{'Mean Episode Return': Array(9.292465, dtype=float32), 'Mean Episode Length': Array(63.99749, dtype=float32)} step=2560000
{'Mean Episode Return': Array(9.290866, dtype=float32), 'Mean Episode Length': Array(64.12981, dtype=float32)} step=2611200
{'Mean Episode Return': Array(9.024247, dtype=float32), 'Mean Episode Length': Array(64.27042, dtype=float32)} step=2662400
{'Mean Episode Return': Array(9.152311, dtype=float32), 'Mean Episode Length': Array(64.10604, dtype=float32)} step=2713600
{'Mean Episode Return': Array(9.419288, dtype=float32), 'Mean Episode Length': Array(64.40783, dtype=float32)} step=2764800
{'Mean Episode Return': Array(9.301138, dtype=float32), 'Mean Episode Length': Array(65.39226, dtype=float32)} step=2816000
{'Mean Episode Return': Array(9.103206, dtype=float32), 'Mean Episode Length': Array(63.61605, dtype=float32)} step=2867200
{'Mean Episode Return': Array(9.144155, dtype=float32), 'Mean Episode Length': Array(64.64541, dtype=float32)} step=2918400
{'Mean Episode Return': Array(9.691796, dtype=float32), 'Mean Episode Length': Array(65.83043, dtype=float32)} step=2969600
{'Mean Episode Return': Array(9.545657, dtype=float32), 'Mean Episode Length': Array(63.77616, dtype=float32)} step=3020800
{'Mean Episode Return': Array(9.316996, dtype=float32), 'Mean Episode Length': Array(65.62949, dtype=float32)} step=3072000
{'Mean Episode Return': Array(9.4896555, dtype=float32), 'Mean Episode Length': Array(64.08953, dtype=float32)} step=3123200
{'Mean Episode Return': Array(9.241156, dtype=float32), 'Mean Episode Length': Array(65.07125, dtype=float32)} step=3174400
{'Mean Episode Return': Array(8.890362, dtype=float32), 'Mean Episode Length': Array(64.42765, dtype=float32)} step=3225600
{'Mean Episode Return': Array(9.030909, dtype=float32), 'Mean Episode Length': Array(66.699745, dtype=float32)} step=3276800
{'Mean Episode Return': Array(9.125674, dtype=float32), 'Mean Episode Length': Array(64.46063, dtype=float32)} step=3328000
{'Mean Episode Return': Array(9.464451, dtype=float32), 'Mean Episode Length': Array(66.88903, dtype=float32)} step=3379200
{'Mean Episode Return': Array(8.900223, dtype=float32), 'Mean Episode Length': Array(63.986057, dtype=float32)} step=3430400
{'Mean Episode Return': Array(9.011566, dtype=float32), 'Mean Episode Length': Array(66.34408, dtype=float32)} step=3481600
{'Mean Episode Return': Array(8.909634, dtype=float32), 'Mean Episode Length': Array(67.12891, dtype=float32)} step=3532800
{'Mean Episode Return': Array(8.942001, dtype=float32), 'Mean Episode Length': Array(65.81579, dtype=float32)} step=3584000
{'Mean Episode Return': Array(8.649676, dtype=float32), 'Mean Episode Length': Array(63.92919, dtype=float32)} step=3635200
{'Mean Episode Return': Array(8.626787, dtype=float32), 'Mean Episode Length': Array(64.39433, dtype=float32)} step=3686400
{'Mean Episode Return': Array(8.725189, dtype=float32), 'Mean Episode Length': Array(65.48005, dtype=float32)} step=3737600
{'Mean Episode Return': Array(8.922279, dtype=float32), 'Mean Episode Length': Array(64.98742, dtype=float32)} step=3788800
{'Mean Episode Return': Array(8.733817, dtype=float32), 'Mean Episode Length': Array(63.101086, dtype=float32)} step=3840000
{'Mean Episode Return': Array(8.895542, dtype=float32), 'Mean Episode Length': Array(64.12164, dtype=float32)} step=3891200
{'Mean Episode Return': Array(8.778739, dtype=float32), 'Mean Episode Length': Array(65.14825, dtype=float32)} step=3942400
{'Mean Episode Return': Array(8.663198, dtype=float32), 'Mean Episode Length': Array(66.30971, dtype=float32)} step=3993600
{'Mean Episode Return': Array(8.522982, dtype=float32), 'Mean Episode Length': Array(65.73724, dtype=float32)} step=4044800
{'Mean Episode Return': Array(8.643712, dtype=float32), 'Mean Episode Length': Array(67.4187, dtype=float32)} step=4096000
{'Mean Episode Return': Array(9.085499, dtype=float32), 'Mean Episode Length': Array(67.845474, dtype=float32)} step=4147200
{'Mean Episode Return': Array(8.572395, dtype=float32), 'Mean Episode Length': Array(65.61397, dtype=float32)} step=4198400
{'Mean Episode Return': Array(8.359632, dtype=float32), 'Mean Episode Length': Array(65.97638, dtype=float32)} step=4249600
{'Mean Episode Return': Array(8.5496235, dtype=float32), 'Mean Episode Length': Array(67.22293, dtype=float32)} step=4300800
{'Mean Episode Return': Array(8.668936, dtype=float32), 'Mean Episode Length': Array(66.09973, dtype=float32)} step=4352000
{'Mean Episode Return': Array(8.565746, dtype=float32), 'Mean Episode Length': Array(66.40181, dtype=float32)} step=4403200
{'Mean Episode Return': Array(8.6086645, dtype=float32), 'Mean Episode Length': Array(67.08724, dtype=float32)} step=4454400
{'Mean Episode Return': Array(8.585108, dtype=float32), 'Mean Episode Length': Array(67.62934, dtype=float32)} step=4505600
{'Mean Episode Return': Array(8.186953, dtype=float32), 'Mean Episode Length': Array(64.8628, dtype=float32)} step=4556800
{'Mean Episode Return': Array(8.317837, dtype=float32), 'Mean Episode Length': Array(67.73753, dtype=float32)} step=4608000
{'Mean Episode Return': Array(7.8956475, dtype=float32), 'Mean Episode Length': Array(66.42782, dtype=float32)} step=4659200
{'Mean Episode Return': Array(8.185212, dtype=float32), 'Mean Episode Length': Array(67.23713, dtype=float32)} step=4710400
{'Mean Episode Return': Array(8.077574, dtype=float32), 'Mean Episode Length': Array(68.708664, dtype=float32)} step=4761600
{'Mean Episode Return': Array(8.150897, dtype=float32), 'Mean Episode Length': Array(67.68316, dtype=float32)} step=4812800
{'Mean Episode Return': Array(8.128123, dtype=float32), 'Mean Episode Length': Array(68.817696, dtype=float32)} step=4864000
{'Mean Episode Return': Array(8.116342, dtype=float32), 'Mean Episode Length': Array(67.83267, dtype=float32)} step=4915200
{'Mean Episode Return': Array(8.113116, dtype=float32), 'Mean Episode Length': Array(69.40112, dtype=float32)} step=4966400
{'Mean Episode Return': Array(8.229543, dtype=float32), 'Mean Episode Length': Array(68.74055, dtype=float32)} step=5017600
{'Mean Episode Return': Array(7.7616706, dtype=float32), 'Mean Episode Length': Array(68.35125, dtype=float32)} step=5068800
{'Mean Episode Return': Array(7.526346, dtype=float32), 'Mean Episode Length': Array(67.76869, dtype=float32)} step=5120000
{'Mean Episode Return': Array(7.562631, dtype=float32), 'Mean Episode Length': Array(71.40388, dtype=float32)} step=5171200
{'Mean Episode Return': Array(7.886156, dtype=float32), 'Mean Episode Length': Array(72.056786, dtype=float32)} step=5222400
{'Mean Episode Return': Array(7.600173, dtype=float32), 'Mean Episode Length': Array(69.68362, dtype=float32)} step=5273600
{'Mean Episode Return': Array(7.410985, dtype=float32), 'Mean Episode Length': Array(72.469955, dtype=float32)} step=5324800
{'Mean Episode Return': Array(7.4808664, dtype=float32), 'Mean Episode Length': Array(70.077354, dtype=float32)} step=5376000
{'Mean Episode Return': Array(7.395762, dtype=float32), 'Mean Episode Length': Array(70.5856, dtype=float32)} step=5427200
{'Mean Episode Return': Array(7.0795364, dtype=float32), 'Mean Episode Length': Array(69.204605, dtype=float32)} step=5478400
{'Mean Episode Return': Array(7.045822, dtype=float32), 'Mean Episode Length': Array(68.61043, dtype=float32)} step=5529600
{'Mean Episode Return': Array(7.1342826, dtype=float32), 'Mean Episode Length': Array(70.30832, dtype=float32)} step=5580800
{'Mean Episode Return': Array(7.295017, dtype=float32), 'Mean Episode Length': Array(70.603745, dtype=float32)} step=5632000
{'Mean Episode Return': Array(7.349992, dtype=float32), 'Mean Episode Length': Array(68.30447, dtype=float32)} step=5683200
{'Mean Episode Return': Array(6.961771, dtype=float32), 'Mean Episode Length': Array(67.43306, dtype=float32)} step=5734400
{'Mean Episode Return': Array(7.0584536, dtype=float32), 'Mean Episode Length': Array(70.74471, dtype=float32)} step=5785600
{'Mean Episode Return': Array(6.888191, dtype=float32), 'Mean Episode Length': Array(69.261345, dtype=float32)} step=5836800
{'Mean Episode Return': Array(6.8035035, dtype=float32), 'Mean Episode Length': Array(67.643616, dtype=float32)} step=5888000
{'Mean Episode Return': Array(7.221213, dtype=float32), 'Mean Episode Length': Array(68.92829, dtype=float32)} step=5939200
{'Mean Episode Return': Array(7.0481625, dtype=float32), 'Mean Episode Length': Array(69.10873, dtype=float32)} step=5990400
{'Mean Episode Return': Array(6.9151807, dtype=float32), 'Mean Episode Length': Array(68.44192, dtype=float32)} step=6041600
{'Mean Episode Return': Array(7.235678, dtype=float32), 'Mean Episode Length': Array(68.10505, dtype=float32)} step=6092800
{'Mean Episode Return': Array(7.1102223, dtype=float32), 'Mean Episode Length': Array(69.24967, dtype=float32)} step=6144000
{'Mean Episode Return': Array(6.997962, dtype=float32), 'Mean Episode Length': Array(68.13499, dtype=float32)} step=6195200
{'Mean Episode Return': Array(6.9613447, dtype=float32), 'Mean Episode Length': Array(68.49219, dtype=float32)} step=6246400
{'Mean Episode Return': Array(6.829157, dtype=float32), 'Mean Episode Length': Array(68.67366, dtype=float32)} step=6297600
{'Mean Episode Return': Array(6.7062125, dtype=float32), 'Mean Episode Length': Array(67.964676, dtype=float32)} step=6348800
{'Mean Episode Return': Array(6.74363, dtype=float32), 'Mean Episode Length': Array(67.975006, dtype=float32)} step=6400000
{'Mean Episode Return': Array(6.64189, dtype=float32), 'Mean Episode Length': Array(68.179184, dtype=float32)} step=6451200
{'Mean Episode Return': Array(6.6666207, dtype=float32), 'Mean Episode Length': Array(66.72519, dtype=float32)} step=6502400
{'Mean Episode Return': Array(6.235212, dtype=float32), 'Mean Episode Length': Array(67.21314, dtype=float32)} step=6553600
{'Mean Episode Return': Array(6.2786865, dtype=float32), 'Mean Episode Length': Array(66.88831, dtype=float32)} step=6604800
{'Mean Episode Return': Array(6.5012827, dtype=float32), 'Mean Episode Length': Array(68.184555, dtype=float32)} step=6656000
{'Mean Episode Return': Array(6.3059483, dtype=float32), 'Mean Episode Length': Array(66.445625, dtype=float32)} step=6707200
{'Mean Episode Return': Array(6.13179, dtype=float32), 'Mean Episode Length': Array(66.41943, dtype=float32)} step=6758400
{'Mean Episode Return': Array(6.16149, dtype=float32), 'Mean Episode Length': Array(66.293106, dtype=float32)} step=6809600
{'Mean Episode Return': Array(6.024192, dtype=float32), 'Mean Episode Length': Array(68.34565, dtype=float32)} step=6860800
{'Mean Episode Return': Array(5.818195, dtype=float32), 'Mean Episode Length': Array(66.648926, dtype=float32)} step=6912000
{'Mean Episode Return': Array(5.878245, dtype=float32), 'Mean Episode Length': Array(66.81505, dtype=float32)} step=6963200
{'Mean Episode Return': Array(5.832504, dtype=float32), 'Mean Episode Length': Array(65.4142, dtype=float32)} step=7014400
{'Mean Episode Return': Array(5.6631, dtype=float32), 'Mean Episode Length': Array(66.46348, dtype=float32)} step=7065600
{'Mean Episode Return': Array(5.5665574, dtype=float32), 'Mean Episode Length': Array(66.23293, dtype=float32)} step=7116800
{'Mean Episode Return': Array(5.307384, dtype=float32), 'Mean Episode Length': Array(67.69799, dtype=float32)} step=7168000
{'Mean Episode Return': Array(5.052412, dtype=float32), 'Mean Episode Length': Array(69.11742, dtype=float32)} step=7219200
{'Mean Episode Return': Array(5.0945215, dtype=float32), 'Mean Episode Length': Array(65.603874, dtype=float32)} step=7270400
{'Mean Episode Return': Array(5.434587, dtype=float32), 'Mean Episode Length': Array(68.21618, dtype=float32)} step=7321600
{'Mean Episode Return': Array(5.1835155, dtype=float32), 'Mean Episode Length': Array(68.479675, dtype=float32)} step=7372800
{'Mean Episode Return': Array(5.044768, dtype=float32), 'Mean Episode Length': Array(68.269844, dtype=float32)} step=7424000
{'Mean Episode Return': Array(4.745402, dtype=float32), 'Mean Episode Length': Array(69.07351, dtype=float32)} step=7475200
{'Mean Episode Return': Array(4.6852775, dtype=float32), 'Mean Episode Length': Array(69.94513, dtype=float32)} step=7526400
{'Mean Episode Return': Array(4.513414, dtype=float32), 'Mean Episode Length': Array(69.770195, dtype=float32)} step=7577600
{'Mean Episode Return': Array(4.4838295, dtype=float32), 'Mean Episode Length': Array(71.36533, dtype=float32)} step=7628800
{'Mean Episode Return': Array(4.326636, dtype=float32), 'Mean Episode Length': Array(69.96222, dtype=float32)} step=7680000
{'Mean Episode Return': Array(4.4618535, dtype=float32), 'Mean Episode Length': Array(70.732475, dtype=float32)} step=7731200
{'Mean Episode Return': Array(4.5645266, dtype=float32), 'Mean Episode Length': Array(71.37222, dtype=float32)} step=7782400
{'Mean Episode Return': Array(4.397129, dtype=float32), 'Mean Episode Length': Array(71.97135, dtype=float32)} step=7833600
{'Mean Episode Return': Array(4.312561, dtype=float32), 'Mean Episode Length': Array(71.19781, dtype=float32)} step=7884800
{'Mean Episode Return': Array(4.46501, dtype=float32), 'Mean Episode Length': Array(70.64151, dtype=float32)} step=7936000
{'Mean Episode Return': Array(4.1778564, dtype=float32), 'Mean Episode Length': Array(69.34078, dtype=float32)} step=7987200
{'Mean Episode Return': Array(4.44304, dtype=float32), 'Mean Episode Length': Array(70.4679, dtype=float32)} step=8038400
{'Mean Episode Return': Array(4.253835, dtype=float32), 'Mean Episode Length': Array(73.12338, dtype=float32)} step=8089600
{'Mean Episode Return': Array(4.123072, dtype=float32), 'Mean Episode Length': Array(73.34525, dtype=float32)} step=8140800
{'Mean Episode Return': Array(4.115088, dtype=float32), 'Mean Episode Length': Array(70.16062, dtype=float32)} step=8192000
{'Mean Episode Return': Array(4.201459, dtype=float32), 'Mean Episode Length': Array(71.606514, dtype=float32)} step=8243200
{'Mean Episode Return': Array(4.165921, dtype=float32), 'Mean Episode Length': Array(69.08625, dtype=float32)} step=8294400
{'Mean Episode Return': Array(4.271169, dtype=float32), 'Mean Episode Length': Array(70.949036, dtype=float32)} step=8345600
{'Mean Episode Return': Array(4.0476246, dtype=float32), 'Mean Episode Length': Array(68.411446, dtype=float32)} step=8396800
{'Mean Episode Return': Array(4.2824764, dtype=float32), 'Mean Episode Length': Array(70.26093, dtype=float32)} step=8448000
{'Mean Episode Return': Array(4.2663803, dtype=float32), 'Mean Episode Length': Array(71.89744, dtype=float32)} step=8499200
