Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(15.649139, dtype=float32), 'Mean Episode Length': Array(65.850876, dtype=float32)} step=1945600
{'Mean Episode Return': Array(15.667323, dtype=float32), 'Mean Episode Length': Array(64.157036, dtype=float32)} step=1996800
{'Mean Episode Return': Array(15.660017, dtype=float32), 'Mean Episode Length': Array(64.91114, dtype=float32)} step=2048000
{'Mean Episode Return': Array(15.273659, dtype=float32), 'Mean Episode Length': Array(63.857143, dtype=float32)} step=2099200
{'Mean Episode Return': Array(15.616482, dtype=float32), 'Mean Episode Length': Array(64.47401, dtype=float32)} step=2150400
{'Mean Episode Return': Array(15.507422, dtype=float32), 'Mean Episode Length': Array(65.04388, dtype=float32)} step=2201600
{'Mean Episode Return': Array(15.539749, dtype=float32), 'Mean Episode Length': Array(65.41943, dtype=float32)} step=2252800
{'Mean Episode Return': Array(15.914545, dtype=float32), 'Mean Episode Length': Array(66.278, dtype=float32)} step=2304000
{'Mean Episode Return': Array(15.609984, dtype=float32), 'Mean Episode Length': Array(65.16478, dtype=float32)} step=2355200
{'Mean Episode Return': Array(15.70305, dtype=float32), 'Mean Episode Length': Array(65.19226, dtype=float32)} step=2406400
{'Mean Episode Return': Array(15.611635, dtype=float32), 'Mean Episode Length': Array(65.735664, dtype=float32)} step=2457600
{'Mean Episode Return': Array(15.340967, dtype=float32), 'Mean Episode Length': Array(64.113045, dtype=float32)} step=2508800
{'Mean Episode Return': Array(15.710179, dtype=float32), 'Mean Episode Length': Array(64.39745, dtype=float32)} step=2560000
{'Mean Episode Return': Array(15.842201, dtype=float32), 'Mean Episode Length': Array(64.45137, dtype=float32)} step=2611200
{'Mean Episode Return': Array(15.556158, dtype=float32), 'Mean Episode Length': Array(64.826035, dtype=float32)} step=2662400
{'Mean Episode Return': Array(15.864173, dtype=float32), 'Mean Episode Length': Array(65.24485, dtype=float32)} step=2713600
{'Mean Episode Return': Array(15.916, dtype=float32), 'Mean Episode Length': Array(65.37297, dtype=float32)} step=2764800
{'Mean Episode Return': Array(16.043364, dtype=float32), 'Mean Episode Length': Array(65.92857, dtype=float32)} step=2816000
{'Mean Episode Return': Array(16.093424, dtype=float32), 'Mean Episode Length': Array(66.23157, dtype=float32)} step=2867200
{'Mean Episode Return': Array(16.086416, dtype=float32), 'Mean Episode Length': Array(65.80025, dtype=float32)} step=2918400
{'Mean Episode Return': Array(16.220318, dtype=float32), 'Mean Episode Length': Array(64.99094, dtype=float32)} step=2969600
{'Mean Episode Return': Array(15.640315, dtype=float32), 'Mean Episode Length': Array(64.976685, dtype=float32)} step=3020800
{'Mean Episode Return': Array(16.189476, dtype=float32), 'Mean Episode Length': Array(66.25976, dtype=float32)} step=3072000
{'Mean Episode Return': Array(16.453388, dtype=float32), 'Mean Episode Length': Array(66.7985, dtype=float32)} step=3123200
{'Mean Episode Return': Array(16.530773, dtype=float32), 'Mean Episode Length': Array(66.30708, dtype=float32)} step=3174400
{'Mean Episode Return': Array(16.259775, dtype=float32), 'Mean Episode Length': Array(67.09257, dtype=float32)} step=3225600
{'Mean Episode Return': Array(16.510311, dtype=float32), 'Mean Episode Length': Array(66.61768, dtype=float32)} step=3276800
{'Mean Episode Return': Array(16.25232, dtype=float32), 'Mean Episode Length': Array(67.25034, dtype=float32)} step=3328000
{'Mean Episode Return': Array(16.625551, dtype=float32), 'Mean Episode Length': Array(68.414635, dtype=float32)} step=3379200
{'Mean Episode Return': Array(16.717422, dtype=float32), 'Mean Episode Length': Array(69.145805, dtype=float32)} step=3430400
{'Mean Episode Return': Array(16.721857, dtype=float32), 'Mean Episode Length': Array(69.90244, dtype=float32)} step=3481600
{'Mean Episode Return': Array(16.254341, dtype=float32), 'Mean Episode Length': Array(69.342896, dtype=float32)} step=3532800
{'Mean Episode Return': Array(15.565925, dtype=float32), 'Mean Episode Length': Array(67.02313, dtype=float32)} step=3584000
{'Mean Episode Return': Array(15.55573, dtype=float32), 'Mean Episode Length': Array(66.811615, dtype=float32)} step=3635200
{'Mean Episode Return': Array(15.729056, dtype=float32), 'Mean Episode Length': Array(66.08488, dtype=float32)} step=3686400
{'Mean Episode Return': Array(15.942359, dtype=float32), 'Mean Episode Length': Array(68.41987, dtype=float32)} step=3737600
{'Mean Episode Return': Array(15.849277, dtype=float32), 'Mean Episode Length': Array(66.88446, dtype=float32)} step=3788800
{'Mean Episode Return': Array(16.463284, dtype=float32), 'Mean Episode Length': Array(69.52941, dtype=float32)} step=3840000
{'Mean Episode Return': Array(15.756349, dtype=float32), 'Mean Episode Length': Array(67.490715, dtype=float32)} step=3891200
{'Mean Episode Return': Array(15.590139, dtype=float32), 'Mean Episode Length': Array(67.52267, dtype=float32)} step=3942400
{'Mean Episode Return': Array(15.214448, dtype=float32), 'Mean Episode Length': Array(67.324844, dtype=float32)} step=3993600
{'Mean Episode Return': Array(15.412896, dtype=float32), 'Mean Episode Length': Array(66.935745, dtype=float32)} step=4044800
{'Mean Episode Return': Array(15.594256, dtype=float32), 'Mean Episode Length': Array(67.44459, dtype=float32)} step=4096000
{'Mean Episode Return': Array(15.663224, dtype=float32), 'Mean Episode Length': Array(67.148, dtype=float32)} step=4147200
{'Mean Episode Return': Array(15.604689, dtype=float32), 'Mean Episode Length': Array(67.16046, dtype=float32)} step=4198400
{'Mean Episode Return': Array(15.573096, dtype=float32), 'Mean Episode Length': Array(66.88228, dtype=float32)} step=4249600
{'Mean Episode Return': Array(15.408266, dtype=float32), 'Mean Episode Length': Array(67.27917, dtype=float32)} step=4300800
{'Mean Episode Return': Array(15.196228, dtype=float32), 'Mean Episode Length': Array(66.07217, dtype=float32)} step=4352000
{'Mean Episode Return': Array(15.690409, dtype=float32), 'Mean Episode Length': Array(66.664055, dtype=float32)} step=4403200
{'Mean Episode Return': Array(15.639119, dtype=float32), 'Mean Episode Length': Array(68.17711, dtype=float32)} step=4454400
{'Mean Episode Return': Array(15.461109, dtype=float32), 'Mean Episode Length': Array(67.04421, dtype=float32)} step=4505600
{'Mean Episode Return': Array(15.174282, dtype=float32), 'Mean Episode Length': Array(67.10547, dtype=float32)} step=4556800
{'Mean Episode Return': Array(15.225452, dtype=float32), 'Mean Episode Length': Array(66.906296, dtype=float32)} step=4608000
{'Mean Episode Return': Array(15.40104, dtype=float32), 'Mean Episode Length': Array(68.254036, dtype=float32)} step=4659200
{'Mean Episode Return': Array(15.448632, dtype=float32), 'Mean Episode Length': Array(68.89799, dtype=float32)} step=4710400
{'Mean Episode Return': Array(15.044212, dtype=float32), 'Mean Episode Length': Array(68.6281, dtype=float32)} step=4761600
{'Mean Episode Return': Array(14.890473, dtype=float32), 'Mean Episode Length': Array(68.74359, dtype=float32)} step=4812800
{'Mean Episode Return': Array(14.954012, dtype=float32), 'Mean Episode Length': Array(69.9851, dtype=float32)} step=4864000
{'Mean Episode Return': Array(15.251084, dtype=float32), 'Mean Episode Length': Array(70.06623, dtype=float32)} step=4915200
{'Mean Episode Return': Array(14.7213955, dtype=float32), 'Mean Episode Length': Array(65.81888, dtype=float32)} step=4966400
{'Mean Episode Return': Array(14.784414, dtype=float32), 'Mean Episode Length': Array(66.93475, dtype=float32)} step=5017600
{'Mean Episode Return': Array(14.5325985, dtype=float32), 'Mean Episode Length': Array(67.727036, dtype=float32)} step=5068800
{'Mean Episode Return': Array(14.432123, dtype=float32), 'Mean Episode Length': Array(68.02008, dtype=float32)} step=5120000
{'Mean Episode Return': Array(14.570937, dtype=float32), 'Mean Episode Length': Array(66.6912, dtype=float32)} step=5171200
{'Mean Episode Return': Array(14.416909, dtype=float32), 'Mean Episode Length': Array(68.0687, dtype=float32)} step=5222400
{'Mean Episode Return': Array(14.00954, dtype=float32), 'Mean Episode Length': Array(67.10771, dtype=float32)} step=5273600
{'Mean Episode Return': Array(14.073486, dtype=float32), 'Mean Episode Length': Array(67.565636, dtype=float32)} step=5324800
{'Mean Episode Return': Array(13.824234, dtype=float32), 'Mean Episode Length': Array(67.094765, dtype=float32)} step=5376000
{'Mean Episode Return': Array(13.773384, dtype=float32), 'Mean Episode Length': Array(66.473175, dtype=float32)} step=5427200
{'Mean Episode Return': Array(13.444638, dtype=float32), 'Mean Episode Length': Array(66.82055, dtype=float32)} step=5478400
{'Mean Episode Return': Array(13.264453, dtype=float32), 'Mean Episode Length': Array(66.42152, dtype=float32)} step=5529600
{'Mean Episode Return': Array(12.624993, dtype=float32), 'Mean Episode Length': Array(65.83377, dtype=float32)} step=5580800
{'Mean Episode Return': Array(12.732329, dtype=float32), 'Mean Episode Length': Array(66.94171, dtype=float32)} step=5632000
{'Mean Episode Return': Array(13.02056, dtype=float32), 'Mean Episode Length': Array(66.49427, dtype=float32)} step=5683200
{'Mean Episode Return': Array(12.758118, dtype=float32), 'Mean Episode Length': Array(64.405205, dtype=float32)} step=5734400
{'Mean Episode Return': Array(13.013475, dtype=float32), 'Mean Episode Length': Array(65.356186, dtype=float32)} step=5785600
{'Mean Episode Return': Array(13.332781, dtype=float32), 'Mean Episode Length': Array(67.09975, dtype=float32)} step=5836800
{'Mean Episode Return': Array(13.555458, dtype=float32), 'Mean Episode Length': Array(66.69445, dtype=float32)} step=5888000
{'Mean Episode Return': Array(13.787027, dtype=float32), 'Mean Episode Length': Array(66.95558, dtype=float32)} step=5939200
{'Mean Episode Return': Array(13.892185, dtype=float32), 'Mean Episode Length': Array(66.0253, dtype=float32)} step=5990400
{'Mean Episode Return': Array(13.646121, dtype=float32), 'Mean Episode Length': Array(66.4801, dtype=float32)} step=6041600
{'Mean Episode Return': Array(13.767676, dtype=float32), 'Mean Episode Length': Array(66.94267, dtype=float32)} step=6092800
{'Mean Episode Return': Array(13.796623, dtype=float32), 'Mean Episode Length': Array(66.48253, dtype=float32)} step=6144000
{'Mean Episode Return': Array(13.943708, dtype=float32), 'Mean Episode Length': Array(67.19022, dtype=float32)} step=6195200
{'Mean Episode Return': Array(13.826552, dtype=float32), 'Mean Episode Length': Array(67.14011, dtype=float32)} step=6246400
{'Mean Episode Return': Array(13.541189, dtype=float32), 'Mean Episode Length': Array(67.164116, dtype=float32)} step=6297600
{'Mean Episode Return': Array(13.488496, dtype=float32), 'Mean Episode Length': Array(68.67235, dtype=float32)} step=6348800
{'Mean Episode Return': Array(13.064515, dtype=float32), 'Mean Episode Length': Array(67.164955, dtype=float32)} step=6400000
{'Mean Episode Return': Array(12.98417, dtype=float32), 'Mean Episode Length': Array(66.1906, dtype=float32)} step=6451200
{'Mean Episode Return': Array(13.16652, dtype=float32), 'Mean Episode Length': Array(66.344826, dtype=float32)} step=6502400
{'Mean Episode Return': Array(13.0731945, dtype=float32), 'Mean Episode Length': Array(66.68886, dtype=float32)} step=6553600
{'Mean Episode Return': Array(13.292237, dtype=float32), 'Mean Episode Length': Array(68.98836, dtype=float32)} step=6604800
{'Mean Episode Return': Array(12.811236, dtype=float32), 'Mean Episode Length': Array(67.37977, dtype=float32)} step=6656000
{'Mean Episode Return': Array(12.837205, dtype=float32), 'Mean Episode Length': Array(67.564865, dtype=float32)} step=6707200
{'Mean Episode Return': Array(12.886498, dtype=float32), 'Mean Episode Length': Array(68.18579, dtype=float32)} step=6758400
{'Mean Episode Return': Array(13.03375, dtype=float32), 'Mean Episode Length': Array(70.03576, dtype=float32)} step=6809600
{'Mean Episode Return': Array(13.051364, dtype=float32), 'Mean Episode Length': Array(69.048515, dtype=float32)} step=6860800
{'Mean Episode Return': Array(12.592198, dtype=float32), 'Mean Episode Length': Array(68.130264, dtype=float32)} step=6912000
{'Mean Episode Return': Array(12.776321, dtype=float32), 'Mean Episode Length': Array(68.06621, dtype=float32)} step=6963200
{'Mean Episode Return': Array(12.482839, dtype=float32), 'Mean Episode Length': Array(67.748, dtype=float32)} step=7014400
{'Mean Episode Return': Array(12.388617, dtype=float32), 'Mean Episode Length': Array(68.04843, dtype=float32)} step=7065600
{'Mean Episode Return': Array(12.548995, dtype=float32), 'Mean Episode Length': Array(68.988914, dtype=float32)} step=7116800
{'Mean Episode Return': Array(12.803418, dtype=float32), 'Mean Episode Length': Array(70.099174, dtype=float32)} step=7168000
{'Mean Episode Return': Array(12.654592, dtype=float32), 'Mean Episode Length': Array(69.56174, dtype=float32)} step=7219200
{'Mean Episode Return': Array(12.850909, dtype=float32), 'Mean Episode Length': Array(68.97347, dtype=float32)} step=7270400
{'Mean Episode Return': Array(12.095378, dtype=float32), 'Mean Episode Length': Array(67.127464, dtype=float32)} step=7321600
{'Mean Episode Return': Array(12.108224, dtype=float32), 'Mean Episode Length': Array(69.00138, dtype=float32)} step=7372800
{'Mean Episode Return': Array(11.777354, dtype=float32), 'Mean Episode Length': Array(69.36721, dtype=float32)} step=7424000
{'Mean Episode Return': Array(11.56463, dtype=float32), 'Mean Episode Length': Array(69.97589, dtype=float32)} step=7475200
{'Mean Episode Return': Array(11.515931, dtype=float32), 'Mean Episode Length': Array(71.57971, dtype=float32)} step=7526400
{'Mean Episode Return': Array(11.334308, dtype=float32), 'Mean Episode Length': Array(68.3939, dtype=float32)} step=7577600
{'Mean Episode Return': Array(11.380531, dtype=float32), 'Mean Episode Length': Array(68.270424, dtype=float32)} step=7628800
{'Mean Episode Return': Array(11.87193, dtype=float32), 'Mean Episode Length': Array(71.07263, dtype=float32)} step=7680000
{'Mean Episode Return': Array(11.846282, dtype=float32), 'Mean Episode Length': Array(69.86784, dtype=float32)} step=7731200
{'Mean Episode Return': Array(12.605301, dtype=float32), 'Mean Episode Length': Array(71.25375, dtype=float32)} step=7782400
{'Mean Episode Return': Array(12.251169, dtype=float32), 'Mean Episode Length': Array(70.16861, dtype=float32)} step=7833600
{'Mean Episode Return': Array(12.1245165, dtype=float32), 'Mean Episode Length': Array(68.46939, dtype=float32)} step=7884800
{'Mean Episode Return': Array(12.46619, dtype=float32), 'Mean Episode Length': Array(69.28177, dtype=float32)} step=7936000
{'Mean Episode Return': Array(12.496885, dtype=float32), 'Mean Episode Length': Array(69.02929, dtype=float32)} step=7987200
{'Mean Episode Return': Array(12.317985, dtype=float32), 'Mean Episode Length': Array(68.444305, dtype=float32)} step=8038400
{'Mean Episode Return': Array(11.984131, dtype=float32), 'Mean Episode Length': Array(67.34842, dtype=float32)} step=8089600
{'Mean Episode Return': Array(11.996956, dtype=float32), 'Mean Episode Length': Array(68.13021, dtype=float32)} step=8140800
{'Mean Episode Return': Array(11.941893, dtype=float32), 'Mean Episode Length': Array(67.787926, dtype=float32)} step=8192000
{'Mean Episode Return': Array(11.45774, dtype=float32), 'Mean Episode Length': Array(67.06317, dtype=float32)} step=8243200
{'Mean Episode Return': Array(11.585277, dtype=float32), 'Mean Episode Length': Array(68.77003, dtype=float32)} step=8294400
{'Mean Episode Return': Array(11.084742, dtype=float32), 'Mean Episode Length': Array(68.40782, dtype=float32)} step=8345600
{'Mean Episode Return': Array(11.415976, dtype=float32), 'Mean Episode Length': Array(70.21709, dtype=float32)} step=8396800
{'Mean Episode Return': Array(11.302524, dtype=float32), 'Mean Episode Length': Array(69.76863, dtype=float32)} step=8448000
{'Mean Episode Return': Array(10.962209, dtype=float32), 'Mean Episode Length': Array(68.8953, dtype=float32)} step=8499200
