Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(34.247505, dtype=float32), 'Mean Episode Length': Array(92.049576, dtype=float32)} step=2508800
{'Mean Episode Return': Array(30.24069, dtype=float32), 'Mean Episode Length': Array(90.32203, dtype=float32)} step=2560000
{'Mean Episode Return': Array(33.48854, dtype=float32), 'Mean Episode Length': Array(92.435715, dtype=float32)} step=2611200
{'Mean Episode Return': Array(34.56098, dtype=float32), 'Mean Episode Length': Array(92.00524, dtype=float32)} step=2662400
{'Mean Episode Return': Array(33.151188, dtype=float32), 'Mean Episode Length': Array(89.58423, dtype=float32)} step=2713600
{'Mean Episode Return': Array(31.567177, dtype=float32), 'Mean Episode Length': Array(89.87922, dtype=float32)} step=2764800
{'Mean Episode Return': Array(33.359608, dtype=float32), 'Mean Episode Length': Array(92.47059, dtype=float32)} step=2816000
{'Mean Episode Return': Array(32.12297, dtype=float32), 'Mean Episode Length': Array(89.929825, dtype=float32)} step=2867200
{'Mean Episode Return': Array(33.97727, dtype=float32), 'Mean Episode Length': Array(90.67222, dtype=float32)} step=2918400
{'Mean Episode Return': Array(34.798542, dtype=float32), 'Mean Episode Length': Array(92.33509, dtype=float32)} step=2969600
{'Mean Episode Return': Array(33.46864, dtype=float32), 'Mean Episode Length': Array(89.18445, dtype=float32)} step=3020800
{'Mean Episode Return': Array(34.436806, dtype=float32), 'Mean Episode Length': Array(90.65074, dtype=float32)} step=3072000
{'Mean Episode Return': Array(34.164818, dtype=float32), 'Mean Episode Length': Array(88.99447, dtype=float32)} step=3123200
{'Mean Episode Return': Array(35.946022, dtype=float32), 'Mean Episode Length': Array(92.445656, dtype=float32)} step=3174400
{'Mean Episode Return': Array(33.66485, dtype=float32), 'Mean Episode Length': Array(90.86542, dtype=float32)} step=3225600
{'Mean Episode Return': Array(33.782448, dtype=float32), 'Mean Episode Length': Array(88.78743, dtype=float32)} step=3276800
{'Mean Episode Return': Array(35.916576, dtype=float32), 'Mean Episode Length': Array(92.886986, dtype=float32)} step=3328000
{'Mean Episode Return': Array(33.778866, dtype=float32), 'Mean Episode Length': Array(90.29671, dtype=float32)} step=3379200
{'Mean Episode Return': Array(34.79579, dtype=float32), 'Mean Episode Length': Array(91.80292, dtype=float32)} step=3430400
{'Mean Episode Return': Array(36.10114, dtype=float32), 'Mean Episode Length': Array(92.608086, dtype=float32)} step=3481600
{'Mean Episode Return': Array(36.3648, dtype=float32), 'Mean Episode Length': Array(93.067764, dtype=float32)} step=3532800
{'Mean Episode Return': Array(34.51545, dtype=float32), 'Mean Episode Length': Array(90.816574, dtype=float32)} step=3584000
{'Mean Episode Return': Array(36.576206, dtype=float32), 'Mean Episode Length': Array(92.66359, dtype=float32)} step=3635200
{'Mean Episode Return': Array(36.195286, dtype=float32), 'Mean Episode Length': Array(91.81449, dtype=float32)} step=3686400
{'Mean Episode Return': Array(35.61928, dtype=float32), 'Mean Episode Length': Array(91.666664, dtype=float32)} step=3737600
{'Mean Episode Return': Array(36.526665, dtype=float32), 'Mean Episode Length': Array(94.11672, dtype=float32)} step=3788800
{'Mean Episode Return': Array(35.51845, dtype=float32), 'Mean Episode Length': Array(92.15722, dtype=float32)} step=3840000
{'Mean Episode Return': Array(35.68858, dtype=float32), 'Mean Episode Length': Array(92.22467, dtype=float32)} step=3891200
{'Mean Episode Return': Array(35.78988, dtype=float32), 'Mean Episode Length': Array(93.17837, dtype=float32)} step=3942400
{'Mean Episode Return': Array(36.826527, dtype=float32), 'Mean Episode Length': Array(94.35368, dtype=float32)} step=3993600
{'Mean Episode Return': Array(38.73, dtype=float32), 'Mean Episode Length': Array(96.74217, dtype=float32)} step=4044800
{'Mean Episode Return': Array(36.126095, dtype=float32), 'Mean Episode Length': Array(94.27325, dtype=float32)} step=4096000
{'Mean Episode Return': Array(38.527275, dtype=float32), 'Mean Episode Length': Array(95.54151, dtype=float32)} step=4147200
{'Mean Episode Return': Array(40.04445, dtype=float32), 'Mean Episode Length': Array(97.99434, dtype=float32)} step=4198400
{'Mean Episode Return': Array(37.497463, dtype=float32), 'Mean Episode Length': Array(96.815834, dtype=float32)} step=4249600
{'Mean Episode Return': Array(36.520042, dtype=float32), 'Mean Episode Length': Array(92.983635, dtype=float32)} step=4300800
{'Mean Episode Return': Array(37.697884, dtype=float32), 'Mean Episode Length': Array(93.84775, dtype=float32)} step=4352000
{'Mean Episode Return': Array(39.27388, dtype=float32), 'Mean Episode Length': Array(94.94255, dtype=float32)} step=4403200
{'Mean Episode Return': Array(35.928978, dtype=float32), 'Mean Episode Length': Array(92.58167, dtype=float32)} step=4454400
{'Mean Episode Return': Array(39.399906, dtype=float32), 'Mean Episode Length': Array(97.042404, dtype=float32)} step=4505600
{'Mean Episode Return': Array(38.49581, dtype=float32), 'Mean Episode Length': Array(96.342415, dtype=float32)} step=4556800
{'Mean Episode Return': Array(38.668922, dtype=float32), 'Mean Episode Length': Array(96.7647, dtype=float32)} step=4608000
{'Mean Episode Return': Array(40.447014, dtype=float32), 'Mean Episode Length': Array(97.52631, dtype=float32)} step=4659200
{'Mean Episode Return': Array(41.205273, dtype=float32), 'Mean Episode Length': Array(97.81287, dtype=float32)} step=4710400
{'Mean Episode Return': Array(39.07308, dtype=float32), 'Mean Episode Length': Array(96.38417, dtype=float32)} step=4761600
{'Mean Episode Return': Array(41.45711, dtype=float32), 'Mean Episode Length': Array(98.267654, dtype=float32)} step=4812800
{'Mean Episode Return': Array(40.015347, dtype=float32), 'Mean Episode Length': Array(97.11009, dtype=float32)} step=4864000
{'Mean Episode Return': Array(37.5242, dtype=float32), 'Mean Episode Length': Array(95.23654, dtype=float32)} step=4915200
{'Mean Episode Return': Array(39.76439, dtype=float32), 'Mean Episode Length': Array(98.81764, dtype=float32)} step=4966400
{'Mean Episode Return': Array(39.73569, dtype=float32), 'Mean Episode Length': Array(97.49234, dtype=float32)} step=5017600
{'Mean Episode Return': Array(40.221767, dtype=float32), 'Mean Episode Length': Array(98.23301, dtype=float32)} step=5068800
{'Mean Episode Return': Array(38.120193, dtype=float32), 'Mean Episode Length': Array(98.54951, dtype=float32)} step=5120000
{'Mean Episode Return': Array(36.305725, dtype=float32), 'Mean Episode Length': Array(98.43444, dtype=float32)} step=5171200
{'Mean Episode Return': Array(36.92835, dtype=float32), 'Mean Episode Length': Array(98.86314, dtype=float32)} step=5222400
{'Mean Episode Return': Array(34.34656, dtype=float32), 'Mean Episode Length': Array(98.73871, dtype=float32)} step=5273600
{'Mean Episode Return': Array(33.412994, dtype=float32), 'Mean Episode Length': Array(97.380226, dtype=float32)} step=5324800
{'Mean Episode Return': Array(37.626904, dtype=float32), 'Mean Episode Length': Array(100.27912, dtype=float32)} step=5376000
{'Mean Episode Return': Array(38.171036, dtype=float32), 'Mean Episode Length': Array(101.480316, dtype=float32)} step=5427200
{'Mean Episode Return': Array(37.80061, dtype=float32), 'Mean Episode Length': Array(98.521904, dtype=float32)} step=5478400
{'Mean Episode Return': Array(37.55757, dtype=float32), 'Mean Episode Length': Array(99.40769, dtype=float32)} step=5529600
{'Mean Episode Return': Array(39.0928, dtype=float32), 'Mean Episode Length': Array(99.153694, dtype=float32)} step=5580800
{'Mean Episode Return': Array(40.920067, dtype=float32), 'Mean Episode Length': Array(101.74858, dtype=float32)} step=5632000
{'Mean Episode Return': Array(40.65902, dtype=float32), 'Mean Episode Length': Array(101.47489, dtype=float32)} step=5683200
{'Mean Episode Return': Array(40.81144, dtype=float32), 'Mean Episode Length': Array(101.98185, dtype=float32)} step=5734400
{'Mean Episode Return': Array(40.767006, dtype=float32), 'Mean Episode Length': Array(101.21947, dtype=float32)} step=5785600
{'Mean Episode Return': Array(40.91976, dtype=float32), 'Mean Episode Length': Array(100.94705, dtype=float32)} step=5836800
{'Mean Episode Return': Array(39.421932, dtype=float32), 'Mean Episode Length': Array(100.03001, dtype=float32)} step=5888000
{'Mean Episode Return': Array(41.565018, dtype=float32), 'Mean Episode Length': Array(102.164, dtype=float32)} step=5939200
{'Mean Episode Return': Array(41.617367, dtype=float32), 'Mean Episode Length': Array(101.79029, dtype=float32)} step=5990400
{'Mean Episode Return': Array(40.8129, dtype=float32), 'Mean Episode Length': Array(98.56647, dtype=float32)} step=6041600
{'Mean Episode Return': Array(41.96294, dtype=float32), 'Mean Episode Length': Array(100.25714, dtype=float32)} step=6092800
{'Mean Episode Return': Array(37.568462, dtype=float32), 'Mean Episode Length': Array(97.95946, dtype=float32)} step=6144000
{'Mean Episode Return': Array(40.92444, dtype=float32), 'Mean Episode Length': Array(99.76954, dtype=float32)} step=6195200
{'Mean Episode Return': Array(43.86185, dtype=float32), 'Mean Episode Length': Array(103.15385, dtype=float32)} step=6246400
{'Mean Episode Return': Array(42.474255, dtype=float32), 'Mean Episode Length': Array(102.73115, dtype=float32)} step=6297600
{'Mean Episode Return': Array(40.3331, dtype=float32), 'Mean Episode Length': Array(100.88282, dtype=float32)} step=6348800
{'Mean Episode Return': Array(42.52687, dtype=float32), 'Mean Episode Length': Array(101.1332, dtype=float32)} step=6400000
{'Mean Episode Return': Array(44.78171, dtype=float32), 'Mean Episode Length': Array(102.68867, dtype=float32)} step=6451200
{'Mean Episode Return': Array(41.98046, dtype=float32), 'Mean Episode Length': Array(100.31836, dtype=float32)} step=6502400
{'Mean Episode Return': Array(42.536694, dtype=float32), 'Mean Episode Length': Array(101.33134, dtype=float32)} step=6553600
{'Mean Episode Return': Array(43.455715, dtype=float32), 'Mean Episode Length': Array(100.99814, dtype=float32)} step=6604800
{'Mean Episode Return': Array(39.792038, dtype=float32), 'Mean Episode Length': Array(98.03755, dtype=float32)} step=6656000
{'Mean Episode Return': Array(40.66205, dtype=float32), 'Mean Episode Length': Array(98.91635, dtype=float32)} step=6707200
{'Mean Episode Return': Array(42.592224, dtype=float32), 'Mean Episode Length': Array(99.74855, dtype=float32)} step=6758400
{'Mean Episode Return': Array(40.97671, dtype=float32), 'Mean Episode Length': Array(97.50096, dtype=float32)} step=6809600
{'Mean Episode Return': Array(40.57044, dtype=float32), 'Mean Episode Length': Array(99.99604, dtype=float32)} step=6860800
{'Mean Episode Return': Array(41.339977, dtype=float32), 'Mean Episode Length': Array(99.31653, dtype=float32)} step=6912000
{'Mean Episode Return': Array(43.36444, dtype=float32), 'Mean Episode Length': Array(101.70077, dtype=float32)} step=6963200
{'Mean Episode Return': Array(43.746487, dtype=float32), 'Mean Episode Length': Array(101.47084, dtype=float32)} step=7014400
{'Mean Episode Return': Array(45.14512, dtype=float32), 'Mean Episode Length': Array(102.92683, dtype=float32)} step=7065600
{'Mean Episode Return': Array(43.341053, dtype=float32), 'Mean Episode Length': Array(103.171, dtype=float32)} step=7116800
{'Mean Episode Return': Array(44.231728, dtype=float32), 'Mean Episode Length': Array(105.88016, dtype=float32)} step=7168000
{'Mean Episode Return': Array(45.89056, dtype=float32), 'Mean Episode Length': Array(105.20168, dtype=float32)} step=7219200
{'Mean Episode Return': Array(45.973736, dtype=float32), 'Mean Episode Length': Array(106.17461, dtype=float32)} step=7270400
{'Mean Episode Return': Array(44.28076, dtype=float32), 'Mean Episode Length': Array(102.70445, dtype=float32)} step=7321600
{'Mean Episode Return': Array(43.316494, dtype=float32), 'Mean Episode Length': Array(102.57001, dtype=float32)} step=7372800
{'Mean Episode Return': Array(47.300716, dtype=float32), 'Mean Episode Length': Array(105.582466, dtype=float32)} step=7424000
{'Mean Episode Return': Array(45.51157, dtype=float32), 'Mean Episode Length': Array(105.97065, dtype=float32)} step=7475200
{'Mean Episode Return': Array(43.960304, dtype=float32), 'Mean Episode Length': Array(104.12548, dtype=float32)} step=7526400
{'Mean Episode Return': Array(43.642914, dtype=float32), 'Mean Episode Length': Array(102.964294, dtype=float32)} step=7577600
{'Mean Episode Return': Array(45.64735, dtype=float32), 'Mean Episode Length': Array(106.833, dtype=float32)} step=7628800
{'Mean Episode Return': Array(45.579197, dtype=float32), 'Mean Episode Length': Array(104.5581, dtype=float32)} step=7680000
{'Mean Episode Return': Array(48.075813, dtype=float32), 'Mean Episode Length': Array(107.563034, dtype=float32)} step=7731200
{'Mean Episode Return': Array(47.039383, dtype=float32), 'Mean Episode Length': Array(107.42398, dtype=float32)} step=7782400
{'Mean Episode Return': Array(45.263813, dtype=float32), 'Mean Episode Length': Array(105.98782, dtype=float32)} step=7833600
{'Mean Episode Return': Array(46.517864, dtype=float32), 'Mean Episode Length': Array(106.42918, dtype=float32)} step=7884800
{'Mean Episode Return': Array(46.778503, dtype=float32), 'Mean Episode Length': Array(106.94118, dtype=float32)} step=7936000
{'Mean Episode Return': Array(45.831783, dtype=float32), 'Mean Episode Length': Array(107.11086, dtype=float32)} step=7987200
{'Mean Episode Return': Array(47.456223, dtype=float32), 'Mean Episode Length': Array(107.951126, dtype=float32)} step=8038400
{'Mean Episode Return': Array(45.100037, dtype=float32), 'Mean Episode Length': Array(103.7764, dtype=float32)} step=8089600
{'Mean Episode Return': Array(44.847256, dtype=float32), 'Mean Episode Length': Array(104.74285, dtype=float32)} step=8140800
{'Mean Episode Return': Array(46.67616, dtype=float32), 'Mean Episode Length': Array(105.75248, dtype=float32)} step=8192000
{'Mean Episode Return': Array(43.59059, dtype=float32), 'Mean Episode Length': Array(102.11919, dtype=float32)} step=8243200
{'Mean Episode Return': Array(44.430706, dtype=float32), 'Mean Episode Length': Array(103.89588, dtype=float32)} step=8294400
{'Mean Episode Return': Array(46.89446, dtype=float32), 'Mean Episode Length': Array(107.807236, dtype=float32)} step=8345600
{'Mean Episode Return': Array(45.027664, dtype=float32), 'Mean Episode Length': Array(106.529686, dtype=float32)} step=8396800
{'Mean Episode Return': Array(46.749146, dtype=float32), 'Mean Episode Length': Array(109.53293, dtype=float32)} step=8448000
{'Mean Episode Return': Array(46.645153, dtype=float32), 'Mean Episode Length': Array(108.54865, dtype=float32)} step=8499200
{'Mean Episode Return': Array(46.538395, dtype=float32), 'Mean Episode Length': Array(107.695175, dtype=float32)} step=8550400
{'Mean Episode Return': Array(47.524178, dtype=float32), 'Mean Episode Length': Array(108.25846, dtype=float32)} step=8601600
{'Mean Episode Return': Array(47.84229, dtype=float32), 'Mean Episode Length': Array(107.13889, dtype=float32)} step=8652800
{'Mean Episode Return': Array(46.176655, dtype=float32), 'Mean Episode Length': Array(106.181076, dtype=float32)} step=8704000
{'Mean Episode Return': Array(47.272892, dtype=float32), 'Mean Episode Length': Array(108.36481, dtype=float32)} step=8755200
{'Mean Episode Return': Array(47.83466, dtype=float32), 'Mean Episode Length': Array(107.813286, dtype=float32)} step=8806400
{'Mean Episode Return': Array(45.03775, dtype=float32), 'Mean Episode Length': Array(103.77505, dtype=float32)} step=8857600
{'Mean Episode Return': Array(48.03809, dtype=float32), 'Mean Episode Length': Array(105.97669, dtype=float32)} step=8908800
{'Mean Episode Return': Array(48.049488, dtype=float32), 'Mean Episode Length': Array(107.31635, dtype=float32)} step=8960000
{'Mean Episode Return': Array(49.20088, dtype=float32), 'Mean Episode Length': Array(109.892784, dtype=float32)} step=9011200
{'Mean Episode Return': Array(47.211586, dtype=float32), 'Mean Episode Length': Array(105.64471, dtype=float32)} step=9062400
{'Mean Episode Return': Array(48.14239, dtype=float32), 'Mean Episode Length': Array(105.38816, dtype=float32)} step=9113600
{'Mean Episode Return': Array(48.895683, dtype=float32), 'Mean Episode Length': Array(109.19287, dtype=float32)} step=9164800
